136 103
132.000000 -68.000000 667.921159
 182 185 190
0 3808 132 -68 1 3809 132 -68 2 3810 132 -68 3 3811 132 -68 4 3812 133 -69 5 3813 133 -69 6 3814 133 -69 7 3815 133 -69 8 3816 134 -70 9 3817 134 -70 10 3818 134 -70 11 3819 134 -71 12 3820 134 -71 13 3821 134 -71 14 3822 135 -72 15 3823 135 -72 16 3824 135 -72 17 3825 135 -73 18 3826 136 -73 19 3827 136 -73 20 3828 136 -73 21 3829 137 -74 22 3830 138 -74 23 3831 138 -74 24 3832 139 -74 25 3833 139 -74 26 3834 139 -75 27 3835 139 -75 28 3836 140 -75 29 3837 140 -75 30 3838 140 -75 31 3839 140 -75 32 3840 141 -76 33 3841 141 -76 34 3842 141 -76 35 3843 141 -76 36 3844 140 -76 37 3845 140 -76 38 3846 140 -76 39 3847 140 -76 40 3848 139 -76 41 3849 139 -76 42 3850 139 -76 43 3851 138 -75 44 3852 138 -75 45 3853 138 -75 46 3854 137 -75 47 3855 137 -75 48 3856 136 -75 49 3857 136 -75 50 3858 136 -75 51 3859 135 -75 52 3860 135 -75 53 3861 135 -76 54 3862 135 -76 55 3863 134 -76 56 3864 134 -76 57 3865 134 -76 58 3866 134 -76 59 3867 134 -76 60 3868 134 -76 61 3869 133 -76 62 3870 133 -76 63 3871 133 -75 64 3872 133 -75 65 3873 133 -75 66 3874 132 -75 67 3875 132 -75 68 3876 132 -75 69 3877 132 -75 70 3878 132 -75 71 3879 132 -75 72 3880 131 -74 73 3881 131 -74 74 3882 131 -74 75 3883 131 -74 76 3884 131 -74 77 3885 131 -74 78 3886 131 -74 79 3887 131 -74 80 3888 131 -74 81 3889 130 -74 82 3890 130 -74 83 3891 130 -74 84 3892 130 -74 85 3893 130 -74 86 3894 129 -74 87 3895 129 -74 88 3896 129 -75 89 3897 129 -75 90 3898 129 -75 91 3899 129 -75 92 3900 129 -76 93 3901 128 -76 94 3902 128 -76 95 3903 128 -76 96 3904 128 -77 97 3905 127 -77 98 3906 127 -77 99 3907 126 -78 100 3908 126 -78 101 3909 126 -78 102 3910 125 -79 103 3911 125 -79 104 3912 125 -79 105 3913 125 -79 106 3914 124 -79 107 3915 124 -79 108 3916 124 -79 109 3917 124 -79 110 3918 124 -79 111 3919 124 -79 112 3920 124 -79 113 3921 124 -79 114 3922 124 -80 115 3923 124 -79 116 3924 124 -79 117 3925 125 -79 118 3926 125 -79 119 3927 125 -79 120 3928 125 -79 121 3929 126 -79 122 3930 126 -79 123 3931 126 -79 124 3932 126 -78 125 3933 126 -78 126 3934 126 -78 127 3935 126 -78 128 3936 126 -78 129 3937 126 -78 130 3938 126 -77 131 3939 126 -77 132 3940 126 -77 133 3941 126 -77 134 3942 126 -77 135 3943 126 -77 
56.000000 -164.000000 502.502351
 120 124 127
0 3944 56 -164 1 3945 56 -164 2 3946 56 -164 3 3947 56 -164 4 3948 56 -165 5 3949 57 -165 6 3950 57 -165 7 3951 57 -166 8 3952 57 -166 9 3953 58 -166 10 3954 57 -166 11 3955 58 -167 12 3956 58 -167 13 3957 58 -167 14 3958 58 -168 15 3959 58 -168 16 3960 58 -168 17 3961 59 -169 18 3962 59 -169 19 3963 60 -169 20 3964 60 -169 21 3965 60 -170 22 3966 61 -170 23 3967 61 -170 24 3968 62 -171 25 3969 62 -171 26 3970 62 -171 27 3971 63 -171 28 3972 63 -171 29 3973 63 -172 30 3974 63 -172 31 3975 64 -172 32 3976 64 -172 33 3977 64 -172 34 3978 64 -173 35 3979 64 -173 36 3980 64 -173 37 3981 64 -173 38 3982 64 -173 39 3983 63 -173 40 3984 63 -173 41 3985 63 -173 42 3986 63 -173 43 3987 62 -173 44 3988 62 -172 45 3989 62 -172 46 3990 61 -172 47 3991 61 -172 48 3992 61 -172 49 3993 60 -172 50 3994 60 -172 51 3995 60 -172 52 3996 60 -172 53 3997 59 -173 54 3998 59 -173 55 3999 58 -173 56 4000 58 -172 57 4001 58 -172 58 4002 58 -173 59 4003 58 -172 60 4004 58 -173 61 4005 57 -173 62 4006 57 -172 63 4007 57 -172 64 4008 57 -172 65 4009 56 -172 66 4010 56 -172 67 4011 56 -172 68 4012 56 -172 69 4013 56 -171 70 4014 55 -171 71 4015 55 -171 72 4016 55 -171 73 4017 55 -171 74 4018 55 -171 75 4019 55 -171 76 4020 55 -171 77 4021 55 -171 78 4022 54 -171 79 4023 54 -170 80 4024 54 -170 81 4025 54 -170 82 4026 54 -170 83 4027 54 -170 84 4028 54 -170 85 4029 54 -171 86 4030 53 -171 87 4031 53 -171 88 4032 53 -171 89 4033 53 -172 90 4034 53 -172 91 4035 53 -172 92 4036 53 -172 93 4037 52 -173 94 4038 52 -173 95 4039 52 -173 96 4040 52 -173 97 4041 51 -174 98 4042 51 -174 99 4043 51 -174 100 4044 50 -175 101 4045 50 -175 102 4046 50 -175 103 4047 49 -175 104 4048 49 -176 105 4049 49 -176 106 4050 48 -176 107 4051 48 -176 108 4052 48 -176 109 4053 48 -176 110 4054 48 -176 111 4055 48 -176 112 4056 48 -176 113 4057 48 -176 114 4058 48 -176 115 4059 49 -176 116 4060 49 -176 117 4061 49 -176 118 4062 49 -176 119 4063 49 -176 120 4064 50 -176 121 4065 50 -176 122 4066 50 -175 123 4067 50 -175 124 4068 50 -175 125 4069 50 -175 126 4070 50 -175 127 4071 50 -175 128 4072 50 -175 129 4073 50 -175 130 4074 50 -174 131 4075 50 -174 132 4076 50 -174 133 4077 50 -174 134 4078 50 -174 135 4079 50 -174 
64.000000 248.000000 472.990003
 100 104 103
0 4080 64 248 1 4081 64 247 2 4082 64 247 3 4083 65 247 4 4084 65 247 5 4085 65 247 6 4086 65 247 7 4087 66 246 8 4088 66 246 9 4089 66 246 10 4090 66 246 11 4091 66 246 12 4092 67 245 13 4093 67 245 14 4094 67 245 15 4095 67 245 16 4096 67 245 17 4097 68 244 18 4098 68 244 19 4099 69 244 20 4100 69 243 21 4101 69 244 22 4102 70 244 23 4103 70 244 24 4104 70 244 25 4105 70 244 26 4106 71 244 27 4107 71 243 28 4108 71 243 29 4109 71 243 30 4110 71 243 31 4111 71 243 32 4112 71 243 33 4113 71 243 34 4114 71 243 35 4115 70 243 36 4116 70 242 37 4117 70 242 38 4118 70 242 39 4119 69 242 40 4120 69 242 41 4121 68 242 42 4122 68 243 43 4123 67 243 44 4124 67 243 45 4125 67 243 46 4126 66 243 47 4127 66 243 48 4128 65 243 49 4129 65 243 50 4130 65 242 51 4131 64 242 52 4132 64 242 53 4133 64 242 54 4134 64 242 55 4135 64 242 56 4136 64 242 57 4137 64 242 58 4138 63 242 59 4139 63 242 60 4140 63 242 61 4141 63 242 62 4142 63 242 63 4143 63 242 64 4144 63 242 65 4145 63 242 66 4146 63 242 67 4147 63 243 68 4148 62 243 69 4149 62 243 70 4150 62 244 71 4151 62 244 72 4152 62 244 73 4153 62 244 74 4154 62 244 75 4155 62 244 76 4156 62 244 77 4157 61 244 78 4158 61 244 79 4159 61 244 80 4160 60 245 81 4161 61 244 82 4162 61 244 83 4163 61 244 84 4164 60 244 85 4165 60 244 86 4166 60 243 87 4167 61 243 88 4168 60 243 89 4169 60 243 90 4170 59 242 91 4171 59 242 92 4172 59 242 93 4173 59 242 94 4174 59 241 95 4175 58 241 96 4176 58 240 97 4177 57 240 98 4178 58 239 99 4179 57 239 100 4180 57 238 101 4181 56 238 102 4182 56 238 103 4183 56 238 104 4184 55 238 105 4185 55 238 106 4186 55 237 107 4187 55 238 108 4188 54 237 109 4189 54 237 110 4190 54 237 111 4191 54 237 112 4192 54 237 113 4193 54 237 114 4194 54 238 115 4195 54 237 116 4196 54 237 117 4197 55 237 118 4198 55 238 119 4199 55 238 120 4200 55 238 121 4201 55 238 122 4202 56 238 123 4203 56 239 124 4204 56 239 125 4205 55 239 126 4206 56 239 127 4207 56 240 128 4208 56 240 129 4209 56 240 130 4210 56 240 131 4211 56 240 132 4212 56 241 133 4213 56 241 134 4214 56 241 135 4215 56 241 
63.000000 313.000000 840.405096
 118 121 126
0 4216 63 313 1 4217 63 312 2 4218 63 312 3 4219 64 312 4 4220 64 312 5 4221 64 312 6 4222 64 312 7 4223 65 311 8 4224 65 311 9 4225 65 311 10 4226 65 311 11 4227 66 311 12 4228 66 310 13 4229 66 310 14 4230 66 311 15 4231 66 310 16 4232 67 310 17 4233 67 309 18 4234 67 309 19 4235 68 309 20 4236 68 308 21 4237 69 309 22 4238 69 309 23 4239 69 309 24 4240 70 309 25 4241 70 309 26 4242 70 309 27 4243 70 309 28 4244 70 308 29 4245 70 308 30 4246 70 308 31 4247 70 308 32 4248 70 308 33 4249 70 308 34 4250 70 308 35 4251 70 308 36 4252 69 308 37 4253 69 308 38 4254 68 308 39 4255 68 308 40 4256 67 308 41 4257 67 308 42 4258 66 308 43 4259 66 308 44 4260 65 308 45 4261 65 308 46 4262 64 308 47 4263 64 308 48 4264 64 308 49 4265 63 308 50 4266 63 308 51 4267 63 308 52 4268 63 308 53 4269 63 308 54 4270 62 307 55 4271 62 307 56 4272 62 307 57 4273 62 307 58 4274 62 307 59 4275 62 308 60 4276 62 308 61 4277 62 307 62 4278 62 307 63 4279 62 308 64 4280 62 307 65 4281 62 308 66 4282 61 308 67 4283 61 308 68 4284 61 308 69 4285 61 309 70 4286 61 309 71 4287 61 309 72 4288 61 309 73 4289 61 309 74 4290 60 309 75 4291 60 309 76 4292 60 310 77 4293 60 310 78 4294 60 310 79 4295 60 310 80 4296 60 310 81 4297 60 310 82 4298 59 310 83 4299 59 309 84 4300 59 309 85 4301 59 309 86 4302 59 309 87 4303 59 309 88 4304 59 308 89 4305 58 308 90 4306 58 308 91 4307 58 307 92 4308 58 307 93 4309 58 307 94 4310 58 306 95 4311 57 306 96 4312 57 305 97 4313 57 305 98 4314 57 304 99 4315 56 304 100 4316 56 304 101 4317 55 303 102 4318 55 303 103 4319 54 303 104 4320 54 303 105 4321 54 303 106 4322 53 302 107 4323 53 302 108 4324 53 302 109 4325 53 302 110 4326 53 302 111 4327 53 302 112 4328 53 302 113 4329 53 303 114 4330 53 303 115 4331 53 302 116 4332 53 303 117 4333 53 303 118 4334 54 303 119 4335 54 303 120 4336 54 303 121 4337 54 303 122 4338 54 303 123 4339 54 304 124 4340 55 304 125 4341 55 304 126 4342 55 304 127 4343 55 305 128 4344 55 305 129 4345 55 305 130 4346 55 305 131 4347 55 305 132 4348 55 306 133 4349 55 306 134 4350 54 306 135 4351 54 306 
182.000000 241.000000 877.323556
 74 75 79
0 4352 182 241 1 4353 182 240 2 4354 182 240 3 4355 183 240 4 4356 183 240 5 4357 183 240 6 4358 184 239 7 4359 184 239 8 4360 185 239 9 4361 185 239 10 4362 185 238 11 4363 185 238 12 4364 185 238 13 4365 185 238 14 4366 186 238 15 4367 186 238 16 4368 186 237 17 4369 186 237 18 4370 187 237 19 4371 187 236 20 4372 188 236 21 4373 188 236 22 4374 189 236 23 4375 189 236 24 4376 190 237 25 4377 190 236 26 4378 190 236 27 4379 191 236 28 4380 191 236 29 4381 191 236 30 4382 191 236 31 4383 191 236 32 4384 191 236 33 4385 191 236 34 4386 191 236 35 4387 191 236 36 4388 190 236 37 4389 190 236 38 4390 189 236 39 4391 189 236 40 4392 188 236 41 4393 188 236 42 4394 187 236 43 4395 187 236 44 4396 187 236 45 4397 186 236 46 4398 186 236 47 4399 185 236 48 4400 185 236 49 4401 184 236 50 4402 184 236 51 4403 184 236 52 4404 184 236 53 4405 184 236 54 4406 183 236 55 4407 183 235 56 4408 183 235 57 4409 183 235 58 4410 183 235 59 4411 183 236 60 4412 183 236 61 4413 182 235 62 4414 182 235 63 4415 182 235 64 4416 182 235 65 4417 182 235 66 4418 182 236 67 4419 182 236 68 4420 182 236 69 4421 182 236 70 4422 182 236 71 4423 181 237 72 4424 181 237 73 4425 181 237 74 4426 181 237 75 4427 181 237 76 4428 181 237 77 4429 181 237 78 4430 180 237 79 4431 180 237 80 4432 180 237 81 4433 180 237 82 4434 180 237 83 4435 180 237 84 4436 180 237 85 4437 179 237 86 4438 179 236 87 4439 179 236 88 4440 179 236 89 4441 179 236 90 4442 178 235 91 4443 178 235 92 4444 178 235 93 4445 178 234 94 4446 178 234 95 4447 177 233 96 4448 177 233 97 4449 176 232 98 4450 176 232 99 4451 176 231 100 4452 175 231 101 4453 175 231 102 4454 175 231 103 4455 174 231 104 4456 174 230 105 4457 173 230 106 4458 173 230 107 4459 173 230 108 4460 173 230 109 4461 173 230 110 4462 172 230 111 4463 173 230 112 4464 173 230 113 4465 173 230 114 4466 173 230 115 4467 173 230 116 4468 173 230 117 4469 173 230 118 4470 174 230 119 4471 174 231 120 4472 174 231 121 4473 174 231 122 4474 175 231 123 4475 174 231 124 4476 175 232 125 4477 175 232 126 4478 175 232 127 4479 175 232 128 4480 175 233 129 4481 175 233 130 4482 175 233 131 4483 175 233 132 4484 175 233 133 4485 175 233 134 4486 175 234 135 4487 175 234 
132.000000 -218.000000 490.811872
 37 38 42
0 4488 132 -218 1 4489 132 -218 2 4490 132 -218 3 4491 132 -218 4 4492 132 -219 5 4493 133 -219 6 4494 133 -219 7 4495 133 -220 8 4496 133 -220 9 4497 133 -220 10 4498 133 -221 11 4499 134 -221 12 4500 134 -221 13 4501 134 -222 14 4502 134 -222 15 4503 134 -223 16 4504 134 -223 17 4505 135 -223 18 4506 135 -224 19 4507 136 -224 20 4508 136 -224 21 4509 136 -224 22 4510 137 -225 23 4511 137 -225 24 4512 138 -225 25 4513 138 -225 26 4514 139 -226 27 4515 139 -226 28 4516 139 -226 29 4517 140 -226 30 4518 140 -226 31 4519 140 -226 32 4520 141 -227 33 4521 141 -227 34 4522 141 -227 35 4523 141 -227 36 4524 141 -227 37 4525 141 -227 38 4526 141 -227 39 4527 140 -227 40 4528 140 -227 41 4529 140 -227 42 4530 140 -227 43 4531 139 -227 44 4532 139 -227 45 4533 139 -227 46 4534 138 -227 47 4535 138 -227 48 4536 138 -227 49 4537 137 -227 50 4538 137 -226 51 4539 137 -226 52 4540 137 -227 53 4541 136 -227 54 4542 136 -227 55 4543 136 -227 56 4544 135 -227 57 4545 135 -227 58 4546 135 -227 59 4547 135 -227 60 4548 134 -227 61 4549 134 -227 62 4550 134 -227 63 4551 134 -226 64 4552 133 -226 65 4553 133 -226 66 4554 133 -226 67 4555 133 -226 68 4556 133 -226 69 4557 132 -226 70 4558 132 -226 71 4559 132 -226 72 4560 132 -225 73 4561 132 -225 74 4562 132 -225 75 4563 131 -225 76 4564 131 -225 77 4565 131 -225 78 4566 131 -225 79 4567 131 -225 80 4568 131 -224 81 4569 131 -224 82 4570 131 -224 83 4571 131 -225 84 4572 131 -225 85 4573 130 -225 86 4574 130 -225 87 4575 130 -225 88 4576 130 -225 89 4577 130 -226 90 4578 129 -226 91 4579 129 -226 92 4580 129 -226 93 4581 129 -227 94 4582 128 -227 95 4583 128 -227 96 4584 128 -227 97 4585 127 -228 98 4586 127 -228 99 4587 127 -228 100 4588 127 -229 101 4589 126 -229 102 4590 126 -229 103 4591 126 -229 104 4592 125 -230 105 4593 125 -230 106 4594 125 -230 107 4595 125 -230 108 4596 125 -230 109 4597 125 -230 110 4598 125 -230 111 4599 125 -230 112 4600 125 -230 113 4601 125 -230 114 4602 125 -230 115 4603 125 -230 116 4604 125 -230 117 4605 125 -230 118 4606 126 -230 119 4607 126 -230 120 4608 126 -230 121 4609 126 -230 122 4610 126 -229 123 4611 126 -229 124 4612 126 -229 125 4613 126 -229 126 4614 127 -229 127 4615 127 -229 128 4616 127 -229 129 4617 127 -228 130 4618 127 -228 131 4619 126 -228 132 4620 127 -228 133 4621 127 -228 134 4622 126 -228 135 4623 126 -227 
26.000000 286.000000 459.726137
 94 95 99
0 4624 26 286 1 4625 26 285 2 4626 26 285 3 4627 26 285 4 4628 27 285 5 4629 27 285 6 4630 27 285 7 4631 28 284 8 4632 28 284 9 4633 28 284 10 4634 28 284 11 4635 28 284 12 4636 29 284 13 4637 29 283 14 4638 29 283 15 4639 29 283 16 4640 29 283 17 4641 30 282 18 4642 30 282 19 4643 31 282 20 4644 31 281 21 4645 31 282 22 4646 31 282 23 4647 32 282 24 4648 32 282 25 4649 32 282 26 4650 32 282 27 4651 33 281 28 4652 33 281 29 4653 33 281 30 4654 33 281 31 4655 33 281 32 4656 33 281 33 4657 33 281 34 4658 32 281 35 4659 32 281 36 4660 32 280 37 4661 31 280 38 4662 31 280 39 4663 31 280 40 4664 30 280 41 4665 30 280 42 4666 29 281 43 4667 29 280 44 4668 28 280 45 4669 28 280 46 4670 27 280 47 4671 27 280 48 4672 27 280 49 4673 26 280 50 4674 26 280 51 4675 26 280 52 4676 26 280 53 4677 25 280 54 4678 25 280 55 4679 25 280 56 4680 25 280 57 4681 25 280 58 4682 25 280 59 4683 25 280 60 4684 25 280 61 4685 25 280 62 4686 25 280 63 4687 25 280 64 4688 24 280 65 4689 24 280 66 4690 24 280 67 4691 24 281 68 4692 24 281 69 4693 24 281 70 4694 24 282 71 4695 23 282 72 4696 23 282 73 4697 23 282 74 4698 23 282 75 4699 23 282 76 4700 23 282 77 4701 23 282 78 4702 23 283 79 4703 23 283 80 4704 22 283 81 4705 22 282 82 4706 22 282 83 4707 22 282 84 4708 22 282 85 4709 22 282 86 4710 21 281 87 4711 21 281 88 4712 21 281 89 4713 21 281 90 4714 21 281 91 4715 21 280 92 4716 21 280 93 4717 21 280 94 4718 20 279 95 4719 20 279 96 4720 20 278 97 4721 20 278 98 4722 19 277 99 4723 19 277 100 4724 19 276 101 4725 18 276 102 4726 18 276 103 4727 17 276 104 4728 17 276 105 4729 17 276 106 4730 16 275 107 4731 16 275 108 4732 16 275 109 4733 16 275 110 4734 16 275 111 4735 16 275 112 4736 16 275 113 4737 16 276 114 4738 16 276 115 4739 16 276 116 4740 16 276 117 4741 16 276 118 4742 17 276 119 4743 17 276 120 4744 17 276 121 4745 17 276 122 4746 17 276 123 4747 17 277 124 4748 17 277 125 4749 17 277 126 4750 17 277 127 4751 18 278 128 4752 18 278 129 4753 18 278 130 4754 18 278 131 4755 17 278 132 4756 17 279 133 4757 17 279 134 4758 17 279 135 4759 17 279 
0.000000 -171.000000 492.342521
 66 71 77
0 4760 0 -171 1 4761 0 -171 2 4762 0 -171 3 4763 0 -171 4 4764 0 -172 5 4765 0 -172 6 4766 1 -172 7 4767 1 -173 8 4768 1 -173 9 4769 1 -173 10 4770 1 -174 11 4771 1 -174 12 4772 1 -174 13 4773 1 -175 14 4774 1 -175 15 4775 2 -175 16 4776 2 -176 17 4777 2 -176 18 4778 2 -177 19 4779 3 -177 20 4780 3 -177 21 4781 4 -177 22 4782 4 -178 23 4783 4 -178 24 4784 5 -178 25 4785 5 -178 26 4786 5 -179 27 4787 6 -179 28 4788 6 -179 29 4789 6 -179 30 4790 7 -180 31 4791 7 -180 32 4792 7 -180 33 4793 7 -180 34 4794 7 -181 35 4795 7 -181 36 4796 7 -181 37 4797 7 -181 38 4798 7 -181 39 4799 7 -181 40 4800 6 -181 41 4801 6 -181 42 4802 6 -181 43 4803 6 -181 44 4804 5 -181 45 4805 5 -181 46 4806 5 -181 47 4807 4 -181 48 4808 4 -181 49 4809 4 -181 50 4810 3 -181 51 4811 3 -181 52 4812 3 -181 53 4813 3 -181 54 4814 2 -181 55 4815 2 -181 56 4816 2 -181 57 4817 2 -181 58 4818 1 -181 59 4819 1 -181 60 4820 1 -181 61 4821 1 -181 62 4822 0 -181 63 4823 0 -181 64 4824 0 -180 65 4825 0 -180 66 4826 0 -180 67 4827 0 -180 68 4828 0 -180 69 4829 0 -180 70 4830 0 -180 71 4831 -1 -179 72 4832 -1 -179 73 4833 -1 -179 74 4834 -1 -179 75 4835 -1 -179 76 4836 -1 -179 77 4837 -1 -179 78 4838 -1 -179 79 4839 -1 -179 80 4840 -1 -179 81 4841 -1 -179 82 4842 -2 -179 83 4843 -2 -179 84 4844 -2 -179 85 4845 -2 -179 86 4846 -2 -179 87 4847 -2 -179 88 4848 -3 -180 89 4849 -3 -180 90 4850 -3 -180 91 4851 -3 -180 92 4852 -3 -181 93 4853 -3 -181 94 4854 -4 -181 95 4855 -4 -181 96 4856 -4 -182 97 4857 -4 -182 98 4858 -5 -182 99 4859 -5 -183 100 4860 -5 -183 101 4861 -6 -183 102 4862 -6 -184 103 4863 -7 -184 104 4864 -7 -184 105 4865 -7 -184 106 4866 -7 -184 107 4867 -8 -185 108 4868 -8 -185 109 4869 -8 -185 110 4870 -8 -185 111 4871 -8 -185 112 4872 -8 -185 113 4873 -8 -185 114 4874 -8 -185 115 4875 -7 -185 116 4876 -7 -185 117 4877 -7 -185 118 4878 -7 -185 119 4879 -7 -185 120 4880 -6 -185 121 4881 -6 -184 122 4882 -6 -184 123 4883 -6 -184 124 4884 -6 -184 125 4885 -6 -184 126 4886 -6 -184 127 4887 -6 -184 128 4888 -6 -183 129 4889 -6 -183 130 4890 -6 -183 131 4891 -6 -183 132 4892 -6 -183 133 4893 -6 -183 134 4894 -6 -183 135 4895 -6 -183 
54.000000 249.000000 696.074351
 80 84 85
0 4896 54 249 1 4897 54 248 2 4898 54 248 3 4899 55 248 4 4900 55 248 5 4901 55 248 6 4902 55 248 7 4903 56 247 8 4904 56 247 9 4905 56 247 10 4906 56 247 11 4907 56 247 12 4908 57 246 13 4909 57 246 14 4910 56 246 15 4911 57 246 16 4912 57 246 17 4913 58 245 18 4914 57 245 19 4915 59 245 20 4916 59 244 21 4917 59 245 22 4918 60 244 23 4919 60 245 24 4920 60 245 25 4921 60 245 26 4922 61 245 27 4923 61 244 28 4924 61 244 29 4925 60 244 30 4926 61 244 31 4927 61 244 32 4928 61 244 33 4929 61 244 34 4930 61 244 35 4931 61 244 36 4932 60 243 37 4933 60 243 38 4934 60 243 39 4935 59 243 40 4936 59 243 41 4937 58 243 42 4938 58 244 43 4939 57 244 44 4940 56 244 45 4941 56 244 46 4942 55 244 47 4943 56 244 48 4944 55 244 49 4945 55 243 50 4946 55 243 51 4947 54 243 52 4948 54 243 53 4949 54 243 54 4950 54 243 55 4951 54 243 56 4952 54 243 57 4953 54 243 58 4954 53 243 59 4955 53 243 60 4956 53 243 61 4957 53 243 62 4958 53 243 63 4959 53 243 64 4960 52 243 65 4961 53 243 66 4962 53 243 67 4963 53 244 68 4964 52 244 69 4965 52 244 70 4966 52 245 71 4967 52 245 72 4968 52 245 73 4969 52 245 74 4970 52 245 75 4971 51 245 76 4972 51 245 77 4973 51 245 78 4974 51 246 79 4975 51 246 80 4976 51 246 81 4977 50 245 82 4978 51 245 83 4979 50 245 84 4980 50 245 85 4981 50 245 86 4982 50 244 87 4983 50 244 88 4984 50 244 89 4985 50 244 90 4986 49 243 91 4987 49 243 92 4988 49 243 93 4989 49 243 94 4990 49 242 95 4991 48 242 96 4992 48 241 97 4993 47 241 98 4994 48 240 99 4995 47 240 100 4996 47 239 101 4997 46 239 102 4998 46 239 103 4999 46 239 104 5000 45 239 105 5001 45 239 106 5002 45 238 107 5003 44 239 108 5004 44 238 109 5005 44 238 110 5006 44 238 111 5007 45 238 112 5008 45 238 113 5009 44 239 114 5010 44 239 115 5011 44 238 116 5012 44 238 117 5013 44 238 118 5014 45 239 119 5015 45 239 120 5016 45 239 121 5017 45 239 122 5018 46 239 123 5019 46 240 124 5020 46 240 125 5021 46 240 126 5022 45 240 127 5023 46 241 128 5024 46 241 129 5025 46 241 130 5026 46 241 131 5027 46 241 132 5028 45 242 133 5029 46 242 134 5030 46 242 135 5031 46 242 
75.000000 246.000000 490.177037
 122 126 125
0 5032 75 246 1 5033 75 245 2 5034 75 245 3 5035 76 245 4 5036 76 245 5 5037 77 245 6 5038 76 245 7 5039 77 244 8 5040 77 244 9 5041 77 244 10 5042 77 244 11 5043 77 244 12 5044 78 243 13 5045 78 243 14 5046 78 243 15 5047 78 243 16 5048 78 243 17 5049 79 242 18 5050 79 242 19 5051 80 242 20 5052 80 241 21 5053 80 242 22 5054 81 241 23 5055 81 242 24 5056 81 242 25 5057 81 242 26 5058 82 242 27 5059 82 241 28 5060 82 241 29 5061 83 241 30 5062 82 241 31 5063 82 241 32 5064 82 241 33 5065 82 241 34 5066 82 241 35 5067 82 241 36 5068 82 240 37 5069 81 240 38 5070 81 240 39 5071 80 240 40 5072 80 240 41 5073 79 240 42 5074 79 241 43 5075 79 241 44 5076 78 241 45 5077 78 241 46 5078 77 241 47 5079 77 241 48 5080 77 241 49 5081 76 240 50 5082 76 240 51 5083 76 240 52 5084 75 240 53 5085 75 240 54 5086 75 240 55 5087 75 240 56 5088 75 240 57 5089 75 240 58 5090 75 240 59 5091 75 240 60 5092 75 240 61 5093 74 240 62 5094 74 240 63 5095 74 240 64 5096 74 240 65 5097 74 240 66 5098 73 241 67 5099 74 241 68 5100 74 241 69 5101 74 241 70 5102 73 242 71 5103 73 242 72 5104 73 242 73 5105 73 242 74 5106 73 242 75 5107 73 242 76 5108 73 242 77 5109 73 242 78 5110 72 242 79 5111 72 243 80 5112 72 242 81 5113 72 242 82 5114 72 242 83 5115 72 242 84 5116 72 242 85 5117 71 242 86 5118 71 241 87 5119 71 241 88 5120 71 241 89 5121 71 241 90 5122 71 240 91 5123 70 240 92 5124 70 240 93 5125 70 240 94 5126 70 239 95 5127 69 239 96 5128 69 238 97 5129 69 237 98 5130 69 237 99 5131 68 237 100 5132 68 236 101 5133 67 236 102 5134 67 236 103 5135 67 236 104 5136 66 236 105 5137 66 236 106 5138 66 235 107 5139 66 235 108 5140 65 235 109 5141 64 235 110 5142 65 235 111 5143 65 235 112 5144 65 235 113 5145 65 235 114 5146 65 236 115 5147 66 235 116 5148 66 235 117 5149 66 235 118 5150 66 236 119 5151 66 236 120 5152 66 236 121 5153 67 236 122 5154 67 236 123 5155 67 237 124 5156 67 237 125 5157 67 237 126 5158 66 238 127 5159 66 238 128 5160 67 238 129 5161 67 238 130 5162 67 238 131 5163 67 238 132 5164 67 239 133 5165 67 239 134 5166 67 239 135 5167 67 239 
67.000000 282.000000 541.887137
 96 98 97
