100 145
-0.115967 -0.070793 0.269983
 0.023529 0.023529 0.054902
0 2900 963 329 1 2901 963 328 2 2902 965 325 3 2903 965 323 4 2904 962 322 5 2905 964 322 6 2906 966 323 7 2907 966 324 8 2908 966 323 9 2909 967 323 10 2910 967 324 11 2911 967 324 12 2912 970 324 13 2913 969 325 14 2914 968 325 15 2915 969 326 16 2916 970 327 17 2917 970 327 18 2918 969 328 19 2919 969 328 20 2920 970 327 21 2921 970 328 22 2922 968 328 23 2923 967 328 24 2924 968 329 25 2925 969 329 26 2926 969 330 27 2927 969 329 28 2928 969 329 29 2929 970 331 30 2930 971 332 31 2931 971 333 32 2932 971 334 33 2933 972 334 34 2934 972 333 35 2935 973 333 36 2936 973 333 37 2937 971 333 38 2938 971 333 39 2939 973 334 40 2940 970 336 41 2941 967 336 42 2942 970 336 43 2943 971 335 44 2944 972 335 45 2945 971 336 46 2946 971 335 47 2947 974 335 48 2948 973 336 49 2949 974 337 50 2950 974 339 51 2951 974 340 52 2952 975 340 53 2953 976 340 54 2954 976 340 55 2955 975 339 56 2956 976 337 57 2957 977 335 58 2958 975 334 59 2959 974 333 60 2960 974 334 61 2961 974 335 62 2962 973 335 63 2963 972 335 64 2964 972 336 65 2965 973 336 66 2966 973 338 67 2967 972 340 68 2968 972 341 69 2969 971 342 70 2970 971 343 71 2971 972 343 72 2972 971 342 73 2973 972 340 74 2974 973 337 75 2975 971 336 76 2976 970 335 77 2977 970 335 78 2978 971 335 79 2979 972 336 80 2980 971 336 81 2981 971 336 82 2982 973 337 83 2983 973 337 84 2984 972 337 85 2985 971 339 86 2986 971 339 87 2987 972 339 88 2988 971 337 89 2989 969 337 90 2990 971 336 91 2991 973 335 92 2992 971 334 93 2993 970 333 94 2994 972 332 95 2995 973 332 96 2996 974 332 97 2997 975 332 98 2998 974 332 99 2999 975 333 
-0.238794 -0.104322 0.475187
 0.000000 0.000000 0.062745
0 3000 833 149 1 3001 834 148 2 3002 835 146 3 3003 835 143 4 3004 832 142 5 3005 833 142 6 3006 836 142 7 3007 836 143 8 3008 836 143 9 3009 837 143 10 3010 837 144 11 3011 837 144 12 3012 839 144 13 3013 840 144 14 3014 837 145 15 3015 838 146 16 3016 839 147 17 3017 840 146 18 3018 839 147 19 3019 838 147 20 3020 839 147 21 3021 839 147 22 3022 838 147 23 3023 837 148 24 3024 837 149 25 3025 838 149 26 3026 839 150 27 3027 839 149 28 3028 839 149 29 3029 840 150 30 3030 840 152 31 3031 841 153 32 3032 841 154 33 3033 841 155 34 3034 842 154 35 3035 842 153 36 3036 842 154 37 3037 841 154 38 3038 840 154 39 3039 843 155 40 3040 840 156 41 3041 837 156 42 3042 839 156 43 3043 841 156 44 3044 841 156 45 3045 841 156 46 3046 840 156 47 3047 843 156 48 3048 843 156 49 3049 843 158 50 3050 843 159 51 3051 843 160 52 3052 844 160 53 3053 845 160 54 3054 846 161 55 3055 845 160 56 3056 845 158 57 3057 846 156 58 3058 845 155 59 3059 844 154 60 3060 844 155 61 3061 844 156 62 3062 842 156 63 3063 841 156 64 3064 841 157 65 3065 843 157 66 3066 843 159 67 3067 842 161 68 3068 842 162 69 3069 841 163 70 3070 841 164 71 3071 841 164 72 3072 841 163 73 3073 842 161 74 3074 843 159 75 3075 841 157 76 3076 840 156 77 3077 840 156 78 3078 841 157 79 3079 842 157 80 3080 842 157 81 3081 840 158 82 3082 842 159 83 3083 843 159 84 3084 842 159 85 3085 841 160 86 3086 841 160 87 3087 842 160 88 3088 842 159 89 3089 840 158 90 3090 840 157 91 3091 843 156 92 3092 841 155 93 3093 840 154 94 3094 841 153 95 3095 843 153 96 3096 844 153 97 3097 845 153 98 3098 844 153 99 3099 844 154 
-0.159629 -0.070570 0.401552
 0.047059 0.062745 0.078431
0 3100 1020 227 1 3101 1020 226 2 3102 1022 224 3 3103 1022 221 4 3104 1019 220 5 3105 1021 220 6 3106 1023 221 7 3107 1023 222 8 3108 1023 221 9 3109 1023 221 10 3110 1024 222 11 3111 1024 223 12 3112 1026 223 13 3113 1026 223 14 3114 1024 224 15 3115 1025 225 16 3116 1026 226 17 3117 1027 226 18 3118 1025 226 19 3119 1025 227 20 3120 1026 226 21 3121 1026 226 22 3122 1025 226 23 3123 1024 227 24 3124 1024 228 25 3125 1025 228 26 3126 1025 229 27 3127 1026 228 28 3128 1026 228 29 3129 1027 229 30 3130 1027 231 31 3131 1027 232 32 3132 1028 233 33 3133 1028 233 34 3134 1028 232 35 3135 1029 231 36 3136 1029 232 37 3137 1027 232 38 3138 1027 232 39 3139 1029 233 40 3140 1026 234 41 3141 1024 234 42 3142 1026 235 43 3143 1027 234 44 3144 1028 234 45 3145 1027 234 46 3146 1027 234 47 3147 1030 234 48 3148 1029 234 49 3149 1030 236 50 3150 1030 237 51 3151 1030 238 52 3152 1031 238 53 3153 1032 238 54 3154 1032 238 55 3155 1031 237 56 3156 1032 235 57 3157 1033 233 58 3158 1032 232 59 3159 1030 231 60 3160 1030 232 61 3161 1031 233 62 3162 1029 233 63 3163 1028 234 64 3164 1028 234 65 3165 1029 235 66 3166 1029 237 67 3167 1029 239 68 3168 1029 239 69 3169 1028 240 70 3170 1027 242 71 3171 1028 241 72 3172 1028 240 73 3173 1028 238 74 3174 1030 236 75 3175 1028 234 76 3176 1027 233 77 3177 1026 233 78 3178 1027 234 79 3179 1029 234 80 3180 1028 234 81 3181 1027 235 82 3182 1029 236 83 3183 1030 236 84 3184 1029 236 85 3185 1028 237 86 3186 1028 237 87 3187 1028 237 88 3188 1028 236 89 3189 1026 235 90 3190 1027 234 91 3191 1029 233 92 3192 1028 232 93 3193 1026 231 94 3194 1028 231 95 3195 1030 231 96 3196 1030 231 97 3197 1032 230 98 3198 1030 230 99 3199 1031 231 
-0.134920 -0.056999 0.293398
 0.000000 0.000000 0.000000
0 3200 909 450 1 3201 909 449 2 3202 911 446 3 3203 911 444 4 3204 908 443 5 3205 910 443 6 3206 912 444 7 3207 912 445 8 3208 912 444 9 3209 912 444 10 3210 913 445 11 3211 913 445 12 3212 915 445 13 3213 915 445 14 3214 913 446 15 3215 914 447 16 3216 915 448 17 3217 915 448 18 3218 914 449 19 3219 914 449 20 3220 915 448 21 3221 915 448 22 3222 914 449 23 3223 913 449 24 3224 913 450 25 3225 914 450 26 3226 915 451 27 3227 915 450 28 3228 915 450 29 3229 916 451 30 3230 917 453 31 3231 917 454 32 3232 917 455 33 3233 918 455 34 3234 918 454 35 3235 919 453 36 3236 918 454 37 3237 916 454 38 3238 917 454 39 3239 919 455 40 3240 915 456 41 3241 913 456 42 3242 916 457 43 3243 917 456 44 3244 917 456 45 3245 916 456 46 3246 917 456 47 3247 920 456 48 3248 919 457 49 3249 920 458 50 3250 919 459 51 3251 920 460 52 3252 921 460 53 3253 922 460 54 3254 922 460 55 3255 921 459 56 3256 922 457 57 3257 923 456 58 3258 921 454 59 3259 920 454 60 3260 920 455 61 3261 920 456 62 3262 919 456 63 3263 918 456 64 3264 918 457 65 3265 919 457 66 3266 919 459 67 3267 919 461 68 3268 919 462 69 3269 917 463 70 3270 918 464 71 3271 918 463 72 3272 918 462 73 3273 919 460 74 3274 920 458 75 3275 918 456 76 3276 916 456 77 3277 916 456 78 3278 918 456 79 3279 919 456 80 3280 918 457 81 3281 917 457 82 3282 919 458 83 3283 920 458 84 3284 918 458 85 3285 918 459 86 3286 918 460 87 3287 918 459 88 3288 918 458 89 3289 916 457 90 3290 917 456 91 3291 919 455 92 3292 917 454 93 3293 916 453 94 3294 918 453 95 3295 919 453 96 3296 920 453 97 3297 921 453 98 3298 919 453 99 3299 921 454 
-0.136671 -0.049170 0.279782
 0.000000 0.000000 0.000000
0 3300 602 227 1 3301 602 226 2 3302 604 224 3 3303 604 221 4 3304 601 220 5 3305 602 220 6 3306 605 220 7 3307 605 221 8 3308 605 220 9 3309 605 220 10 3310 606 221 11 3311 606 221 12 3312 608 221 13 3313 608 222 14 3314 606 222 15 3315 607 223 16 3316 608 224 17 3317 609 223 18 3318 607 224 19 3319 607 224 20 3320 608 224 21 3321 608 224 22 3322 607 224 23 3323 606 225 24 3324 606 226 25 3325 607 226 26 3326 608 227 27 3327 608 227 28 3328 608 226 29 3329 609 228 30 3330 610 230 31 3331 610 231 32 3332 610 232 33 3333 611 232 34 3334 611 231 35 3335 612 230 36 3336 612 231 37 3337 610 231 38 3338 610 231 39 3339 612 232 40 3340 609 234 41 3341 606 233 42 3342 609 234 43 3343 610 233 44 3344 611 233 45 3345 610 234 46 3346 610 233 47 3347 613 233 48 3348 612 234 49 3349 613 236 50 3350 613 237 51 3351 613 238 52 3352 614 238 53 3353 615 238 54 3354 616 239 55 3355 615 238 56 3356 615 236 57 3357 616 234 58 3358 615 233 59 3359 614 232 60 3360 614 233 61 3361 614 234 62 3362 612 234 63 3363 611 235 64 3364 611 235 65 3365 613 235 66 3366 613 238 67 3367 612 240 68 3368 613 240 69 3369 611 241 70 3370 612 243 71 3371 612 242 72 3372 612 241 73 3373 612 239 74 3374 614 237 75 3375 611 236 76 3376 610 235 77 3377 610 235 78 3378 611 235 79 3379 612 236 80 3380 612 236 81 3381 611 236 82 3382 613 238 83 3383 614 237 84 3384 612 237 85 3385 611 238 86 3386 612 239 87 3387 612 238 88 3388 612 237 89 3389 610 236 90 3390 610 235 91 3391 613 234 92 3392 611 233 93 3393 609 232 94 3394 611 231 95 3395 613 231 96 3396 614 231 97 3397 615 231 98 3398 613 230 99 3399 614 232 
-0.135199 -0.058639 0.279988
 0.000000 0.000000 0.000000
0 3400 356 423 1 3401 356 422 2 3402 358 419 3 3403 358 417 4 3404 355 416 5 3405 357 416 6 3406 359 416 7 3407 358 417 8 3408 358 416 9 3409 358 416 10 3410 359 416 11 3411 359 417 12 3412 362 417 13 3413 361 417 14 3414 359 417 15 3415 360 418 16 3416 361 419 17 3417 361 418 18 3418 360 419 19 3419 360 419 20 3420 361 419 21 3421 361 420 22 3422 359 420 23 3423 358 420 24 3424 359 421 25 3425 360 421 26 3426 361 422 27 3427 361 422 28 3428 361 422 29 3429 362 423 30 3430 363 425 31 3431 364 426 32 3432 364 427 33 3433 364 427 34 3434 364 426 35 3435 366 426 36 3436 365 426 37 3437 363 427 38 3438 364 427 39 3439 366 428 40 3440 362 429 41 3441 360 429 42 3442 363 429 43 3443 364 428 44 3444 365 429 45 3445 364 429 46 3446 365 429 47 3447 368 429 48 3448 367 430 49 3449 368 431 50 3450 368 432 51 3451 368 433 52 3452 369 434 53 3453 370 434 54 3454 370 434 55 3455 369 433 56 3456 370 431 57 3457 371 430 58 3458 369 428 59 3459 368 428 60 3460 369 429 61 3461 369 430 62 3462 367 430 63 3463 366 430 64 3464 366 431 65 3465 368 431 66 3466 367 433 67 3467 367 435 68 3468 367 436 69 3469 366 437 70 3470 366 438 71 3471 367 437 72 3472 366 437 73 3473 367 435 74 3474 369 433 75 3475 366 432 76 3476 365 431 77 3477 365 431 78 3478 366 431 79 3479 368 432 80 3480 366 432 81 3481 366 432 82 3482 368 434 83 3483 369 433 84 3484 367 433 85 3485 366 434 86 3486 367 434 87 3487 367 434 88 3488 366 433 89 3489 364 432 90 3490 366 431 91 3491 368 430 92 3492 365 429 93 3493 364 427 94 3494 366 427 95 3495 368 427 96 3496 369 427 97 3497 370 426 98 3498 368 426 99 3499 369 428 
-0.131221 -0.060298 0.255694
 0.000000 0.000000 0.058824
0 3500 814 120 1 3501 815 120 2 3502 816 117 3 3503 817 115 4 3504 813 113 5 3505 814 113 6 3506 817 113 7 3507 817 114 8 3508 817 114 9 3509 817 114 10 3510 818 115 11 3511 818 115 12 3512 820 115 13 3513 820 115 14 3514 818 116 15 3515 819 117 16 3516 820 118 17 3517 820 118 18 3518 819 118 19 3519 819 119 20 3520 820 118 21 3521 820 118 22 3522 818 118 23 3523 817 119 24 3524 818 120 25 3525 819 120 26 3526 819 121 27 3527 819 121 28 3528 819 120 29 3529 820 121 30 3530 821 123 31 3531 821 125 32 3532 821 125 33 3533 822 126 34 3534 822 125 35 3535 823 124 36 3536 823 125 37 3537 821 125 38 3538 821 125 39 3539 823 126 40 3540 821 127 41 3541 818 127 42 3542 820 128 43 3543 821 127 44 3544 822 127 45 3545 821 127 46 3546 821 127 47 3547 824 127 48 3548 823 127 49 3549 824 129 50 3550 824 130 51 3551 824 132 52 3552 825 132 53 3553 826 132 54 3554 826 132 55 3555 825 131 56 3556 826 129 57 3557 827 127 58 3558 826 126 59 3559 824 125 60 3560 824 126 61 3561 825 127 62 3562 823 127 63 3563 822 127 64 3564 822 128 65 3565 823 128 66 3566 823 130 67 3567 823 132 68 3568 823 133 69 3569 822 134 70 3570 822 135 71 3571 822 135 72 3572 822 134 73 3573 822 132 74 3574 824 130 75 3575 822 129 76 3576 821 128 77 3577 820 127 78 3578 821 128 79 3579 823 128 80 3580 822 128 81 3581 821 129 82 3582 823 130 83 3583 824 130 84 3584 823 130 85 3585 822 131 86 3586 822 132 87 3587 822 131 88 3588 822 130 89 3589 820 129 90 3590 821 128 91 3591 824 127 92 3592 822 126 93 3593 820 125 94 3594 822 124 95 3595 824 125 96 3596 825 125 97 3597 826 124 98 3598 824 124 99 3599 825 125 
-0.194609 -0.080606 0.367160
 0.000000 0.000000 0.015686
0 3600 784 149 1 3601 785 149 2 3602 786 146 3 3603 786 143 4 3604 783 142 5 3605 785 142 6 3606 787 142 7 3607 787 143 8 3608 787 143 9 3609 787 143 10 3610 788 143 11 3611 788 144 12 3612 790 144 13 3613 790 144 14 3614 788 145 15 3615 789 146 16 3616 790 147 17 3617 790 146 18 3618 789 147 19 3619 789 147 20 3620 790 147 21 3621 790 147 22 3622 788 147 23 3623 787 148 24 3624 788 148 25 3625 789 149 26 3626 789 150 27 3627 789 149 28 3628 789 149 29 3629 790 150 30 3630 791 152 31 3631 791 154 32 3632 791 154 33 3633 792 155 34 3634 792 154 35 3635 793 153 36 3636 793 154 37 3637 791 154 38 3638 791 154 39 3639 793 155 40 3640 791 156 41 3641 788 156 42 3642 790 157 43 3643 791 156 44 3644 792 156 45 3645 791 156 46 3646 791 156 47 3647 794 156 48 3648 793 157 49 3649 794 158 50 3650 794 159 51 3651 794 161 52 3652 795 161 53 3653 796 161 54 3654 796 161 55 3655 795 160 56 3656 796 158 57 3657 797 156 58 3658 796 155 59 3659 794 154 60 3660 795 155 61 3661 795 156 62 3662 793 156 63 3663 792 157 64 3664 792 157 65 3665 793 158 66 3666 793 160 67 3667 793 162 68 3668 793 162 69 3669 792 163 70 3670 792 165 71 3671 792 164 72 3672 792 163 73 3673 792 162 74 3674 794 159 75 3675 792 158 76 3676 791 157 77 3677 790 156 78 3678 791 157 79 3679 793 158 80 3680 793 158 81 3681 791 158 82 3682 793 159 83 3683 794 159 84 3684 793 159 85 3685 792 160 86 3686 792 161 87 3687 793 160 88 3688 793 159 89 3689 791 158 90 3690 791 157 91 3691 794 156 92 3692 792 155 93 3693 791 154 94 3694 792 153 95 3695 794 153 96 3696 795 153 97 3697 796 153 98 3698 795 153 99 3699 795 154 
-0.263699 -0.084939 0.494365
 0.000000 0.000000 0.019608
0 3700 522 234 1 3701 522 233 2 3702 524 231 3 3703 524 228 4 3704 521 227 5 3705 523 227 6 3706 525 227 7 3707 525 228 8 3708 525 227 9 3709 525 227 10 3710 526 228 11 3711 526 228 12 3712 528 228 13 3713 528 228 14 3714 526 229 15 3715 527 230 16 3716 528 230 17 3717 529 230 18 3718 527 231 19 3719 527 231 20 3720 528 231 21 3721 528 231 22 3722 527 231 23 3723 526 232 24 3724 526 232 25 3725 527 233 26 3726 528 234 27 3727 528 234 28 3728 528 233 29 3729 529 235 30 3730 530 236 31 3731 530 238 32 3732 530 239 33 3733 531 239 34 3734 531 238 35 3735 532 237 36 3736 532 238 37 3737 530 238 38 3738 530 238 39 3739 532 239 40 3740 529 241 41 3741 526 240 42 3742 529 241 43 3743 530 240 44 3744 531 240 45 3745 530 241 46 3746 530 240 47 3747 533 240 48 3748 533 241 49 3749 534 243 50 3750 534 244 51 3751 534 245 52 3752 535 246 53 3753 536 246 54 3754 536 246 55 3755 535 245 56 3756 536 243 57 3757 537 241 58 3758 535 240 59 3759 534 239 60 3760 534 240 61 3761 534 242 62 3762 533 241 63 3763 532 242 64 3764 532 242 65 3765 533 243 66 3766 533 245 67 3767 533 247 68 3768 533 247 69 3769 532 248 70 3770 532 250 71 3771 532 249 72 3772 532 248 73 3773 532 247 74 3774 534 245 75 3775 532 243 76 3776 530 242 77 3777 530 242 78 3778 531 243 79 3779 533 243 80 3780 532 243 81 3781 531 244 82 3782 533 245 83 3783 534 245 84 3784 533 244 85 3785 532 246 86 3786 532 246 87 3787 532 245 88 3788 532 244 89 3789 530 244 90 3790 531 242 91 3791 533 242 92 3792 531 240 93 3793 530 239 94 3794 532 238 95 3795 533 238 96 3796 534 238 97 3797 535 238 98 3798 534 238 99 3799 535 239 
-0.130036 -0.070090 0.269610
 0.000000 0.000000 0.000000
0 3800 357 589 1 3801 357 587 2 3802 359 584 3 3803 358 583 4 3804 355 582 5 3805 358 582 6 3806 359 582 7 3807 359 583 8 3808 359 582 9 3809 359 582 10 3810 359 582 11 3811 360 583 12 3812 362 583 13 3813 361 583 14 3814 359 584 15 3815 360 584 16 3816 361 584 17 3817 361 584 18 3818 360 585 19 3819 360 585 20 3820 361 585 21 3821 361 585 22 3822 359 586 23 3823 358 586 24 3824 359 586 25 3825 361 587 26 3826 361 588 27 3827 361 588 28 3828 362 588 29 3829 363 589 30 3830 364 591 31 3831 364 592 32 3832 364 593 33 3833 365 593 34 3834 365 591 35 3835 366 591 36 3836 365 592 37 3837 364 593 38 3838 365 592 39 3839 367 594 40 3840 362 595 41 3841 360 594 42 3842 363 594 43 3843 364 594 44 3844 365 594 45 3845 364 595 46 3846 365 594 47 3847 368 594 48 3848 367 595 49 3849 368 597 50 3850 368 598 51 3851 368 599 52 3852 370 599 53 3853 371 599 54 3854 371 599 55 3855 370 598 56 3856 371 596 57 3857 372 595 58 3858 370 594 59 3859 369 593 60 3860 369 594 61 3861 369 596 62 3862 368 595 63 3863 367 596 64 3864 367 596 65 3865 369 597 66 3866 368 599 67 3867 368 601 68 3868 368 601 69 3869 367 602 70 3870 367 603 71 3871 367 603 72 3872 367 602 73 3873 368 600 74 3874 369 598 75 3875 367 597 76 3876 366 596 77 3877 366 596 78 3878 367 597 79 3879 369 597 80 3880 367 597 81 3881 367 598 82 3882 369 599 83 3883 370 598 84 3884 368 598 85 3885 367 600 86 3886 367 599 87 3887 368 599 88 3888 367 598 89 3889 365 597 90 3890 367 596 91 3891 369 595 92 3892 366 594 93 3893 365 593 94 3894 367 592 95 3895 369 592 96 3896 369 592 97 3897 370 592 98 3898 368 592 99 3899 370 593 
-0.140130 -0.069466 0.304727
 0.000000 0.000000 0.000000
0 3900 397 390 1 3901 397 389 2 3902 399 386 3 3903 399 384 4 3904 396 383 5 3905 397 383 6 3906 400 383 7 3907 399 384 8 3908 400 383 9 3909 400 383 10 3910 400 383 11 3911 400 384 12 3912 403 384 13 3913 402 384 14 3914 400 385 15 3915 401 385 16 3916 402 386 17 3917 402 386 18 3918 401 386 19 3919 401 386 20 3920 402 386 21 3921 402 387 22 3922 401 387 23 3923 400 387 24 3924 400 388 25 3925 402 388 26 3926 402 389 27 3927 402 389 28 3928 402 389 29 3929 404 390 30 3930 404 392 31 3931 405 393 32 3932 405 394 33 3933 405 394 34 3934 405 393 35 3935 407 393 36 3936 406 394 37 3937 404 394 38 3938 405 394 39 3939 407 395 40 3940 403 396 41 3941 401 396 42 3942 404 396 43 3943 405 395 44 3944 406 396 45 3945 405 396 46 3946 405 396 47 3947 408 396 48 3948 408 397 49 3949 409 398 50 3950 408 400 51 3951 409 401 52 3952 410 401 53 3953 411 401 54 3954 411 401 55 3955 410 400 56 3956 411 398 57 3957 412 397 58 3958 410 396 59 3959 409 395 60 3960 409 396 61 3961 410 397 62 3962 408 397 63 3963 407 397 64 3964 407 398 65 3965 408 398 66 3966 408 401 67 3967 408 402 68 3968 408 403 69 3969 407 404 70 3970 407 405 71 3971 408 404 72 3972 407 404 73 3973 408 402 74 3974 409 400 75 3975 407 399 76 3976 406 398 77 3977 405 398 78 3978 407 398 79 3979 409 399 80 3980 407 399 81 3981 407 399 82 3982 409 401 83 3983 409 400 84 3984 408 400 85 3985 407 401 86 3986 407 401 87 3987 408 401 88 3988 407 400 89 3989 405 399 90 3990 407 398 91 3991 409 397 92 3992 406 396 93 3993 405 394 94 3994 407 394 95 3995 409 394 96 3996 409 394 97 3997 410 393 98 3998 409 393 99 3999 410 395 
-0.120311 -0.046858 0.250613
 0.000000 0.000000 0.000000
0 4000 105 207 1 4001 105 206 2 4002 107 203 3 4003 107 201 4 4004 104 200 5 4005 105 200 6 4006 108 200 7 4007 107 200 8 4008 107 199 9 4009 108 199 10 4010 108 200 11 4011 108 200 12 4012 110 200 13 4013 110 200 14 4014 108 201 15 4015 109 201 16 4016 110 202 17 4017 111 201 18 4018 109 202 19 4019 109 202 20 4020 110 202 21 4021 110 203 22 4022 109 203 23 4023 107 203 24 4024 108 203 25 4025 110 204 26 4026 110 205 27 4027 110 206 28 4028 110 205 29 4029 111 207 30 4030 112 209 31 4031 113 210 32 4032 113 211 33 4033 114 211 34 4034 114 210 35 4035 115 210 36 4036 115 211 37 4037 113 211 38 4038 112 211 39 4039 115 212 40 4040 112 213 41 4041 109 212 42 4042 112 213 43 4043 113 212 44 4044 114 213 45 4045 113 213 46 4046 113 213 47 4047 117 213 48 4048 116 214 49 4049 117 216 50 4050 117 217 51 4051 117 218 52 4052 118 218 53 4053 119 218 54 4054 120 219 55 4055 118 218 56 4056 119 216 57 4057 120 215 58 4058 119 214 59 4059 117 213 60 4060 117 214 61 4061 118 215 62 4062 116 215 63 4063 115 215 64 4064 115 216 65 4065 117 216 66 4066 116 218 67 4067 116 220 68 4068 117 221 69 4069 115 222 70 4070 115 223 71 4071 116 223 72 4072 116 222 73 4073 116 221 74 4074 118 219 75 4075 115 218 76 4076 114 217 77 4077 113 216 78 4078 115 217 79 4079 117 218 80 4080 116 217 81 4081 115 218 82 4082 117 219 83 4083 118 219 84 4084 117 219 85 4085 115 220 86 4086 116 220 87 4087 116 219 88 4088 116 218 89 4089 113 218 90 4090 114 217 91 4091 117 216 92 4092 115 215 93 4093 113 213 94 4094 115 212 95 4095 117 212 96 4096 118 212 97 4097 119 212 98 4098 117 211 99 4099 118 212 
-0.147207 -0.060955 0.354772
 0.000000 0.000000 0.011765
0 4100 477 234 1 4101 478 233 2 4102 479 230 3 4103 479 228 4 4104 476 227 5 4105 477 227 6 4106 480 227 7 4107 480 228 8 4108 480 227 9 4109 480 227 10 4110 481 227 11 4111 481 228 12 4112 483 228 13 4113 483 228 14 4114 481 229 15 4115 482 230 16 4116 483 230 17 4117 484 230 18 4118 482 231 19 4119 482 231 20 4120 483 230 21 4121 483 231 22 4122 482 231 23 4123 481 231 24 4124 481 232 25 4125 482 233 26 4126 483 234 27 4127 483 233 28 4128 483 233 29 4129 484 235 30 4130 485 236 31 4131 485 238 32 4132 485 238 33 4133 486 239 34 4134 486 238 35 4135 487 237 36 4136 487 238 37 4137 485 238 38 4138 485 238 39 4139 487 239 40 4140 484 241 41 4141 482 240 42 4142 484 240 43 4143 485 240 44 4144 486 240 45 4145 485 240 46 4146 485 240 47 4147 489 240 48 4148 488 241 49 4149 489 243 50 4150 489 244 51 4151 489 245 52 4152 490 246 53 4153 491 246 54 4154 491 246 55 4155 490 245 56 4156 491 243 57 4157 492 241 58 4158 490 240 59 4159 489 239 60 4160 489 240 61 4161 489 242 62 4162 488 241 63 4163 487 242 64 4164 487 242 65 4165 488 243 66 4166 488 245 67 4167 488 247 68 4168 488 247 69 4169 487 249 70 4170 487 250 71 4171 487 249 72 4172 487 249 73 4173 488 247 74 4174 489 245 75 4175 487 243 76 4176 485 242 77 4177 485 242 78 4178 486 243 79 4179 488 243 80 4180 487 243 81 4181 486 244 82 4182 488 245 83 4183 489 245 84 4184 488 244 85 4185 487 246 86 4186 487 246 87 4187 487 245 88 4188 487 244 89 4189 485 244 90 4190 486 243 91 4191 488 242 92 4192 486 241 93 4193 485 239 94 4194 487 238 95 4195 489 238 96 4196 489 239 97 4197 490 238 98 4198 489 238 99 4199 490 239 
-0.153944 -0.059747 0.319550
 0.000000 0.000000 0.000000
0 4200 102 207 1 4201 103 206 2 4202 104 204 3 4203 104 201 4 4204 101 200 5 4205 102 200 6 4206 105 200 7 4207 104 200 8 4208 104 199 9 4209 105 199 10 4210 105 200 11 4211 105 200 12 4212 107 200 13 4213 107 200 14 4214 105 201 15 4215 106 201 16 4216 107 202 17 4217 108 201 18 4218 106 202 19 4219 106 202 20 4220 107 202 21 4221 107 203 22 4222 106 203 23 4223 104 203 24 4224 105 203 25 4225 107 204 26 4226 107 205 27 4227 107 206 28 4228 107 205 29 4229 108 207 30 4230 109 209 31 4231 110 210 32 4232 110 211 33 4233 111 211 34 4234 111 210 35 4235 112 210 36 4236 112 211 37 4237 110 211 38 4238 109 211 39 4239 112 212 40 4240 109 213 41 4241 106 212 42 4242 109 213 43 4243 110 212 44 4244 111 213 45 4245 110 213 46 4246 110 213 47 4247 114 213 48 4248 113 214 49 4249 114 216 50 4250 114 217 51 4251 114 218 52 4252 115 219 53 4253 116 218 54 4254 117 219 55 4255 115 218 56 4256 116 216 57 4257 117 215 58 4258 116 214 59 4259 114 213 60 4260 114 214 61 4261 115 215 62 4262 113 215 63 4263 112 215 64 4264 112 216 65 4265 114 216 66 4266 113 218 67 4267 113 220 68 4268 114 221 69 4269 112 222 70 4270 113 223 71 4271 113 223 72 4272 113 222 73 4273 113 221 74 4274 115 219 75 4275 112 218 76 4276 111 217 77 4277 110 216 78 4278 112 217 79 4279 114 218 80 4280 113 217 81 4281 112 218 82 4282 114 219 83 4283 115 219 84 4284 114 219 85 4285 112 220 86 4286 113 220 87 4287 113 219 88 4288 113 218 89 4289 110 218 90 4290 111 217 91 4291 114 216 92 4292 112 215 93 4293 110 213 94 4294 112 212 95 4295 114 212 96 4296 115 212 97 4297 116 212 98 4298 114 211 99 4299 115 212 
-0.233614 -0.099733 0.482675
 0.000000 0.000000 0.000000
