<<<<<<< HEAD
100 40
=======
100 326
>>>>>>> fb1768884437b9ccfbe1c24f3de74025e7b42760
0 1200 610 278 1 1201 609 275 2 1202 610 274 3 1203 608 273 4 1204 607 273 5 1205 606 275 6 1206 606 276 7 1207 605 278 8 1208 604 280 9 1209 601 281 10 1210 600 280 11 1211 600 280 12 1212 598 279 13 1213 597 280 14 1214 598 279 15 1215 599 279 16 1216 596 280 17 1217 593 280 18 1218 593 280 19 1219 591 280 20 1220 590 280 21 1221 590 279 22 1222 589 280 23 1223 587 282 24 1224 585 284 25 1225 584 286 26 1226 582 287 27 1227 582 289 28 1228 580 286 29 1229 579 286 30 1230 581 286 31 1231 583 285 32 1232 583 286 33 1233 584 287 34 1234 585 290 35 1235 586 292 36 1236 586 292 37 1237 585 291 38 1238 586 291 39 1239 587 294 40 1240 586 298 41 1241 586 301 42 1242 584 304 43 1243 582 305 44 1244 581 305 45 1245 582 304 46 1246 583 302 47 1247 581 299 48 1248 578 300 49 1249 578 302 50 1250 580 303 51 1251 583 304 52 1252 584 306 53 1253 583 304 54 1254 585 303 55 1255 586 303 56 1256 585 301 57 1257 585 301 58 1258 584 300 59 1259 584 297 60 1260 585 295 61 1261 587 294 62 1262 586 294 63 1263 585 297 64 1264 584 299 65 1265 582 303 66 1266 583 305 67 1267 581 305 68 1268 579 304 69 1269 580 302 70 1270 583 299 71 1271 587 295 72 1272 587 293 73 1273 586 294 74 1274 587 295 75 1275 587 297 76 1276 587 297 77 1277 587 296 78 1278 586 296 79 1279 586 295 80 1280 586 290 81 1281 586 288 82 1282 584 287 83 1283 584 289 84 1284 586 292 85 1285 584 296 86 1286 582 298 87 1287 579 299 88 1288 579 300 89 1289 581 300 90 1290 580 299 91 1291 580 301 92 1292 583 305 93 1293 581 303 94 1294 575 294 95 1295 577 289 96 1296 584 290 97 1297 587 291 98 1298 589 292 99 1299 592 292 
-0.144722 -0.101539 0.346439
 0 0 0
0 1300 728 274 1 1301 727 272 2 1302 728 270 3 1303 726 269 4 1304 725 269 5 1305 724 271 6 1306 724 273 7 1307 723 274 8 1308 722 276 9 1309 719 277 10 1310 718 277 11 1311 718 277 12 1312 716 276 13 1313 716 277 14 1314 717 276 15 1315 717 276 16 1316 714 276 17 1317 711 277 18 1318 711 277 19 1319 709 277 20 1320 709 277 21 1321 708 276 22 1322 707 276 23 1323 705 279 24 1324 703 281 25 1325 702 283 26 1326 700 284 27 1327 701 286 28 1328 699 283 29 1329 698 283 30 1330 699 283 31 1331 701 282 32 1332 701 283 33 1333 702 284 34 1334 703 287 35 1335 704 288 36 1336 704 289 37 1337 703 288 38 1338 704 288 39 1339 704 291 40 1340 704 295 41 1341 703 298 42 1342 702 301 43 1343 700 302 44 1344 699 302 45 1345 699 301 46 1346 700 298 47 1347 698 296 48 1348 696 297 49 1349 696 298 50 1350 698 300 51 1351 700 301 52 1352 701 302 53 1353 701 300 54 1354 702 299 55 1355 703 299 56 1356 703 297 57 1357 702 297 58 1358 702 296 59 1359 702 293 60 1360 702 291 61 1361 704 290 62 1362 703 290 63 1363 702 293 64 1364 702 294 65 1365 700 299 66 1366 700 300 67 1367 699 300 68 1368 697 299 69 1369 698 297 70 1370 701 293 71 1371 705 289 72 1372 705 287 73 1373 704 288 74 1374 705 289 75 1375 705 291 76 1376 705 291 77 1377 705 290 78 1378 705 290 79 1379 704 289 80 1380 704 285 81 1381 704 282 82 1382 702 282 83 1383 703 284 84 1384 705 287 85 1385 703 291 86 1386 700 293 87 1387 697 294 88 1388 698 295 89 1389 699 295 90 1390 699 294 91 1391 698 296 92 1392 702 299 93 1393 699 298 94 1394 694 290 95 1395 695 284 96 1396 702 284 97 1397 705 285 98 1398 707 287 99 1399 711 287 
-0.218560 -0.068540 0.426816
 0 0 0
0 1400 48 510 1 1401 47 507 2 1402 48 506 3 1403 45 506 4 1404 43 506 5 1405 42 507 6 1406 42 508 7 1407 42 509 8 1408 39 511 9 1409 36 511 10 1410 35 510 11 1411 35 510 12 1412 33 509 13 1413 32 510 14 1414 34 509 15 1415 34 509 16 1416 31 510 17 1417 27 509 18 1418 27 509 19 1419 26 510 20 1420 25 509 21 1421 25 508 22 1422 24 510 23 1423 22 512 24 1424 20 513 25 1425 19 515 26 1426 18 516 27 1427 18 517 28 1428 15 515 29 1429 15 516 30 1430 17 516 31 1431 18 515 32 1432 18 517 33 1433 20 519 34 1434 20 521 35 1435 21 522 36 1436 20 522 37 1437 19 520 38 1438 19 519 39 1439 20 522 40 1440 19 524 41 1441 18 528 42 1442 16 530 43 1443 14 531 44 1444 13 531 45 1445 14 531 46 1446 15 529 47 1447 12 528 48 1448 9 530 49 1449 10 531 50 1450 13 532 51 1451 15 534 52 1452 17 536 53 1453 16 534 54 1454 18 534 55 1455 18 533 56 1456 18 532 57 1457 17 533 58 1458 17 532 59 1459 17 530 60 1460 19 529 61 1461 22 529 62 1462 21 530 63 1463 21 534 64 1464 20 536 65 1465 19 540 66 1466 21 542 67 1467 19 543 68 1468 19 544 69 1469 22 544 70 1470 26 541 71 1471 30 538 72 1472 31 537 73 1473 30 538 74 1474 31 540 75 1475 32 542 76 1476 31 542 77 1477 32 541 78 1478 30 541 79 1479 30 539 80 1480 30 534 81 1481 30 532 82 1482 28 533 83 1483 29 534 84 1484 31 536 85 1485 28 539 86 1486 25 541 87 1487 22 542 88 1488 24 544 89 1489 25 543 90 1490 24 541 91 1491 24 543 92 1492 21 546 93 1493 23 542 94 1494 16 533 95 1495 20 530 96 1496 30 533 97 1497 33 536 98 1498 35 537 99 1499 38 535 
-0.124846 -0.076472 0.257947
 9 15 32
0 1500 610 268 1 1501 609 265 2 1502 610 264 3 1503 608 263 4 1504 607 263 5 1505 606 265 6 1506 606 266 7 1507 605 268 8 1508 604 270 9 1509 601 271 10 1510 600 270 11 1511 600 270 12 1512 598 269 13 1513 598 270 14 1514 599 269 15 1515 599 269 16 1516 596 270 17 1517 593 270 18 1518 593 270 19 1519 591 270 20 1520 590 270 21 1521 590 269 22 1522 589 270 23 1523 587 272 24 1524 585 274 25 1525 584 276 26 1526 582 277 27 1527 583 279 28 1528 581 276 29 1529 579 276 30 1530 581 276 31 1531 583 275 32 1532 583 276 33 1533 584 277 34 1534 585 280 35 1535 586 282 36 1536 586 282 37 1537 585 281 38 1538 586 281 39 1539 587 284 40 1540 586 288 41 1541 586 291 42 1542 584 294 43 1543 582 295 44 1544 581 295 45 1545 582 294 46 1546 583 292 47 1547 581 290 48 1548 578 290 49 1549 578 292 50 1550 580 293 51 1551 583 295 52 1552 584 296 53 1553 583 294 54 1554 585 293 55 1555 586 293 56 1556 585 291 57 1557 585 291 58 1558 584 290 59 1559 584 287 60 1560 585 285 61 1561 587 284 62 1562 586 284 63 1563 585 287 64 1564 584 289 65 1565 582 293 66 1566 583 295 67 1567 581 295 68 1568 579 294 69 1569 580 292 70 1570 583 289 71 1571 586 285 72 1572 587 283 73 1573 586 284 74 1574 587 285 75 1575 587 287 76 1576 587 287 77 1577 587 286 78 1578 586 286 79 1579 586 285 80 1580 586 280 81 1581 586 278 82 1582 584 278 83 1583 584 279 84 1584 586 282 85 1585 584 286 86 1586 582 288 87 1587 579 289 88 1588 579 290 89 1589 581 290 90 1590 580 289 91 1591 580 291 92 1592 583 295 93 1593 581 293 94 1594 575 284 95 1595 577 279 96 1596 584 280 97 1597 587 281 98 1598 589 282 99 1599 592 282 
-0.120822 -0.084029 0.286150
 0 0 0
0 1600 720 273 1 1601 719 270 2 1602 720 269 3 1603 718 268 4 1604 717 268 5 1605 716 270 6 1606 716 272 7 1607 716 273 8 1608 714 275 9 1609 711 276 10 1610 710 276 11 1611 710 276 12 1612 708 275 13 1613 708 276 14 1614 709 275 15 1615 709 275 16 1616 706 275 17 1617 703 276 18 1618 703 276 19 1619 701 276 20 1620 700 276 21 1621 700 275 22 1622 699 275 23 1623 697 277 24 1624 695 280 25 1625 694 282 26 1626 692 283 27 1627 693 285 28 1628 691 282 29 1629 690 282 30 1630 691 282 31 1631 693 281 32 1632 693 282 33 1633 694 283 34 1634 695 286 35 1635 696 287 36 1636 696 288 37 1637 695 287 38 1638 696 287 39 1639 696 290 40 1640 696 294 41 1641 695 297 42 1642 694 300 43 1643 692 301 44 1644 691 301 45 1645 692 300 46 1646 692 297 47 1647 690 295 48 1648 688 296 49 1649 688 297 50 1650 690 299 51 1651 693 300 52 1652 694 301 53 1653 693 299 54 1654 695 298 55 1655 696 298 56 1656 695 296 57 1657 694 296 58 1658 694 295 59 1659 694 292 60 1660 694 290 61 1661 696 289 62 1662 695 288 63 1663 694 291 64 1664 694 293 65 1665 692 297 66 1666 693 299 67 1667 691 299 68 1668 689 298 69 1669 690 296 70 1670 693 292 71 1671 696 288 72 1672 697 286 73 1673 696 287 74 1674 696 288 75 1675 697 290 76 1676 697 290 77 1677 697 289 78 1678 696 289 79 1679 696 288 80 1680 696 284 81 1681 696 281 82 1682 694 281 83 1683 694 283 84 1684 696 286 85 1685 694 290 86 1686 692 292 87 1687 689 293 88 1688 689 294 89 1689 691 294 90 1690 690 293 91 1691 690 295 92 1692 693 298 93 1693 691 297 94 1694 685 288 95 1695 687 283 96 1696 694 283 97 1697 697 284 98 1698 699 286 99 1699 702 286 
-0.129578 -0.057629 0.314841
 126 131 139
0 1700 227 470 1 1701 226 467 2 1702 227 466 3 1703 225 466 4 1704 223 466 5 1705 222 467 6 1706 222 468 7 1707 221 469 8 1708 219 471 9 1709 216 472 10 1710 215 471 11 1711 215 471 12 1712 213 470 13 1713 212 470 14 1714 214 470 15 1715 214 470 16 1716 211 471 17 1717 207 470 18 1718 207 470 19 1719 206 471 20 1720 205 470 21 1721 205 469 22 1722 204 470 23 1723 202 473 24 1724 200 474 25 1725 199 476 26 1726 198 477 27 1727 198 478 28 1728 196 476 29 1729 195 477 30 1730 197 477 31 1731 199 476 32 1732 199 478 33 1733 200 479 34 1734 201 482 35 1735 201 483 36 1736 201 483 37 1737 199 481 38 1738 200 481 39 1739 201 483 40 1740 200 486 41 1741 199 489 42 1742 197 492 43 1743 195 492 44 1744 194 492 45 1745 195 492 46 1746 196 490 47 1747 194 489 48 1748 191 491 49 1749 191 492 50 1750 194 493 51 1751 197 495 52 1752 198 496 53 1753 197 494 54 1754 199 494 55 1755 199 493 56 1756 198 492 57 1757 197 493 58 1758 198 492 59 1759 198 490 60 1760 199 489 61 1761 202 488 62 1762 201 489 63 1763 201 493 64 1764 200 495 65 1765 199 499 66 1766 201 501 67 1767 199 502 68 1768 198 502 69 1769 201 501 70 1770 205 498 71 1771 209 495 72 1772 209 494 73 1773 208 495 74 1774 209 496 75 1775 210 499 76 1776 209 499 77 1777 210 498 78 1778 209 498 79 1779 209 496 80 1780 209 491 81 1781 208 490 82 1782 206 490 83 1783 208 491 84 1784 209 494 85 1785 207 497 86 1786 204 499 87 1787 201 499 88 1788 203 501 89 1789 204 500 90 1790 203 498 91 1791 203 501 92 1792 207 504 93 1793 202 500 94 1794 195 492 95 1795 199 489 96 1796 208 491 97 1797 211 494 98 1798 213 495 99 1799 216 493 
-0.156928 -0.108305 0.371660
 0 0 1
0 1800 720 277 1 1801 719 274 2 1802 720 273 3 1803 718 272 4 1804 717 272 5 1805 716 274 6 1806 716 276 7 1807 715 277 8 1808 714 279 9 1809 711 280 10 1810 710 280 11 1811 710 280 12 1812 708 279 13 1813 708 280 14 1814 709 279 15 1815 709 279 16 1816 706 279 17 1817 703 280 18 1818 703 280 19 1819 701 280 20 1820 700 280 21 1821 700 279 22 1822 699 279 23 1823 697 282 24 1824 695 284 25 1825 694 286 26 1826 692 287 27 1827 693 289 28 1828 691 286 29 1829 689 286 30 1830 691 286 31 1831 693 285 32 1832 693 286 33 1833 694 287 34 1834 695 290 35 1835 696 291 36 1836 695 292 37 1837 695 291 38 1838 696 291 39 1839 696 294 40 1840 696 298 41 1841 695 301 42 1842 694 304 43 1843 692 305 44 1844 691 305 45 1845 692 304 46 1846 692 301 47 1847 690 299 48 1848 688 300 49 1849 688 302 50 1850 690 303 51 1851 692 304 52 1852 694 305 53 1853 693 303 54 1854 695 302 55 1855 696 302 56 1856 695 300 57 1857 694 300 58 1858 694 299 59 1859 694 296 60 1860 694 294 61 1861 696 293 62 1862 695 292 63 1863 694 295 64 1864 694 297 65 1865 692 302 66 1866 693 303 67 1867 691 303 68 1868 689 302 69 1869 690 300 70 1870 693 296 71 1871 696 292 72 1872 697 290 73 1873 696 291 74 1874 696 292 75 1875 697 294 76 1876 697 294 77 1877 697 293 78 1878 696 293 79 1879 696 292 80 1880 696 288 81 1881 696 286 82 1882 694 285 83 1883 694 287 84 1884 696 290 85 1885 694 294 86 1886 692 296 87 1887 689 297 88 1888 689 298 89 1889 691 298 90 1890 690 297 91 1891 690 299 92 1892 693 302 93 1893 691 301 94 1894 685 292 95 1895 687 287 96 1896 694 287 97 1897 697 288 98 1898 699 290 99 1899 702 290 
-0.143148 -0.085689 0.295761
 164 167 174
0 1900 610 280 1 1901 609 277 2 1902 610 276 3 1903 608 275 4 1904 607 275 5 1905 606 277 6 1906 606 278 7 1907 605 280 8 1908 604 282 9 1909 601 283 10 1910 600 282 11 1911 600 282 12 1912 598 281 13 1913 597 282 14 1914 598 281 15 1915 599 281 16 1916 596 282 17 1917 593 282 18 1918 593 282 19 1919 591 282 20 1920 590 282 21 1921 590 281 22 1922 589 281 23 1923 587 284 24 1924 585 286 25 1925 584 288 26 1926 582 289 27 1927 582 291 28 1928 580 288 29 1929 579 288 30 1930 581 288 31 1931 583 287 32 1932 583 288 33 1933 584 289 34 1934 585 292 35 1935 586 293 36 1936 586 294 37 1937 585 293 38 1938 586 293 39 1939 587 296 40 1940 586 299 41 1941 586 303 42 1942 584 306 43 1943 582 307 44 1944 581 307 45 1945 582 306 46 1946 583 304 47 1947 581 301 48 1948 578 302 49 1949 578 304 50 1950 580 305 51 1951 583 307 52 1952 584 308 53 1953 583 306 54 1954 585 305 55 1955 586 304 56 1956 585 303 57 1957 585 303 58 1958 584 302 59 1959 584 299 60 1960 585 297 61 1961 587 296 62 1962 586 296 63 1963 585 299 64 1964 584 301 65 1965 582 305 66 1966 583 307 67 1967 581 307 68 1968 579 306 69 1969 580 304 70 1970 583 301 71 1971 587 297 72 1972 587 295 73 1973 586 296 74 1974 587 297 75 1975 587 299 76 1976 587 299 77 1977 587 298 78 1978 586 297 79 1979 586 296 80 1980 586 292 81 1981 586 290 82 1982 584 289 83 1983 584 291 84 1984 586 294 85 1985 584 298 86 1986 582 300 87 1987 579 301 88 1988 579 302 89 1989 581 302 90 1990 580 301 91 1991 580 303 92 1992 583 306 93 1993 581 304 94 1994 575 296 95 1995 577 291 96 1996 584 291 97 1997 587 293 98 1998 589 294 99 1999 592 294 
-0.151811 -0.090523 0.313661
 145 148 155
0 2000 610 282 1 2001 609 279 2 2002 610 278 3 2003 608 277 4 2004 607 277 5 2005 606 279 6 2006 606 280 7 2007 605 282 8 2008 604 284 9 2009 601 284 10 2010 600 284 11 2011 600 284 12 2012 598 283 13 2013 597 284 14 2014 598 283 15 2015 599 283 16 2016 596 283 17 2017 593 284 18 2018 592 284 19 2019 591 284 20 2020 590 284 21 2021 590 283 22 2022 589 283 23 2023 587 286 24 2024 585 288 25 2025 584 290 26 2026 582 291 27 2027 582 293 28 2028 580 290 29 2029 579 290 30 2030 581 290 31 2031 583 289 32 2032 583 290 33 2033 584 291 34 2034 585 294 35 2035 586 295 36 2036 586 296 37 2037 585 295 38 2038 586 295 39 2039 587 298 40 2040 586 301 41 2041 586 305 42 2042 584 308 43 2043 582 309 44 2044 581 309 45 2045 582 308 46 2046 583 306 47 2047 581 303 48 2048 578 304 49 2049 578 306 50 2050 580 307 51 2051 583 308 52 2052 584 310 53 2053 583 308 54 2054 585 307 55 2055 586 306 56 2056 585 305 57 2057 585 305 58 2058 584 304 59 2059 584 301 60 2060 585 299 61 2061 587 298 62 2062 586 298 63 2063 585 301 64 2064 584 302 65 2065 582 307 66 2066 583 309 67 2067 581 309 68 2068 579 308 69 2069 580 306 70 2070 583 303 71 2071 587 299 72 2072 587 297 73 2073 586 298 74 2074 587 298 75 2075 587 301 76 2076 587 301 77 2077 587 300 78 2078 586 299 79 2079 586 298 80 2080 586 294 81 2081 586 292 82 2082 584 291 83 2083 584 293 84 2084 586 296 85 2085 584 300 86 2086 582 302 87 2087 579 303 88 2088 579 304 89 2089 581 304 90 2090 580 303 91 2091 580 305 92 2092 583 308 93 2093 581 306 94 2094 575 298 95 2095 577 293 96 2096 584 293 97 2097 587 295 98 2098 589 296 99 2099 592 296 
-0.125393 -0.075643 0.259078
 223 226 233
0 2100 610 276 1 2101 609 273 2 2102 610 272 3 2103 608 271 4 2104 607 271 5 2105 606 273 6 2106 606 274 7 2107 605 276 8 2108 604 278 9 2109 601 279 10 2110 600 278 11 2111 600 278 12 2112 598 277 13 2113 597 278 14 2114 598 277 15 2115 599 277 16 2116 596 278 17 2117 593 278 18 2118 593 278 19 2119 591 278 20 2120 590 278 21 2121 590 277 22 2122 589 278 23 2123 587 280 24 2124 585 282 25 2125 584 284 26 2126 582 285 27 2127 582 287 28 2128 580 284 29 2129 579 284 30 2130 581 284 31 2131 583 283 32 2132 583 284 33 2133 584 285 34 2134 585 288 35 2135 586 290 36 2136 586 290 37 2137 585 289 38 2138 586 289 39 2139 587 292 40 2140 586 296 41 2141 586 299 42 2142 584 302 43 2143 582 303 44 2144 581 303 45 2145 582 302 46 2146 583 300 47 2147 581 297 48 2148 578 298 49 2149 578 300 50 2150 580 301 51 2151 583 302 52 2152 584 304 53 2153 583 302 54 2154 585 301 55 2155 586 301 56 2156 585 299 57 2157 585 299 58 2158 584 298 59 2159 584 295 60 2160 585 293 61 2161 587 292 62 2162 586 292 63 2163 585 295 64 2164 584 297 65 2165 582 301 66 2166 583 303 67 2167 581 303 68 2168 579 302 69 2169 580 300 70 2170 583 297 71 2171 587 293 72 2172 587 291 73 2173 586 292 74 2174 587 293 75 2175 587 295 76 2176 587 295 77 2177 587 294 78 2178 586 294 79 2179 586 293 80 2180 586 288 81 2181 586 286 82 2182 584 286 83 2183 584 287 84 2184 586 290 85 2185 584 294 86 2186 582 296 87 2187 579 297 88 2188 579 298 89 2189 581 298 90 2190 580 297 91 2191 580 299 92 2192 583 303 93 2193 581 301 94 2194 575 292 95 2195 577 287 96 2196 584 288 97 2197 587 289 98 2198 589 290 99 2199 592 290 
-0.138749 -0.060056 0.335295
 142 147 153
0 2200 223 477 1 2201 222 474 2 2202 223 473 3 2203 221 473 4 2204 219 473 5 2205 218 474 6 2206 218 475 7 2207 217 476 8 2208 215 478 9 2209 212 479 10 2210 211 478 11 2211 210 478 12 2212 208 477 13 2213 208 477 14 2214 210 477 15 2215 210 477 16 2216 207 478 17 2217 203 477 18 2218 203 477 19 2219 202 478 20 2220 201 477 21 2221 201 476 22 2222 200 478 23 2223 198 480 24 2224 196 481 25 2225 195 483 26 2226 194 484 27 2227 194 485 28 2228 192 483 29 2229 191 484 30 2230 193 484 31 2231 194 483 32 2232 195 485 33 2233 196 486 34 2234 197 489 35 2235 197 490 36 2236 197 490 37 2237 195 488 38 2238 196 488 39 2239 196 490 40 2240 195 493 41 2241 195 496 42 2242 193 499 43 2243 190 499 44 2244 190 499 45 2245 191 499 46 2246 191 497 47 2247 189 496 48 2248 186 497 49 2249 186 499 50 2250 189 500 51 2251 192 501 52 2252 193 503 53 2253 192 501 54 2254 194 501 55 2255 194 500 56 2256 194 499 57 2257 193 500 58 2258 193 499 59 2259 193 497 60 2260 195 496 61 2261 198 495 62 2262 197 496 63 2263 197 500 64 2264 196 502 65 2265 195 506 66 2266 197 508 67 2267 195 509 68 2268 194 509 69 2269 197 509 70 2270 201 505 71 2271 205 502 72 2272 206 501 73 2273 204 502 74 2274 205 504 75 2275 206 506 76 2276 206 506 77 2277 206 506 78 2278 205 505 79 2279 205 504 80 2280 205 499 81 2281 205 497 82 2282 203 497 83 2283 204 498 84 2284 205 501 85 2285 203 504 86 2286 200 506 87 2287 197 507 88 2288 199 508 89 2289 200 507 90 2290 199 506 91 2291 199 508 92 2292 203 511 93 2293 198 508 94 2294 191 499 95 2295 196 496 96 2296 204 499 97 2297 208 501 98 2298 209 502 99 2299 212 500 
-0.158240 -0.065966 0.344530
 16 14 15
0 2300 398 455 1 2301 397 452 2 2302 398 451 3 2303 396 451 4 2304 394 451 5 2305 393 452 6 2306 393 453 7 2307 392 455 8 2308 390 457 9 2309 388 457 10 2310 387 456 11 2311 387 456 12 2312 385 456 13 2313 384 456 14 2314 385 456 15 2315 386 456 16 2316 383 456 17 2317 379 456 18 2318 379 456 19 2319 378 457 20 2320 377 456 21 2321 377 455 22 2322 376 456 23 2323 374 458 24 2324 372 460 25 2325 370 462 26 2326 369 463 27 2327 369 464 28 2328 367 462 29 2329 366 462 30 2330 368 462 31 2331 370 462 32 2332 370 463 33 2333 372 465 34 2334 373 467 35 2335 373 468 36 2336 373 469 37 2337 372 467 38 2338 372 467 39 2339 373 469 40 2340 372 472 41 2341 372 475 42 2342 370 478 43 2343 368 478 44 2344 367 478 45 2345 368 478 46 2346 369 476 47 2347 367 474 48 2348 364 476 49 2349 365 477 50 2350 367 478 51 2351 370 479 52 2352 371 481 53 2353 370 479 54 2354 372 479 55 2355 373 478 56 2356 372 477 57 2357 372 478 58 2358 372 477 59 2359 372 474 60 2360 373 473 61 2361 375 472 62 2362 374 473 63 2363 374 476 64 2364 373 478 65 2365 371 483 66 2366 372 484 67 2367 371 485 68 2368 369 485 69 2369 371 484 70 2370 375 481 71 2371 379 477 72 2372 379 476 73 2373 378 477 74 2374 379 479 75 2375 380 481 76 2376 379 481 77 2377 380 480 78 2378 378 480 79 2379 378 479 80 2380 378 474 81 2381 377 472 82 2382 375 472 83 2383 377 474 84 2384 378 476 85 2385 375 480 86 2386 373 481 87 2387 370 482 88 2388 371 484 89 2389 372 483 90 2390 371 481 91 2391 371 484 92 2392 375 487 93 2393 371 484 94 2394 364 476 95 2395 368 472 96 2396 376 474 97 2397 379 476 98 2398 381 477 99 2399 385 476 
-0.142874 -0.061678 0.347621
 140 151 162
0 2400 228 480 1 2401 227 477 2 2402 228 476 3 2403 226 476 4 2404 224 476 5 2405 223 477 6 2406 223 478 7 2407 222 479 8 2408 220 481 9 2409 217 482 10 2410 216 481 11 2411 216 481 12 2412 214 480 13 2413 213 480 14 2414 215 480 15 2415 215 480 16 2416 212 481 17 2417 209 480 18 2418 208 480 19 2419 207 481 20 2420 206 480 21 2421 206 479 22 2422 205 480 23 2423 203 483 24 2424 201 484 25 2425 200 486 26 2426 198 487 27 2427 199 488 28 2428 196 486 29 2429 196 486 30 2430 198 486 31 2431 199 486 32 2432 199 488 33 2433 201 489 34 2434 202 492 35 2435 202 493 36 2436 202 493 37 2437 200 491 38 2438 201 491 39 2439 202 493 40 2440 201 496 41 2441 201 499 42 2442 199 502 43 2443 197 502 44 2444 196 503 45 2445 197 502 46 2446 198 501 47 2447 196 499 48 2448 194 501 49 2449 194 502 50 2450 197 504 51 2451 199 505 52 2452 201 506 53 2453 200 505 54 2454 202 505 55 2455 203 504 56 2456 202 503 57 2457 201 504 58 2458 201 503 59 2459 201 501 60 2460 203 499 61 2461 205 498 62 2462 203 500 63 2463 203 503 64 2464 202 505 65 2465 201 509 66 2466 202 511 67 2467 200 512 68 2468 199 512 69 2469 202 511 70 2470 205 508 71 2471 209 505 72 2472 210 504 73 2473 209 505 74 2474 210 506 75 2475 210 509 76 2476 210 509 77 2477 211 508 78 2478 209 508 79 2479 209 506 80 2480 209 501 81 2481 208 499 82 2482 206 500 83 2483 207 501 84 2484 209 503 85 2485 206 506 86 2486 204 508 87 2487 200 509 88 2488 202 510 89 2489 203 510 90 2490 202 508 91 2491 202 510 92 2492 206 513 93 2493 201 510 94 2494 194 501 95 2495 198 498 96 2496 207 501 97 2497 210 503 98 2498 212 504 99 2499 216 502 
-0.120058 -0.082220 0.284339
 0 0 0
0 2500 720 281 1 2501 719 278 2 2502 720 277 3 2503 718 276 4 2504 717 276 5 2505 716 278 6 2506 716 280 7 2507 715 281 8 2508 714 283 9 2509 711 284 10 2510 710 284 11 2511 710 284 12 2512 708 283 13 2513 708 284 14 2514 709 283 15 2515 709 283 16 2516 706 283 17 2517 703 284 18 2518 703 284 19 2519 701 284 20 2520 700 284 21 2521 700 283 22 2522 699 283 23 2523 697 285 24 2524 695 288 25 2525 694 290 26 2526 692 291 27 2527 693 292 28 2528 691 290 29 2529 690 290 30 2530 691 290 31 2531 693 288 32 2532 693 290 33 2533 694 291 34 2534 695 294 35 2535 696 295 36 2536 695 296 37 2537 695 295 38 2538 696 295 39 2539 696 298 40 2540 696 302 41 2541 695 305 42 2542 694 308 43 2543 692 309 44 2544 691 309 45 2545 692 308 46 2546 692 305 47 2547 690 303 48 2548 688 304 49 2549 688 306 50 2550 690 307 51 2551 693 308 52 2552 694 309 53 2553 693 307 54 2554 695 306 55 2555 696 306 56 2556 695 304 57 2557 694 304 58 2558 694 303 59 2559 694 300 60 2560 694 298 61 2561 696 297 62 2562 695 296 63 2563 694 299 64 2564 694 301 65 2565 692 306 66 2566 693 307 67 2567 691 307 68 2568 689 306 69 2569 690 304 70 2570 693 300 71 2571 696 296 72 2572 697 294 73 2573 696 295 74 2574 696 296 75 2575 697 298 76 2576 697 298 77 2577 697 297 78 2578 696 297 79 2579 696 296 80 2580 696 292 81 2581 696 289 82 2582 694 289 83 2583 694 290 84 2584 696 294 85 2585 694 297 86 2586 692 300 87 2587 689 300 88 2588 689 302 89 2589 691 302 90 2590 690 300 91 2591 690 303 92 2592 693 306 93 2593 691 304 94 2594 685 296 95 2595 687 291 96 2596 694 291 97 2597 697 292 98 2598 699 293 99 2599 702 294 
-0.121780 -0.052308 0.291128
 156 160 164
0 2600 215 476 1 2601 214 473 2 2602 215 472 3 2603 213 472 4 2604 211 472 5 2605 210 473 6 2606 210 474 7 2607 209 475 8 2608 207 477 9 2609 203 478 10 2610 202 477 11 2611 202 477 12 2612 200 476 13 2613 200 476 14 2614 201 476 15 2615 202 476 16 2616 199 477 17 2617 195 476 18 2618 195 476 19 2619 194 477 20 2620 193 476 21 2621 193 475 22 2622 192 476 23 2623 190 479 24 2624 188 480 25 2625 187 482 26 2626 186 483 27 2627 186 484 28 2628 184 482 29 2629 183 483 30 2630 185 483 31 2631 186 482 32 2632 187 484 33 2633 188 485 34 2634 189 488 35 2635 189 489 36 2636 188 489 37 2637 187 487 38 2638 187 487 39 2639 188 489 40 2640 187 492 41 2641 186 495 42 2642 184 498 43 2643 182 498 44 2644 181 498 45 2645 182 498 46 2646 183 496 47 2647 180 495 48 2648 178 496 49 2649 178 498 50 2650 181 499 51 2651 183 500 52 2652 185 502 53 2653 184 500 54 2654 186 500 55 2655 186 499 56 2656 185 498 57 2657 185 499 58 2658 185 498 59 2659 185 496 60 2660 187 495 61 2661 190 494 62 2662 189 495 63 2663 188 499 64 2664 188 500 65 2665 187 505 66 2666 188 507 67 2667 187 508 68 2668 186 508 69 2669 189 508 70 2670 193 505 71 2671 197 501 72 2672 198 500 73 2673 197 501 74 2674 198 503 75 2675 199 505 76 2676 198 505 77 2677 199 505 78 2678 198 504 79 2679 198 503 80 2680 197 498 81 2681 197 496 82 2682 195 496 83 2683 196 497 84 2684 198 500 85 2685 195 503 86 2686 192 505 87 2687 190 506 88 2688 191 507 89 2689 193 506 90 2690 191 505 91 2691 192 507 92 2692 196 510 93 2693 191 507 94 2694 184 498 95 2695 188 495 96 2696 197 498 97 2697 200 500 98 2698 202 501 99 2699 205 499 
-0.116050 -0.077827 0.273393
 0 0 0
