100 327
-28.000000 278.000000 700.000000
 0 0 0
0 4300 -28 278 1 4301 -28 279 2 4302 -27 281 3 4303 -29 281 4 4304 -30 281 5 4305 -31 279 6 4306 -31 278 7 4307 -32 276 8 4308 -33 274 9 4309 -36 273 10 4310 -37 273 11 4311 -37 273 12 4312 -39 273 13 4313 -39 273 14 4314 -39 273 15 4315 -38 274 16 4316 -41 273 17 4317 -44 273 18 4318 -44 273 19 4319 -46 272 20 4320 -47 272 21 4321 -47 274 22 4322 -48 273 23 4323 -50 271 24 4324 -52 269 25 4325 -53 266 26 4326 -55 265 27 4327 -54 264 28 4328 -56 266 29 4329 -57 266 30 4330 -56 267 31 4331 -54 268 32 4332 -54 267 33 4333 -53 266 34 4334 -52 263 35 4335 -52 262 36 4336 -52 261 37 4337 -53 262 38 4338 -52 261 39 4339 -52 258 40 4340 -52 255 41 4341 -53 251 42 4342 -54 248 43 4343 -56 247 44 4344 -58 247 45 4345 -57 249 46 4346 -56 251 47 4347 -58 253 48 4348 -61 253 49 4349 -61 251 50 4350 -59 250 51 4351 -56 249 52 4352 -55 248 53 4353 -56 250 54 4354 -54 251 55 4355 -53 252 56 4356 -54 253 57 4357 -54 253 58 4358 -55 254 59 4359 -55 257 60 4360 -54 260 61 4361 -52 262 62 4362 -53 262 63 4363 -54 259 64 4364 -55 258 65 4365 -56 254 66 4366 -56 252 67 4367 -57 253 68 4368 -59 255 69 4369 -58 257 70 4370 -55 261 71 4371 -51 265 72 4372 -50 266 73 4373 -51 266 74 4374 -51 265 75 4375 -50 264 76 4376 -51 264 77 4377 -50 265 78 4378 -51 265 79 4379 -51 265 80 4380 -51 269 81 4381 -51 271 82 4382 -53 272 83 4383 -53 270 84 4384 -51 267 85 4385 -53 263 86 4386 -55 261 87 4387 -58 260 88 4388 -58 259 89 4389 -56 259 90 4390 -57 259 91 4391 -57 257 92 4392 -54 254 93 4393 -56 255 94 4394 -62 262 95 4395 -60 268 96 4396 -53 269 97 4397 -50 269 98 4398 -48 267 99 4399 -45 267 
-904.000000 -224.000000 700.000000
 0 0 0
0 4400 -904 -224 1 4401 -903 -221 2 4402 -903 -220 3 4403 -905 -220 4 4404 -908 -220 5 4405 -908 -222 6 4406 -909 -222 7 4407 -910 -224 8 4408 -913 -226 9 4409 -916 -226 10 4410 -917 -225 11 4411 -917 -224 12 4412 -920 -224 13 4413 -920 -224 14 4414 -918 -224 15 4415 -918 -224 16 4416 -922 -225 17 4417 -925 -224 18 4418 -925 -224 19 4419 -927 -225 20 4420 -927 -223 21 4421 -927 -223 22 4422 -928 -225 23 4423 -931 -227 24 4424 -933 -229 25 4425 -934 -231 26 4426 -935 -232 27 4427 -936 -232 28 4428 -938 -230 29 4429 -938 -231 30 4430 -936 -230 31 4431 -934 -230 32 4432 -934 -232 33 4433 -932 -234 34 4434 -931 -236 35 4435 -930 -237 36 4436 -932 -237 37 4437 -933 -235 38 4438 -933 -235 39 4439 -932 -238 40 4440 -934 -240 41 4441 -934 -244 42 4442 -936 -246 43 4443 -939 -247 44 4444 -938 -247 45 4445 -937 -246 46 4446 -936 -244 47 4447 -939 -243 48 4448 -941 -246 49 4449 -940 -247 50 4450 -937 -248 51 4451 -934 -250 52 4452 -933 -251 53 4453 -933 -249 54 4454 -931 -249 55 4455 -931 -247 56 4456 -932 -246 57 4457 -932 -248 58 4458 -932 -246 59 4459 -931 -244 60 4460 -929 -243 61 4461 -927 -243 62 4462 -928 -245 63 4463 -927 -248 64 4464 -928 -251 65 4465 -929 -255 66 4466 -928 -257 67 4467 -930 -258 68 4468 -929 -259 69 4469 -926 -258 70 4470 -921 -254 71 4471 -917 -251 72 4472 -918 -250 73 4473 -918 -251 74 4474 -917 -253 75 4475 -916 -256 76 4476 -917 -255 77 4477 -916 -254 78 4478 -918 -254 79 4479 -918 -251 80 4480 -919 -246 81 4481 -920 -245 82 4482 -921 -246 83 4483 -920 -247 84 4484 -920 -250 85 4485 -923 -253 86 4486 -926 -255 87 4487 -928 -256 88 4488 -925 -258 89 4489 -925 -256 90 4490 -927 -255 91 4491 -926 -258 92 4492 -922 -260 93 4493 -930 -254 94 4494 -936 -245 95 4495 -929 -244 96 4496 -919 -246 97 4497 -916 -249 98 4498 -914 -250 99 4499 -912 -247 
745.000000 125.000000 700.000000
 0 0 0
0 4500 745 125 1 4501 744 126 2 4502 745 127 3 4503 743 127 4 4504 741 126 5 4505 740 124 6 4506 740 122 7 4507 739 120 8 4508 736 119 9 4509 733 117 10 4510 732 116 11 4511 732 116 12 4512 730 115 13 4513 729 115 14 4514 730 116 15 4515 731 116 16 4516 728 116 17 4517 724 114 18 4518 724 114 19 4519 722 114 20 4520 722 114 21 4521 721 115 22 4522 720 116 23 4523 718 114 24 4524 716 111 25 4525 714 109 26 4526 713 107 27 4527 713 106 28 4528 711 108 29 4529 710 109 30 4530 712 110 31 4531 713 111 32 4532 713 110 33 4533 715 110 34 4534 715 107 35 4535 715 106 36 4536 714 105 37 4537 713 105 38 4538 713 103 39 4539 713 100 40 4540 712 97 41 4541 711 94 42 4542 709 92 43 4543 707 91 44 4544 706 91 45 4545 707 94 46 4546 707 96 47 4547 705 99 48 4548 702 99 49 4549 702 97 50 4550 704 97 51 4551 707 97 52 4552 708 97 53 4553 708 99 54 4554 710 100 55 4555 710 100 56 4556 710 101 57 4557 709 102 58 4558 709 103 59 4559 710 106 60 4560 712 109 61 4561 715 111 62 4562 714 113 63 4563 713 111 64 4564 713 110 65 4565 711 107 66 4566 713 106 67 4567 712 108 68 4568 711 112 69 4569 714 115 70 4570 718 119 71 4571 723 123 72 4572 723 124 73 4573 722 123 74 4574 723 124 75 4575 724 123 76 4576 724 124 77 4577 725 124 78 4578 724 123 79 4579 724 123 80 4580 724 125 81 4581 724 127 82 4582 722 128 83 4583 723 126 84 4584 724 122 85 4585 721 118 86 4586 719 116 87 4587 715 116 88 4588 717 115 89 4589 719 115 90 4590 717 114 91 4591 717 112 92 4592 721 110 93 4593 717 109 94 4594 711 113 95 4595 714 119 96 4596 723 123 97 4597 726 125 98 4598 728 124 99 4599 732 122 
-549.000000 -454.000000 700.000000
 0 0 0
0 4600 -549 -454 1 4601 -548 -451 2 4602 -548 -450 3 4603 -550 -450 4 4604 -552 -451 5 4605 -553 -453 6 4606 -554 -454 7 4607 -555 -456 8 4608 -558 -458 9 4609 -561 -458 10 4610 -561 -457 11 4611 -563 -456 12 4612 -564 -456 13 4613 -564 -456 14 4614 -562 -456 15 4615 -563 -456 16 4616 -567 -457 17 4617 -570 -456 18 4618 -570 -457 19 4619 -572 -457 20 4620 -572 -455 21 4621 -573 -455 22 4622 -573 -457 23 4623 -576 -459 24 4624 -578 -461 25 4625 -580 -463 26 4626 -581 -465 27 4627 -582 -464 28 4628 -584 -463 29 4629 -582 -463 30 4630 -580 -462 31 4631 -579 -462 32 4632 -578 -463 33 4633 -576 -465 34 4634 -575 -467 35 4635 -574 -468 36 4636 -576 -468 37 4637 -577 -466 38 4638 -576 -467 39 4639 -577 -470 40 4640 -578 -473 41 4641 -578 -477 42 4642 -580 -479 43 4643 -582 -479 44 4644 -581 -479 45 4645 -579 -477 46 4646 -579 -475 47 4647 -581 -474 48 4648 -582 -476 49 4649 -581 -477 50 4650 -578 -478 51 4651 -575 -480 52 4652 -575 -480 53 4653 -574 -478 54 4654 -572 -478 55 4655 -573 -476 56 4656 -573 -476 57 4657 -573 -477 58 4658 -573 -474 59 4659 -572 -472 60 4660 -570 -470 61 4661 -568 -469 62 4662 -569 -472 63 4663 -569 -474 64 4664 -570 -478 65 4665 -571 -482 66 4666 -570 -483 67 4667 -571 -483 68 4668 -570 -483 69 4669 -566 -481 70 4670 -562 -476 71 4671 -559 -473 72 4672 -560 -473 73 4673 -560 -473 74 4674 -559 -476 75 4675 -558 -477 76 4676 -558 -477 77 4677 -559 -476 78 4678 -561 -476 79 4679 -561 -473 80 4680 -562 -468 81 4681 -563 -467 82 4682 -564 -468 83 4683 -563 -470 84 4684 -564 -474 85 4685 -566 -477 86 4686 -569 -479 87 4687 -571 -480 88 4688 -568 -481 89 4689 -569 -479 90 4690 -571 -480 91 4691 -570 -483 92 4692 -567 -484 93 4693 -576 -478 94 4694 -580 -470 95 4695 -571 -468 96 4696 -562 -469 97 4697 -559 -471 98 4698 -557 -472 99 4699 -556 -471 
668.000000 30.000000 700.000000
 0 0 0
0 4700 668 30 1 4701 667 31 2 4702 668 32 3 4703 666 32 4 4704 664 31 5 4705 663 29 6 4706 663 27 7 4707 662 26 8 4708 659 24 9 4709 656 22 10 4710 655 22 11 4711 655 21 12 4712 653 21 13 4713 652 20 14 4714 654 22 15 4715 654 22 16 4716 651 21 17 4717 647 20 18 4718 647 20 19 4719 645 20 20 4720 645 20 21 4721 644 21 22 4722 643 22 23 4723 641 20 24 4724 639 17 25 4725 637 14 26 4726 636 13 27 4727 636 12 28 4728 634 14 29 4729 634 15 30 4730 635 16 31 4731 637 17 32 4732 637 16 33 4733 638 15 34 4734 639 13 35 4735 639 12 36 4736 638 11 37 4737 637 11 38 4738 637 10 39 4739 637 6 40 4740 636 3 41 4741 635 0 42 4742 633 -1 43 4743 630 -2 44 4744 630 -1 45 4745 631 0 46 4746 631 3 47 4747 629 5 48 4748 626 5 49 4749 626 3 50 4750 629 3 51 4751 632 3 52 4752 633 3 53 4753 632 5 54 4754 635 6 55 4755 635 6 56 4756 634 7 57 4757 634 7 58 4758 634 9 59 4759 634 12 60 4760 636 15 61 4761 639 17 62 4762 638 18 63 4763 638 16 64 4764 637 15 65 4765 636 12 66 4766 638 11 67 4767 637 13 68 4768 636 17 69 4769 639 20 70 4770 644 24 71 4771 648 28 72 4772 648 29 73 4773 647 28 74 4774 649 28 75 4775 650 28 76 4776 649 28 77 4777 650 28 78 4778 649 28 79 4779 649 27 80 4780 649 30 81 4781 648 32 82 4782 647 33 83 4783 647 30 84 4784 648 26 85 4785 646 23 86 4786 643 21 87 4787 640 20 88 4788 642 20 89 4789 643 20 90 4790 642 19 91 4791 642 16 92 4792 646 15 93 4793 641 14 94 4794 635 18 95 4795 639 24 96 4796 647 28 97 4797 651 30 98 4798 653 29 99 4799 656 26 
-224.000000 177.000000 700.000000
 0 0 0
0 4800 -224 177 1 4801 -224 179 2 4802 -223 180 3 4803 -225 181 4 4804 -226 180 5 4805 -227 179 6 4806 -227 177 7 4807 -228 176 8 4808 -230 174 9 4809 -233 173 10 4810 -234 173 11 4811 -233 173 12 4812 -235 174 13 4813 -236 173 14 4814 -235 174 15 4815 -234 174 16 4816 -237 173 17 4817 -240 173 18 4818 -241 173 19 4819 -242 173 20 4820 -243 173 21 4821 -243 174 22 4822 -244 174 23 4823 -246 171 24 4824 -248 169 25 4825 -250 167 26 4826 -251 166 27 4827 -251 165 28 4828 -253 167 29 4829 -254 167 30 4830 -252 167 31 4831 -250 169 32 4832 -250 167 33 4833 -249 166 34 4834 -248 163 35 4835 -247 162 36 4836 -248 162 37 4837 -249 163 38 4838 -248 162 39 4839 -247 159 40 4840 -248 156 41 4841 -248 153 42 4842 -250 150 43 4843 -252 149 44 4844 -253 149 45 4845 -252 150 46 4846 -251 152 47 4847 -253 154 48 4848 -256 154 49 4849 -256 152 50 4850 -253 151 51 4851 -251 150 52 4852 -250 149 53 4853 -251 151 54 4854 -249 152 55 4855 -248 152 56 4856 -248 154 57 4857 -249 153 58 4858 -249 154 59 4859 -249 157 60 4860 -249 160 61 4861 -246 161 62 4862 -247 161 63 4863 -248 158 64 4864 -249 156 65 4865 -250 152 66 4866 -250 151 67 4867 -251 151 68 4868 -253 152 69 4869 -252 154 70 4870 -248 158 71 4871 -245 162 72 4872 -244 163 73 4873 -245 162 74 4874 -245 162 75 4875 -244 160 76 4876 -244 160 77 4877 -244 161 78 4878 -245 161 79 4879 -245 162 80 4880 -245 166 81 4881 -245 168 82 4882 -247 168 83 4883 -247 167 84 4884 -245 163 85 4885 -247 160 86 4886 -250 158 87 4887 -253 157 88 4888 -252 156 89 4889 -250 156 90 4890 -251 157 91 4891 -251 154 92 4892 -248 151 93 4893 -251 153 94 4894 -257 161 95 4895 -254 166 96 4896 -247 166 97 4897 -244 165 98 4898 -242 164 99 4899 -239 163 
-563.000000 -81.000000 700.000000
 0 0 0
0 4900 -563 -81 1 4901 -562 -78 2 4902 -562 -77 3 4903 -564 -77 4 4904 -566 -77 5 4905 -567 -79 6 4906 -567 -80 7 4907 -568 -81 8 4908 -570 -83 9 4909 -573 -83 10 4910 -574 -83 11 4911 -574 -82 12 4912 -576 -82 13 4913 -577 -83 14 4914 -575 -82 15 4915 -575 -82 16 4916 -578 -83 17 4917 -582 -82 18 4918 -582 -83 19 4919 -584 -83 20 4920 -584 -82 21 4921 -584 -82 22 4922 -585 -83 23 4923 -587 -85 24 4924 -589 -87 25 4925 -591 -89 26 4926 -592 -90 27 4927 -592 -90 28 4928 -594 -88 29 4929 -595 -89 30 4930 -593 -89 31 4931 -591 -88 32 4932 -591 -89 33 4933 -589 -91 34 4934 -588 -93 35 4935 -587 -94 36 4936 -588 -94 37 4937 -589 -93 38 4938 -589 -93 39 4939 -588 -96 40 4940 -589 -98 41 4941 -590 -102 42 4942 -591 -104 43 4943 -594 -105 44 4944 -594 -104 45 4945 -592 -104 46 4946 -592 -102 47 4947 -594 -100 48 4948 -596 -102 49 4949 -596 -103 50 4950 -593 -104 51 4951 -590 -106 52 4952 -589 -107 53 4953 -590 -105 54 4954 -587 -105 55 4955 -587 -104 56 4956 -588 -103 57 4957 -588 -104 58 4958 -588 -102 59 4959 -588 -100 60 4960 -587 -98 61 4961 -584 -98 62 4962 -585 -99 63 4963 -585 -102 64 4964 -586 -104 65 4965 -588 -108 66 4966 -587 -110 67 4967 -588 -111 68 4968 -589 -110 69 4969 -586 -109 70 4970 -582 -106 71 4971 -579 -103 72 4972 -579 -102 73 4973 -579 -103 74 4974 -578 -104 75 4975 -577 -106 76 4976 -578 -106 77 4977 -578 -105 78 4978 -579 -105 79 4979 -579 -104 80 4980 -580 -99 81 4981 -580 -98 82 4982 -582 -98 83 4983 -581 -99 84 4984 -580 -102 85 4985 -583 -105 86 4986 -585 -107 87 4987 -588 -108 88 4988 -586 -109 89 4989 -585 -108 90 4990 -587 -107 91 4991 -587 -110 92 4992 -583 -113 93 4993 -589 -109 94 4994 -595 -100 95 4995 -590 -98 96 4996 -581 -99 97 4997 -578 -101 98 4998 -576 -102 99 4999 -573 -101 
-230.000000 93.000000 700.000000
 0 0 0
0 5000 -230 93 1 5001 -230 95 2 5002 -229 96 3 5003 -231 96 4 5004 -232 96 5 5005 -233 94 6 5006 -233 93 7 5007 -234 91 8 5008 -236 89 9 5009 -239 89 10 5010 -240 89 11 5011 -240 89 12 5012 -242 90 13 5013 -242 89 14 5014 -241 90 15 5015 -241 90 16 5016 -244 89 17 5017 -247 89 18 5018 -247 89 19 5019 -249 89 20 5020 -249 89 21 5021 -250 90 22 5022 -251 90 23 5023 -253 87 24 5024 -255 85 25 5025 -256 83 26 5026 -257 82 27 5027 -257 81 28 5028 -259 83 29 5029 -260 83 30 5030 -258 84 31 5031 -257 85 32 5032 -256 83 33 5033 -255 82 34 5034 -254 79 35 5035 -253 78 36 5036 -254 78 37 5037 -255 79 38 5038 -254 78 39 5039 -254 75 40 5040 -254 72 41 5041 -255 69 42 5042 -256 66 43 5043 -258 65 44 5044 -259 66 45 5045 -258 67 46 5046 -257 69 47 5047 -260 71 48 5048 -262 70 49 5049 -262 69 50 5050 -259 68 51 5051 -257 66 52 5052 -256 66 53 5053 -256 67 54 5054 -254 68 55 5055 -254 69 56 5056 -254 70 57 5057 -255 70 58 5058 -255 71 59 5059 -255 74 60 5060 -254 76 61 5061 -252 77 62 5062 -253 77 63 5063 -253 74 64 5064 -254 73 65 5065 -256 68 66 5066 -255 67 67 5067 -257 67 68 5068 -258 69 69 5069 -256 70 70 5070 -253 74 71 5071 -249 78 72 5072 -249 79 73 5073 -250 78 74 5074 -249 78 75 5075 -248 76 76 5076 -249 76 77 5077 -248 77 78 5078 -250 77 79 5079 -250 78 80 5080 -250 82 81 5081 -250 84 82 5082 -252 84 83 5083 -251 82 84 5084 -250 79 85 5085 -252 75 86 5086 -255 73 87 5087 -258 73 88 5088 -257 71 89 5089 -255 72 90 5090 -257 73 91 5091 -256 70 92 5092 -253 67 93 5093 -257 70 94 5094 -262 78 95 5095 -259 82 96 5096 -252 82 97 5097 -249 81 98 5098 -247 80 99 5099 -244 80 
-599.000000 101.000000 700.000000
 0 0 0
0 5100 -599 101 1 5101 -599 103 2 5102 -598 104 3 5103 -600 104 4 5104 -602 104 5 5105 -603 103 6 5106 -603 102 7 5107 -604 100 8 5108 -606 98 9 5109 -609 98 10 5110 -610 99 11 5111 -610 99 12 5112 -612 100 13 5113 -612 99 14 5114 -611 99 15 5115 -611 99 16 5116 -613 99 17 5117 -617 99 18 5118 -617 99 19 5119 -618 98 20 5120 -619 99 21 5121 -619 100 22 5122 -620 99 23 5123 -622 97 24 5124 -623 95 25 5125 -624 93 26 5126 -626 92 27 5127 -625 91 28 5128 -628 93 29 5129 -628 93 30 5130 -627 93 31 5131 -625 94 32 5132 -625 92 33 5133 -624 91 34 5134 -623 88 35 5135 -623 87 36 5136 -624 87 37 5137 -625 89 38 5138 -625 89 39 5139 -624 86 40 5140 -625 84 41 5141 -626 81 42 5142 -627 78 43 5143 -630 77 44 5144 -630 77 45 5145 -630 78 46 5146 -629 80 47 5147 -631 81 48 5148 -634 80 49 5149 -634 78 50 5150 -632 77 51 5151 -629 76 52 5152 -628 75 53 5153 -629 76 54 5154 -627 77 55 5155 -626 77 56 5156 -627 78 57 5157 -628 77 58 5158 -628 78 59 5159 -627 81 60 5160 -626 82 61 5161 -623 83 62 5162 -624 82 63 5163 -624 79 64 5164 -625 77 65 5165 -626 72 66 5166 -624 71 67 5167 -625 70 68 5168 -626 70 69 5169 -624 71 70 5170 -620 74 71 5171 -616 77 72 5172 -615 78 73 5173 -616 77 74 5174 -616 76 75 5175 -614 73 76 5176 -615 74 77 5177 -614 74 78 5178 -615 74 79 5179 -615 76 80 5180 -615 80 81 5181 -616 82 82 5182 -618 82 83 5183 -617 81 84 5184 -615 78 85 5185 -617 75 86 5186 -620 73 87 5187 -623 73 88 5188 -621 71 89 5189 -620 72 90 5190 -621 73 91 5191 -621 71 92 5192 -617 68 93 5193 -621 71 94 5194 -628 79 95 5195 -624 82 96 5196 -616 81 97 5197 -613 79 98 5198 -611 77 99 5199 -608 79 
930.000000 255.000000 700.000000
 0 0 0
0 5200 930 255 1 5201 929 255 2 5202 930 257 3 5203 928 257 4 5204 926 256 5 5205 925 254 6 5206 924 252 7 5207 924 250 8 5208 921 248 9 5209 918 246 10 5210 916 245 11 5211 916 244 12 5212 914 244 13 5213 913 243 14 5214 914 244 15 5215 915 245 16 5216 912 245 17 5217 908 243 18 5218 907 242 19 5219 905 242 20 5220 904 242 21 5221 904 244 22 5222 903 244 23 5223 900 242 24 5224 898 239 25 5225 896 237 26 5226 895 235 27 5227 895 234 28 5228 893 235 29 5229 891 236 30 5230 893 238 31 5231 895 239 32 5232 895 239 33 5233 896 238 34 5234 896 236 35 5235 897 235 36 5236 895 234 37 5237 894 233 38 5238 895 231 39 5239 895 228 40 5240 893 224 41 5241 892 221 42 5242 890 219 43 5243 887 217 44 5244 886 218 45 5245 887 220 46 5246 888 223 47 5247 885 226 48 5248 882 226 49 5249 881 225 50 5250 884 224 51 5251 887 224 52 5252 888 225 53 5253 887 227 54 5254 890 228 55 5255 891 228 56 5256 890 229 57 5257 890 230 58 5258 889 231 59 5259 890 234 60 5260 891 238 61 5261 894 241 62 5262 894 243 63 5263 893 241 64 5264 892 241 65 5265 890 237 66 5266 891 236 67 5267 891 238 68 5268 889 243 69 5269 891 247 70 5270 896 252 71 5271 901 256 72 5272 903 257 73 5273 901 256 74 5274 902 257 75 5275 903 257 76 5276 903 258 77 5277 904 258 78 5278 903 257 79 5279 903 256 80 5280 903 258 81 5281 903 260 82 5282 901 262 83 5283 901 260 84 5284 903 255 85 5285 901 251 86 5286 897 249 87 5287 894 248 88 5288 895 248 89 5289 897 248 90 5290 896 247 91 5291 895 244 92 5292 899 242 93 5293 896 241 94 5294 890 243 95 5295 893 250 96 5296 901 256 97 5297 905 259 98 5298 907 258 99 5299 911 255 
-717.000000 -433.000000 700.000000
 0 0 0
0 5300 -717 -433 1 5301 -716 -430 2 5302 -716 -429 3 5303 -719 -429 4 5304 -721 -430 5 5305 -721 -432 6 5306 -722 -432 7 5307 -723 -434 8 5308 -726 -436 9 5309 -729 -436 10 5310 -730 -435 11 5311 -731 -434 12 5312 -733 -434 13 5313 -733 -435 14 5314 -731 -434 15 5315 -732 -434 16 5316 -735 -435 17 5317 -738 -434 18 5318 -738 -435 19 5319 -740 -435 20 5320 -741 -433 21 5321 -741 -433 22 5322 -742 -435 23 5323 -744 -438 24 5324 -746 -440 25 5325 -749 -442 26 5326 -749 -444 27 5327 -750 -442 28 5328 -752 -441 29 5329 -751 -442 30 5330 -749 -440 31 5331 -747 -441 32 5332 -746 -442 33 5333 -744 -444 34 5334 -744 -446 35 5335 -743 -447 36 5336 -744 -446 37 5337 -745 -444 38 5338 -745 -445 39 5339 -745 -449 40 5340 -746 -451 41 5341 -747 -455 42 5342 -749 -457 43 5343 -751 -458 44 5344 -750 -458 45 5345 -748 -456 46 5346 -748 -454 47 5347 -750 -453 48 5348 -751 -455 49 5349 -750 -457 50 5350 -747 -458 51 5351 -744 -459 52 5352 -743 -460 53 5353 -743 -458 54 5354 -740 -458 55 5355 -741 -456 56 5356 -742 -455 57 5357 -742 -456 58 5358 -742 -454 59 5359 -741 -452 60 5360 -739 -450 61 5361 -737 -450 62 5362 -738 -452 63 5363 -737 -455 64 5364 -739 -459 65 5365 -740 -463 66 5366 -739 -464 67 5367 -740 -465 68 5368 -739 -465 69 5369 -735 -463 70 5370 -731 -458 71 5371 -728 -455 72 5372 -728 -455 73 5373 -729 -456 74 5374 -727 -458 75 5375 -727 -460 76 5376 -727 -459 77 5377 -727 -459 78 5378 -729 -458 79 5379 -730 -455 80 5380 -730 -450 81 5381 -731 -450 82 5382 -733 -450 83 5383 -731 -452 84 5384 -732 -456 85 5385 -735 -459 86 5386 -738 -461 87 5387 -740 -462 88 5388 -737 -463 89 5389 -738 -461 90 5390 -740 -461 91 5391 -738 -465 92 5392 -736 -466 93 5393 -745 -459 94 5394 -749 -451 95 5395 -740 -450 96 5396 -731 -451 97 5397 -728 -454 98 5398 -725 -454 99 5399 -724 -452 
731.000000 305.000000 700.000000
 0 0 0
0 5400 731 305 1 5401 730 305 2 5402 731 307 3 5403 729 307 4 5404 727 306 5 5405 726 304 6 5406 726 302 7 5407 725 300 8 5408 723 299 9 5409 720 297 10 5410 718 296 11 5411 718 295 12 5412 717 295 13 5413 716 294 14 5414 717 295 15 5415 717 296 16 5416 715 295 17 5417 711 294 18 5418 711 293 19 5419 709 293 20 5420 708 293 21 5421 708 295 22 5422 707 295 23 5423 705 293 24 5424 702 290 25 5425 701 288 26 5426 700 286 27 5427 700 285 28 5428 698 286 29 5429 696 287 30 5430 698 288 31 5431 700 290 32 5432 700 289 33 5433 700 289 34 5434 701 287 35 5435 701 285 36 5436 700 284 37 5437 699 284 38 5438 700 282 39 5439 700 279 40 5440 699 276 41 5441 698 273 42 5442 696 270 43 5443 693 269 44 5444 692 269 45 5445 692 271 46 5446 693 274 47 5447 691 276 48 5448 688 277 49 5449 687 275 50 5450 689 275 51 5451 692 275 52 5452 693 275 53 5453 693 277 54 5454 695 278 55 5455 696 278 56 5456 695 279 57 5457 694 280 58 5458 694 281 59 5459 695 284 60 5460 696 287 61 5461 699 290 62 5462 698 291 63 5463 697 289 64 5464 697 289 65 5465 695 285 66 5466 696 284 67 5467 695 286 68 5468 694 290 69 5469 696 293 70 5470 700 297 71 5471 705 301 72 5472 706 303 73 5473 705 302 74 5474 705 303 75 5475 706 302 76 5476 706 303 77 5477 707 303 78 5478 706 302 79 5479 706 302 80 5480 706 304 81 5481 706 306 82 5482 704 307 83 5483 705 305 84 5484 707 301 85 5485 704 297 86 5486 701 295 87 5487 698 294 88 5488 699 294 89 5489 701 294 90 5490 700 293 91 5491 700 291 92 5492 703 289 93 5493 701 287 94 5494 695 290 95 5495 697 297 96 5496 705 302 97 5497 708 304 98 5498 710 304 99 5499 714 301 
-500.000000 -440.000000 700.000000
 0 0 0
0 5500 -500 -440 1 5501 -499 -437 2 5502 -499 -436 3 5503 -501 -436 4 5504 -503 -437 5 5505 -504 -439 6 5506 -504 -440 7 5507 -506 -442 8 5508 -509 -444 9 5509 -511 -444 10 5510 -512 -443 11 5511 -513 -442 12 5512 -515 -442 13 5513 -515 -443 14 5514 -513 -442 15 5515 -514 -442 16 5516 -518 -443 17 5517 -521 -442 18 5518 -521 -443 19 5519 -523 -443 20 5520 -523 -441 21 5521 -523 -441 22 5522 -524 -443 23 5523 -527 -445 24 5524 -529 -447 25 5525 -531 -449 26 5526 -531 -451 27 5527 -532 -450 28 5528 -534 -449 29 5529 -533 -449 30 5530 -531 -448 31 5531 -529 -448 32 5532 -528 -449 33 5533 -526 -451 34 5534 -526 -453 35 5535 -525 -454 36 5536 -527 -454 37 5537 -528 -452 38 5538 -527 -453 39 5539 -527 -456 40 5540 -529 -459 41 5541 -529 -463 42 5542 -531 -465 43 5543 -533 -465 44 5544 -532 -465 45 5545 -530 -463 46 5546 -530 -461 47 5547 -532 -460 48 5548 -533 -462 49 5549 -532 -463 50 5550 -529 -464 51 5551 -526 -466 52 5552 -526 -466 53 5553 -525 -464 54 5554 -523 -464 55 5555 -524 -462 56 5556 -524 -462 57 5557 -524 -462 58 5558 -524 -460 59 5559 -523 -457 60 5560 -521 -456 61 5561 -519 -455 62 5562 -520 -457 63 5563 -520 -460 64 5564 -521 -463 65 5565 -522 -467 66 5566 -521 -468 67 5567 -522 -469 68 5568 -521 -468 69 5569 -517 -466 70 5570 -513 -461 71 5571 -511 -458 72 5572 -511 -458 73 5573 -512 -459 74 5574 -510 -461 75 5575 -509 -462 76 5576 -510 -462 77 5577 -510 -461 78 5578 -512 -461 79 5579 -512 -458 80 5580 -513 -453 81 5581 -514 -452 82 5582 -515 -453 83 5583 -514 -455 84 5584 -514 -459 85 5585 -517 -462 86 5586 -520 -464 87 5587 -522 -465 88 5588 -519 -466 89 5589 -520 -465 90 5590 -522 -465 91 5591 -520 -468 92 5592 -518 -470 93 5593 -527 -464 94 5594 -531 -456 95 5595 -522 -454 96 5596 -513 -454 97 5597 -510 -457 98 5598 -508 -457 99 5599 -507 -456 
76.000000 -258.000000 700.000000
 0 0 0
