74 677
-239.000000 -49.000000 730.176036
 159 149 150
0 10064 -239 -49 1 10065 -239 -49 2 10066 -237 -50 3 10067 -233 -51 4 10068 -231 -51 5 10069 -231 -51 6 10070 -231 -50 7 10071 -228 -49 8 10072 -227 -50 9 10073 -228 -50 10 10074 -228 -50 11 10075 -228 -49 12 10076 -228 -49 13 10077 -228 -50 14 10078 -229 -50 15 10079 -230 -51 16 10080 -230 -51 17 10081 -227 -50 18 10082 -228 -49 19 10083 -230 -48 20 10084 -230 -48 21 10085 -228 -48 22 10086 -226 -50 23 10087 -224 -51 24 10088 -224 -51 25 10089 -224 -50 26 10090 -222 -50 27 10091 -221 -52 28 10092 -221 -53 29 10093 -220 -55 30 10094 -221 -56 31 10095 -222 -56 32 10096 -219 -56 33 10097 -218 -57 34 10098 -218 -58 35 10099 -216 -56 36 10100 -216 -55 37 10101 -218 -54 38 10102 -217 -52 39 10103 -216 -52 40 10104 -215 -53 41 10105 -215 -54 42 10106 -213 -54 43 10107 -211 -54 44 10108 -211 -56 45 10109 -209 -57 46 10110 -209 -58 47 10111 -207 -60 48 10112 -208 -60 49 10113 -208 -62 50 10114 -205 -64 51 10115 -203 -64 52 10116 -204 -65 53 10117 -205 -64 54 10118 -204 -63 55 10119 -203 -62 56 10120 -207 -61 57 10121 -211 -61 58 10122 -212 -61 59 10123 -210 -62 60 10124 -210 -62 61 10125 -211 -62 62 10126 -212 -62 63 10127 -213 -63 64 10128 -213 -64 65 10129 -215 -66 66 10130 -218 -68 67 10131 -221 -69 68 10132 -223 -70 69 10133 -223 -70 70 10134 -225 -72 71 10135 -228 -72 72 10136 -229 -71 73 10137 -227 -68 
-357.000000 309.000000 590.325073
 125 94 86
0 10138 -357 309 1 10139 -357 309 2 10140 -355 308 3 10141 -352 306 4 10142 -350 306 5 10143 -350 306 6 10144 -350 306 7 10145 -348 307 8 10146 -346 307 9 10147 -347 307 10 10148 -347 307 11 10149 -347 307 12 10150 -346 307 13 10151 -346 307 14 10152 -347 307 15 10153 -348 306 16 10154 -349 306 17 10155 -346 307 18 10156 -346 307 19 10157 -349 309 20 10158 -349 309 21 10159 -347 308 22 10160 -346 307 23 10161 -344 306 24 10162 -343 305 25 10163 -343 307 26 10164 -341 307 27 10165 -339 305 28 10166 -340 304 29 10167 -339 302 30 10168 -339 301 31 10169 -341 300 32 10170 -338 300 33 10171 -336 299 34 10172 -337 299 35 10173 -336 300 36 10174 -334 301 37 10175 -337 301 38 10176 -337 303 39 10177 -336 305 40 10178 -334 303 41 10179 -334 302 42 10180 -333 303 43 10181 -331 302 44 10182 -330 301 45 10183 -329 299 46 10184 -328 298 47 10185 -327 296 48 10186 -327 296 49 10187 -328 295 50 10188 -325 292 51 10189 -323 291 52 10190 -324 290 53 10191 -325 291 54 10192 -324 292 55 10193 -323 293 56 10194 -326 294 57 10195 -330 295 58 10196 -331 295 59 10197 -330 293 60 10198 -330 294 61 10199 -330 294 62 10200 -331 294 63 10201 -331 293 64 10202 -332 292 65 10203 -333 290 66 10204 -336 288 67 10205 -339 287 68 10206 -341 287 69 10207 -342 286 70 10208 -343 284 71 10209 -346 283 72 10210 -348 285 73 10211 -347 288 
-188.000000 129.000000 747.759052
 192 183 177
0 10212 -188 129 1 10213 -188 129 2 10214 -186 127 3 10215 -182 126 4 10216 -180 126 5 10217 -180 126 6 10218 -180 126 7 10219 -178 128 8 10220 -177 127 9 10221 -177 127 10 10222 -178 127 11 10223 -178 128 12 10224 -177 127 13 10225 -177 127 14 10226 -178 127 15 10227 -179 126 16 10228 -179 126 17 10229 -177 127 18 10230 -177 128 19 10231 -179 129 20 10232 -179 129 21 10233 -177 129 22 10234 -176 127 23 10235 -174 126 24 10236 -173 126 25 10237 -173 127 26 10238 -171 127 27 10239 -170 125 28 10240 -170 124 29 10241 -169 122 30 10242 -169 121 31 10243 -171 120 32 10244 -168 120 33 10245 -167 119 34 10246 -167 119 35 10247 -166 120 36 10248 -165 121 37 10249 -167 122 38 10250 -167 124 39 10251 -165 125 40 10252 -164 123 41 10253 -164 122 42 10254 -163 123 43 10255 -161 122 44 10256 -160 121 45 10257 -159 119 46 10258 -158 118 47 10259 -157 117 48 10260 -157 116 49 10261 -157 115 50 10262 -154 113 51 10263 -152 112 52 10264 -154 111 53 10265 -154 111 54 10266 -154 113 55 10267 -153 114 56 10268 -156 115 57 10269 -160 115 58 10270 -161 115 59 10271 -159 114 60 10272 -159 114 61 10273 -160 114 62 10274 -161 114 63 10275 -162 113 64 10276 -162 112 65 10277 -163 110 66 10278 -166 108 67 10279 -170 107 68 10280 -171 106 69 10281 -172 106 70 10282 -173 104 71 10283 -176 103 72 10284 -178 105 73 10285 -176 108 
-136.000000 327.000000 584.607377
 59 77 64
0 10286 -136 327 1 10287 -136 327 2 10288 -135 326 3 10289 -131 325 4 10290 -129 324 5 10291 -129 324 6 10292 -129 325 7 10293 -127 326 8 10294 -126 325 9 10295 -126 325 10 10296 -126 325 11 10297 -126 326 12 10298 -126 326 13 10299 -126 325 14 10300 -127 325 15 10301 -127 324 16 10302 -128 324 17 10303 -126 325 18 10304 -125 326 19 10305 -128 327 20 10306 -128 327 21 10307 -127 327 22 10308 -125 325 23 10309 -123 324 24 10310 -122 324 25 10311 -122 325 26 10312 -120 325 27 10313 -119 323 28 10314 -119 322 29 10315 -119 320 30 10316 -119 318 31 10317 -120 318 32 10318 -118 318 33 10319 -116 317 34 10320 -117 316 35 10321 -116 317 36 10322 -114 319 37 10323 -116 319 38 10324 -117 321 39 10325 -115 322 40 10326 -114 321 41 10327 -113 320 42 10328 -113 320 43 10329 -111 319 44 10330 -110 318 45 10331 -109 316 46 10332 -109 315 47 10333 -107 314 48 10334 -107 313 49 10335 -108 312 50 10336 -106 310 51 10337 -103 309 52 10338 -104 308 53 10339 -105 308 54 10340 -105 310 55 10341 -103 311 56 10342 -106 312 57 10343 -110 312 58 10344 -111 312 59 10345 -110 310 60 10346 -110 311 61 10347 -110 311 62 10348 -111 311 63 10349 -112 310 64 10350 -112 309 65 10351 -113 307 66 10352 -116 305 67 10353 -120 304 68 10354 -121 303 69 10355 -122 303 70 10356 -123 301 71 10357 -126 300 72 10358 -128 301 73 10359 -127 304 
60.000000 537.000000 477.344885
 103 102 105
0 10360 60 537 1 10361 60 537 2 10362 60 536 3 10363 63 535 4 10364 66 535 5 10365 66 535 6 10366 65 535 7 10367 67 536 8 10368 69 536 9 10369 69 536 10 10370 68 536 11 10371 68 536 12 10372 69 536 13 10373 69 536 14 10374 69 536 15 10375 68 534 16 10376 67 534 17 10377 69 535 18 10378 70 536 19 10379 67 537 20 10380 67 537 21 10381 68 537 22 10382 70 536 23 10383 71 534 24 10384 73 534 25 10385 73 535 26 10386 75 535 27 10387 76 533 28 10388 76 532 29 10389 76 530 30 10390 77 528 31 10391 75 527 32 10392 77 527 33 10393 79 527 34 10394 79 526 35 10395 79 527 36 10396 81 529 37 10397 79 529 38 10398 79 531 39 10399 80 532 40 10400 81 531 41 10401 82 530 42 10402 82 530 43 10403 85 529 44 10404 85 528 45 10405 86 526 46 10406 87 525 47 10407 88 524 48 10408 89 523 49 10409 88 522 50 10410 89 520 51 10411 92 519 52 10412 91 518 53 10413 90 518 54 10414 90 520 55 10415 92 521 56 10416 90 521 57 10417 86 522 58 10418 84 521 59 10419 85 520 60 10420 86 520 61 10421 85 520 62 10422 84 520 63 10423 84 519 64 10424 83 518 65 10425 82 516 66 10426 80 514 67 10427 76 512 68 10428 74 512 69 10429 73 511 70 10430 72 510 71 10431 69 509 72 10432 67 510 73 10433 68 512 
147.000000 344.000000 586.919449
 123 106 82
0 10434 147 344 1 10435 146 344 2 10436 147 342 3 10437 151 342 4 10438 153 342 5 10439 153 342 6 10440 153 342 7 10441 155 343 8 10442 156 343 9 10443 156 343 10 10444 155 343 11 10445 156 343 12 10446 156 343 13 10447 156 343 14 10448 156 343 15 10449 155 341 16 10450 154 341 17 10451 156 342 18 10452 157 343 19 10453 154 344 20 10454 154 344 21 10455 156 344 22 10456 157 343 23 10457 159 341 24 10458 160 341 25 10459 160 342 26 10460 162 342 27 10461 163 340 28 10462 163 339 29 10463 163 337 30 10464 163 335 31 10465 161 334 32 10466 164 334 33 10467 166 334 34 10468 165 333 35 10469 166 334 36 10470 168 336 37 10471 166 337 38 10472 166 338 39 10473 167 339 40 10474 168 338 41 10475 169 337 42 10476 169 337 43 10477 171 336 44 10478 172 335 45 10479 173 333 46 10480 174 332 47 10481 175 331 48 10482 175 330 49 10483 174 329 50 10484 176 327 51 10485 179 326 52 10486 178 326 53 10487 176 326 54 10488 177 327 55 10489 178 328 56 10490 176 329 57 10491 172 329 58 10492 170 328 59 10493 172 327 60 10494 172 328 61 10495 171 328 62 10496 171 327 63 10497 170 326 64 10498 169 325 65 10499 168 323 66 10500 165 321 67 10501 162 320 68 10502 160 319 69 10503 159 318 70 10504 158 317 71 10505 155 316 72 10506 153 317 73 10507 154 320 
-161.000000 450.000000 817.548202
 74 77 69
0 10508 -161 450 1 10509 -161 450 2 10510 -160 449 3 10511 -156 448 4 10512 -154 447 5 10513 -154 447 6 10514 -154 447 7 10515 -152 449 8 10516 -151 449 9 10517 -151 448 10 10518 -151 448 11 10519 -151 449 12 10520 -151 448 13 10521 -151 448 14 10522 -151 448 15 10523 -152 447 16 10524 -153 447 17 10525 -151 448 18 10526 -150 449 19 10527 -153 450 20 10528 -153 450 21 10529 -152 450 22 10530 -150 448 23 10531 -148 447 24 10532 -147 446 25 10533 -147 448 26 10534 -145 448 27 10535 -144 446 28 10536 -144 445 29 10537 -143 443 30 10538 -143 441 31 10539 -145 441 32 10540 -143 441 33 10541 -141 440 34 10542 -141 439 35 10543 -140 440 36 10544 -138 442 37 10545 -141 442 38 10546 -141 444 39 10547 -140 446 40 10548 -138 444 41 10549 -138 443 42 10550 -137 443 43 10551 -135 442 44 10552 -135 441 45 10553 -133 440 46 10554 -133 438 47 10555 -132 437 48 10556 -131 436 49 10557 -132 435 50 10558 -130 433 51 10559 -128 432 52 10560 -129 431 53 10561 -130 431 54 10562 -129 433 55 10563 -128 434 56 10564 -130 434 57 10565 -134 435 58 10566 -136 435 59 10567 -134 433 60 10568 -134 434 61 10569 -135 434 62 10570 -136 434 63 10571 -136 433 64 10572 -136 432 65 10573 -137 430 66 10574 -140 428 67 10575 -143 426 68 10576 -145 426 69 10577 -146 426 70 10578 -147 424 71 10579 -150 423 72 10580 -152 424 73 10581 -151 427 
29.000000 399.000000 555.874604
 153 167 146
0 10582 29 399 1 10583 28 399 2 10584 29 398 3 10585 33 397 4 10586 35 397 5 10587 35 397 6 10588 35 397 7 10589 37 398 8 10590 39 398 9 10591 38 398 10 10592 38 398 11 10593 38 398 12 10594 38 398 13 10595 38 398 14 10596 38 398 15 10597 37 396 16 10598 36 396 17 10599 38 397 18 10600 39 398 19 10601 36 399 20 10602 36 399 21 10603 38 399 22 10604 39 398 23 10605 41 396 24 10606 42 396 25 10607 42 397 26 10608 44 397 27 10609 45 395 28 10610 45 394 29 10611 46 392 30 10612 46 390 31 10613 44 389 32 10614 46 389 33 10615 48 389 34 10616 47 388 35 10617 48 389 36 10618 50 391 37 10619 48 391 38 10620 47 393 39 10621 49 394 40 10622 50 393 41 10623 51 392 42 10624 51 392 43 10625 54 391 44 10626 54 390 45 10627 55 388 46 10628 56 387 47 10629 57 386 48 10630 57 385 49 10631 56 384 50 10632 58 382 51 10633 61 381 52 10634 60 380 53 10635 59 380 54 10636 59 382 55 10637 61 383 56 10638 58 384 57 10639 55 384 58 10640 53 383 59 10641 54 382 60 10642 54 382 61 10643 54 383 62 10644 53 382 63 10645 53 381 64 10646 52 380 65 10647 51 378 66 10648 48 377 67 10649 45 375 68 10650 43 374 69 10651 42 374 70 10652 41 372 71 10653 39 371 72 10654 36 372 73 10655 37 375 
-222.000000 239.000000 712.924592
 56 34 26
0 10656 -222 239 1 10657 -222 239 2 10658 -220 237 3 10659 -217 236 4 10660 -214 236 5 10661 -215 236 6 10662 -214 236 7 10663 -212 238 8 10664 -211 237 9 10665 -211 237 10 10666 -211 237 11 10667 -211 238 12 10668 -211 237 13 10669 -211 237 14 10670 -212 237 15 10671 -212 236 16 10672 -213 236 17 10673 -211 237 18 10674 -210 238 19 10675 -213 239 20 10676 -213 239 21 10677 -211 239 22 10678 -210 237 23 10679 -208 236 24 10680 -207 236 25 10681 -207 237 26 10682 -204 237 27 10683 -203 235 28 10684 -203 234 29 10685 -203 232 30 10686 -203 230 31 10687 -204 230 32 10688 -202 230 33 10689 -200 229 34 10690 -200 228 35 10691 -199 230 36 10692 -198 231 37 10693 -200 231 38 10694 -200 233 39 10695 -199 235 40 10696 -197 233 41 10697 -197 232 42 10698 -196 233 43 10699 -193 232 44 10700 -193 230 45 10701 -191 229 46 10702 -191 227 47 10703 -189 226 48 10704 -189 225 49 10705 -190 224 50 10706 -187 222 51 10707 -185 221 52 10708 -186 220 53 10709 -187 221 54 10710 -187 222 55 10711 -185 223 56 10712 -188 224 57 10713 -192 225 58 10714 -193 225 59 10715 -192 223 60 10716 -192 223 61 10717 -193 224 62 10718 -194 223 63 10719 -194 222 64 10720 -195 221 65 10721 -196 219 66 10722 -198 217 67 10723 -202 216 68 10724 -204 216 69 10725 -205 215 70 10726 -206 214 71 10727 -208 213 72 10728 -211 214 73 10729 -209 217 
-199.000000 359.000000 626.956928
 159 178 156
0 10730 -199 359 1 10731 -199 359 2 10732 -198 358 3 10733 -194 357 4 10734 -192 356 5 10735 -192 356 6 10736 -192 356 7 10737 -190 358 8 10738 -189 357 9 10739 -189 357 10 10740 -189 357 11 10741 -189 358 12 10742 -189 358 13 10743 -188 357 14 10744 -189 357 15 10745 -190 356 16 10746 -191 356 17 10747 -189 357 18 10748 -188 358 19 10749 -191 359 20 10750 -191 359 21 10751 -189 358 22 10752 -188 357 23 10753 -186 356 24 10754 -185 355 25 10755 -185 357 26 10756 -183 357 27 10757 -182 355 28 10758 -182 354 29 10759 -181 352 30 10760 -181 351 31 10761 -183 350 32 10762 -181 350 33 10763 -179 349 34 10764 -179 349 35 10765 -178 350 36 10766 -177 351 37 10767 -179 352 38 10768 -179 353 39 10769 -178 355 40 10770 -176 353 41 10771 -176 352 42 10772 -176 352 43 10773 -173 352 44 10774 -173 350 45 10775 -172 349 46 10776 -171 348 47 10777 -170 346 48 10778 -170 346 49 10779 -170 344 50 10780 -168 342 51 10781 -166 341 52 10782 -167 340 53 10783 -168 341 54 10784 -168 342 55 10785 -166 343 56 10786 -169 344 57 10787 -172 345 58 10788 -174 345 59 10789 -173 343 60 10790 -172 343 61 10791 -173 344 62 10792 -174 344 63 10793 -174 342 64 10794 -175 341 65 10795 -176 340 66 10796 -179 338 67 10797 -182 336 68 10798 -184 336 69 10799 -185 335 70 10800 -186 334 71 10801 -189 333 72 10802 -191 334 73 10803 -190 337 
-641.000000 -286.000000 601.529954
 123 116 119
0 10804 -641 -286 1 10805 -641 -286 2 10806 -638 -287 3 10807 -634 -288 4 10808 -632 -289 5 10809 -632 -289 6 10810 -631 -287 7 10811 -629 -286 8 10812 -628 -287 9 10813 -629 -287 10 10814 -629 -286 11 10815 -629 -286 12 10816 -629 -286 13 10817 -629 -286 14 10818 -630 -287 15 10819 -631 -288 16 10820 -630 -287 17 10821 -627 -286 18 10822 -629 -285 19 10823 -632 -284 20 10824 -631 -284 21 10825 -628 -285 22 10826 -627 -286 23 10827 -624 -287 24 10828 -625 -286 25 10829 -624 -285 26 10830 -622 -286 27 10831 -621 -287 28 10832 -621 -289 29 10833 -620 -290 30 10834 -622 -291 31 10835 -623 -291 32 10836 -619 -292 33 10837 -618 -292 34 10838 -618 -292 35 10839 -616 -291 36 10840 -616 -290 37 10841 -618 -289 38 10842 -617 -287 39 10843 -616 -286 40 10844 -614 -288 41 10845 -614 -288 42 10846 -612 -288 43 10847 -611 -289 44 10848 -610 -290 45 10849 -609 -292 46 10850 -608 -293 47 10851 -606 -294 48 10852 -607 -294 49 10853 -607 -296 50 10854 -603 -298 51 10855 -602 -299 52 10856 -603 -299 53 10857 -604 -299 54 10858 -603 -297 55 10859 -602 -297 56 10860 -607 -295 57 10861 -611 -294 58 10862 -611 -295 59 10863 -610 -296 60 10864 -610 -295 61 10865 -611 -295 62 10866 -612 -296 63 10867 -613 -297 64 10868 -614 -298 65 10869 -615 -300 66 10870 -618 -303 67 10871 -622 -303 68 10872 -624 -303 69 10873 -624 -305 70 10874 -626 -306 71 10875 -629 -306 72 10876 -631 -305 73 10877 -627 -301 
-187.000000 470.000000 802.905262
 12 22 30
0 10878 -187 470 1 10879 -187 470 2 10880 -186 469 3 10881 -183 468 4 10882 -180 467 5 10883 -180 467 6 10884 -181 467 7 10885 -178 469 8 10886 -177 469 9 10887 -177 468 10 10888 -177 468 11 10889 -177 469 12 10890 -177 469 13 10891 -176 468 14 10892 -177 468 15 10893 -178 467 16 10894 -179 467 17 10895 -177 468 18 10896 -176 469 19 10897 -179 470 20 10898 -179 470 21 10899 -178 470 22 10900 -176 469 23 10901 -174 467 24 10902 -173 466 25 10903 -173 468 26 10904 -171 468 27 10905 -169 466 28 10906 -170 465 29 10907 -169 463 30 10908 -169 461 31 10909 -171 461 32 10910 -169 461 33 10911 -166 460 34 10912 -167 459 35 10913 -166 460 36 10914 -164 462 37 10915 -167 462 38 10916 -167 464 39 10917 -166 466 40 10918 -164 464 41 10919 -164 463 42 10920 -163 463 43 10921 -161 462 44 10922 -161 461 45 10923 -159 460 46 10924 -159 458 47 10925 -158 457 48 10926 -157 456 49 10927 -158 455 50 10928 -156 453 51 10929 -154 452 52 10930 -155 451 53 10931 -156 451 54 10932 -155 453 55 10933 -154 454 56 10934 -156 454 57 10935 -160 455 58 10936 -162 455 59 10937 -160 454 60 10938 -160 454 61 10939 -160 454 62 10940 -161 454 63 10941 -162 453 64 10942 -162 452 65 10943 -163 450 66 10944 -166 448 67 10945 -169 446 68 10946 -171 446 69 10947 -172 446 70 10948 -173 444 71 10949 -176 443 72 10950 -178 444 73 10951 -177 447 
-873.000000 278.000000 728.896527
 159 164 170
0 10952 -873 278 1 10953 -873 278 2 10954 -871 277 3 10955 -867 275 4 10956 -864 274 5 10957 -865 274 6 10958 -865 274 7 10959 -862 276 8 10960 -860 275 9 10961 -861 275 10 10962 -862 275 11 10963 -862 276 12 10964 -861 276 13 10965 -861 276 14 10966 -862 276 15 10967 -863 274 16 10968 -863 275 17 10969 -861 275 18 10970 -860 276 19 10971 -864 277 20 10972 -864 278 21 10973 -862 277 22 10974 -860 276 23 10975 -858 274 24 10976 -857 275 25 10977 -857 276 26 10978 -854 276 27 10979 -853 274 28 10980 -853 273 29 10981 -853 272 30 10982 -852 271 31 10983 -854 270 32 10984 -851 270 33 10985 -849 269 34 10986 -850 269 35 10987 -849 270 36 10988 -847 271 37 10989 -850 271 38 10990 -850 273 39 10991 -849 275 40 10992 -847 273 41 10993 -846 273 42 10994 -846 273 43 10995 -843 272 44 10996 -842 271 45 10997 -841 269 46 10998 -840 268 47 10999 -838 266 48 11000 -838 266 49 11001 -839 265 50 11002 -836 262 51 11003 -834 261 52 11004 -835 260 53 11005 -836 260 54 11006 -835 262 55 11007 -834 263 56 11008 -837 264 57 11009 -842 266 58 11010 -843 266 59 11011 -842 264 60 11012 -841 265 61 11013 -842 265 62 11014 -843 265 63 11015 -844 264 64 11016 -844 263 65 11017 -845 261 66 11018 -848 259 67 11019 -852 258 68 11020 -854 258 69 11021 -855 258 70 11022 -856 256 71 11023 -860 255 72 11024 -862 257 73 11025 -861 260 
-430.000000 427.000000 575.759988
 7 11 24
0 11026 -430 427 1 11027 -430 427 2 11028 -428 426 3 11029 -425 424 4 11030 -423 424 5 11031 -423 424 6 11032 -423 424 7 11033 -421 425 8 11034 -419 425 9 11035 -419 425 10 11036 -420 425 11 11037 -420 425 12 11038 -419 425 13 11039 -419 425 14 11040 -420 425 15 11041 -421 424 16 11042 -421 424 17 11043 -419 425 18 11044 -419 425 19 11045 -422 426 20 11046 -422 427 21 11047 -420 426 22 11048 -419 425 23 11049 -417 423 24 11050 -415 423 25 11051 -416 425 26 11052 -414 425 27 11053 -412 423 28 11054 -412 422 29 11055 -412 420 30 11056 -411 419 31 11057 -413 418 32 11058 -411 418 33 11059 -409 417 34 11060 -409 416 35 11061 -408 417 36 11062 -406 419 37 11063 -409 419 38 11064 -409 421 39 11065 -408 423 40 11066 -406 421 41 11067 -406 420 42 11068 -405 421 43 11069 -403 420 44 11070 -403 419 45 11071 -401 417 46 11072 -401 416 47 11073 -399 414 48 11074 -399 413 49 11075 -400 412 50 11076 -398 410 51 11077 -395 409 52 11078 -396 408 53 11079 -397 408 54 11080 -397 410 55 11081 -395 410 56 11082 -398 411 57 11083 -401 413 58 11084 -403 413 59 11085 -402 411 60 11086 -402 411 61 11087 -402 412 62 11088 -403 412 63 11089 -403 410 64 11090 -404 409 65 11091 -405 408 66 11092 -408 406 67 11093 -411 404 68 11094 -413 404 69 11095 -414 404 70 11096 -415 402 71 11097 -418 401 72 11098 -420 403 73 11099 -419 405 
-22.000000 481.000000 556.137949
 122 130 137
0 11100 -22 481 1 11101 -22 481 2 11102 -21 480 3 11103 -18 479 4 11104 -15 479 5 11105 -15 478 6 11106 -16 478 7 11107 -14 480 8 11108 -12 480 9 11109 -12 479 10 11110 -13 479 11 11111 -12 480 12 11112 -12 480 13 11113 -12 480 14 11114 -12 479 15 11115 -13 478 16 11116 -14 478 17 11117 -12 479 18 11118 -11 480 19 11119 -14 481 20 11120 -14 481 21 11121 -13 481 22 11122 -11 480 23 11123 -9 478 24 11124 -8 478 25 11125 -8 478 26 11126 -6 479 27 11127 -5 477 28 11128 -5 476 29 11129 -5 474 30 11130 -4 472 31 11131 -6 471 32 11132 -4 471 33 11133 -2 471 34 11134 -3 470 35 11135 -2 471 36 11136 0 473 37 11137 -2 473 38 11138 -2 475 39 11139 -1 476 40 11140 0 475 41 11141 0 474 42 11142 0 474 43 11143 3 473 44 11144 3 472 45 11145 4 470 46 11146 5 469 47 11147 6 468 48 11148 6 467 49 11149 5 466 50 11150 7 464 51 11151 10 463 52 11152 9 462 53 11153 8 462 54 11154 8 464 55 11155 10 464 56 11156 8 465 57 11157 4 466 58 11158 2 465 59 11159 3 464 60 11160 4 464 61 11161 3 465 62 11162 2 464 63 11163 2 463 64 11164 1 462 65 11165 0 460 66 11166 -1 459 67 11167 -5 457 68 11168 -7 456 69 11169 -8 456 70 11170 -9 454 71 11171 -11 453 72 11172 -14 454 73 11173 -13 457 
206.000000 453.000000 542.063795
 195 222 250
0 11174 206 453 1 11175 205 453 2 11176 206 452 3 11177 209 451 4 11178 212 451 5 11179 212 451 6 11180 211 451 7 11181 213 452 8 11182 215 453 9 11183 215 452 10 11184 214 452 11 11185 215 452 12 11186 215 452 13 11187 215 452 14 11188 215 452 15 11189 214 450 16 11190 213 450 17 11191 215 451 18 11192 216 452 19 11193 213 453 20 11194 213 453 21 11195 214 453 22 11196 216 452 23 11197 218 450 24 11198 219 450 25 11199 219 451 26 11200 221 451 27 11201 222 449 28 11202 222 448 29 11203 222 446 30 11204 223 444 31 11205 221 443 32 11206 223 443 33 11207 225 443 34 11208 224 442 35 11209 225 443 36 11210 227 445 37 11211 225 446 38 11212 225 447 39 11213 226 448 40 11214 228 447 41 11215 228 446 42 11216 228 446 43 11217 231 445 44 11218 231 444 45 11219 232 443 46 11220 233 441 47 11221 234 440 48 11222 234 439 49 11223 233 438 50 11224 235 436 51 11225 238 436 52 11226 237 435 53 11227 236 435 54 11228 236 436 55 11229 238 437 56 11230 235 438 57 11231 232 438 58 11232 230 437 59 11233 231 436 60 11234 231 436 61 11235 231 437 62 11236 230 436 63 11237 230 435 64 11238 229 434 65 11239 228 432 66 11240 225 430 67 11241 221 428 68 11242 220 428 69 11243 218 427 70 11244 217 426 71 11245 214 425 72 11246 212 426 73 11247 213 428 
-514.000000 291.000000 485.098037
 42 43 48
0 11248 -514 291 1 11249 -514 291 2 11250 -512 289 3 11251 -509 288 4 11252 -506 287 5 11253 -507 287 6 11254 -507 288 7 11255 -505 289 8 11256 -503 289 9 11257 -503 289 10 11258 -504 289 11 11259 -504 289 12 11260 -503 289 13 11261 -503 289 14 11262 -504 289 15 11263 -505 288 16 11264 -505 288 17 11265 -503 289 18 11266 -503 289 19 11267 -506 290 20 11268 -506 291 21 11269 -504 290 22 11270 -502 289 23 11271 -500 287 24 11272 -499 287 25 11273 -499 289 26 11274 -497 289 27 11275 -496 287 28 11276 -496 286 29 11277 -496 284 30 11278 -495 283 31 11279 -497 282 32 11280 -495 282 33 11281 -493 282 34 11282 -493 281 35 11283 -492 282 36 11284 -490 283 37 11285 -493 284 38 11286 -493 285 39 11287 -492 287 40 11288 -490 286 41 11289 -490 285 42 11290 -489 285 43 11291 -487 284 44 11292 -486 283 45 11293 -485 281 46 11294 -484 280 47 11295 -483 278 48 11296 -483 278 49 11297 -484 277 50 11298 -481 274 51 11299 -478 273 52 11300 -480 272 53 11301 -481 273 54 11302 -480 275 55 11303 -479 275 56 11304 -482 277 57 11305 -486 278 58 11306 -487 278 59 11307 -486 276 60 11308 -486 276 61 11309 -486 277 62 11310 -487 277 63 11311 -488 275 64 11312 -488 274 65 11313 -489 273 66 11314 -492 271 67 11315 -496 270 68 11316 -497 269 69 11317 -498 269 70 11318 -499 267 71 11319 -502 266 72 11320 -505 268 73 11321 -504 271 
-48.000000 490.000000 788.209873
 135 145 165
0 11322 -48 490 1 11323 -48 490 2 11324 -47 489 3 11325 -44 488 4 11326 -41 488 5 11327 -41 488 6 11328 -42 488 7 11329 -40 489 8 11330 -38 489 9 11331 -38 489 10 11332 -39 488 11 11333 -38 489 12 11334 -38 489 13 11335 -38 489 14 11336 -38 489 15 11337 -39 487 16 11338 -40 487 17 11339 -38 488 18 11340 -37 489 19 11341 -40 490 20 11342 -40 490 21 11343 -39 490 22 11344 -37 489 23 11345 -35 487 24 11346 -34 487 25 11347 -34 488 26 11348 -32 488 27 11349 -31 486 28 11350 -31 485 29 11351 -31 483 30 11352 -30 481 31 11353 -32 481 32 11354 -30 481 33 11355 -28 480 34 11356 -29 479 35 11357 -28 480 36 11358 -26 482 37 11359 -28 482 38 11360 -28 484 39 11361 -27 485 40 11362 -25 484 41 11363 -25 483 42 11364 -25 483 43 11365 -22 482 44 11366 -22 481 45 11367 -21 479 46 11368 -20 478 47 11369 -19 477 48 11370 -19 476 49 11371 -20 475 50 11372 -18 473 51 11373 -15 472 52 11374 -16 471 53 11375 -17 471 54 11376 -17 473 55 11377 -15 474 56 11378 -17 474 57 11379 -21 475 58 11380 -23 475 59 11381 -22 473 60 11382 -21 474 61 11383 -22 474 62 11384 -23 474 63 11385 -23 472 64 11386 -24 471 65 11387 -25 470 66 11388 -27 468 67 11389 -31 466 68 11390 -33 466 69 11391 -34 465 70 11392 -35 463 71 11393 -37 462 72 11394 -40 464 73 11395 -39 466 
27.000000 458.000000 520.517071
 35 38 30
