100 615
-410.000000 448.000000 598.084457
 70 97 127
0 9800 -410 448 1 9801 -412 448 2 9802 -413 448 3 9803 -413 448 4 9804 -412 448 5 9805 -413 448 6 9806 -415 447 7 9807 -416 447 8 9808 -416 447 9 9809 -415 446 10 9810 -415 446 11 9811 -417 445 12 9812 -418 445 13 9813 -418 446 14 9814 -417 446 15 9815 -418 445 16 9816 -417 443 17 9817 -415 441 18 9818 -414 439 19 9819 -413 438 20 9820 -413 437 21 9821 -412 438 22 9822 -411 438 23 9823 -411 439 24 9824 -411 439 25 9825 -410 438 26 9826 -409 438 27 9827 -410 438 28 9828 -411 439 29 9829 -411 440 30 9830 -411 442 31 9831 -409 442 32 9832 -408 441 33 9833 -408 440 34 9834 -410 440 35 9835 -408 440 36 9836 -408 441 37 9837 -408 441 38 9838 -411 441 39 9839 -412 441 40 9840 -410 440 41 9841 -410 440 42 9842 -410 439 43 9843 -410 439 44 9844 -409 438 45 9845 -408 438 46 9846 -408 438 47 9847 -410 438 48 9848 -410 437 49 9849 -410 437 50 9850 -411 439 51 9851 -409 440 52 9852 -407 439 53 9853 -408 439 54 9854 -409 439 55 9855 -409 439 56 9856 -409 439 57 9857 -409 440 58 9858 -409 441 59 9859 -409 442 60 9860 -408 442 61 9861 -408 442 62 9862 -407 441 63 9863 -407 441 64 9864 -407 441 65 9865 -407 442 66 9866 -407 442 67 9867 -409 442 68 9868 -409 441 69 9869 -409 442 70 9870 -410 442 71 9871 -410 442 72 9872 -410 442 73 9873 -408 442 74 9874 -408 442 75 9875 -410 441 76 9876 -412 441 77 9877 -411 441 78 9878 -410 441 79 9879 -410 440 80 9880 -412 440 81 9881 -413 441 82 9882 -413 440 83 9883 -414 438 84 9884 -415 437 85 9885 -415 437 86 9886 -417 437 87 9887 -418 437 88 9888 -418 439 89 9889 -419 438 90 9890 -422 438 91 9891 -423 438 92 9892 -424 439 93 9893 -425 439 94 9894 -428 440 95 9895 -429 441 96 9896 -431 441 97 9897 -433 442 98 9898 -436 443 99 9899 -438 444 
444.000000 415.000000 840.469238
 172 179 191
0 9900 444 415 1 9901 441 415 2 9902 440 414 3 9903 440 414 4 9904 441 415 5 9905 440 414 6 9906 438 413 7 9907 437 413 8 9908 437 412 9 9909 437 412 10 9910 437 412 11 9911 436 411 12 9912 435 411 13 9913 435 413 14 9914 436 413 15 9915 435 411 16 9916 436 409 17 9917 437 408 18 9918 438 407 19 9919 439 406 20 9920 439 405 21 9921 440 406 22 9922 441 407 23 9923 441 407 24 9924 441 407 25 9925 442 408 26 9926 444 408 27 9927 442 408 28 9928 441 409 29 9929 441 411 30 9930 442 412 31 9931 444 413 32 9932 445 413 33 9933 445 412 34 9934 443 412 35 9935 445 412 36 9936 445 412 37 9937 445 412 38 9938 442 412 39 9939 441 412 40 9940 442 411 41 9941 443 411 42 9942 443 411 43 9943 443 411 44 9944 443 411 45 9945 444 411 46 9946 444 412 47 9947 443 412 48 9948 442 412 49 9949 443 412 50 9950 442 413 51 9951 444 414 52 9952 446 414 53 9953 444 413 54 9954 443 414 55 9955 444 414 56 9956 444 414 57 9957 444 414 58 9958 444 414 59 9959 444 415 60 9960 445 415 61 9961 445 415 62 9962 446 415 63 9963 446 414 64 9964 446 415 65 9965 446 415 66 9966 446 415 67 9967 444 414 68 9968 444 414 69 9969 444 414 70 9970 443 414 71 9971 442 414 72 9972 442 414 73 9973 445 415 74 9974 445 415 75 9975 443 414 76 9976 441 414 77 9977 442 414 78 9978 443 415 79 9979 443 415 80 9980 441 416 81 9981 441 416 82 9982 440 415 83 9983 439 413 84 9984 438 413 85 9985 438 413 86 9986 436 412 87 9987 435 413 88 9988 435 414 89 9989 434 414 90 9990 431 413 91 9991 430 413 92 9992 430 414 93 9993 428 414 94 9994 425 414 95 9995 424 415 96 9996 422 415 97 9997 421 416 98 9998 418 416 99 9999 416 416 
58.000000 430.000000 562.013739
 123 125 122
0 10000 58 430 1 10001 55 430 2 10002 54 430 3 10003 54 429 4 10004 55 430 5 10005 54 430 6 10006 52 429 7 10007 52 428 8 10008 51 428 9 10009 52 428 10 10010 52 427 11 10011 50 426 12 10012 49 427 13 10013 50 428 14 10014 50 428 15 10015 50 427 16 10016 51 424 17 10017 52 423 18 10018 53 422 19 10019 54 421 20 10020 54 420 21 10021 55 420 22 10022 55 421 23 10023 56 422 24 10024 56 422 25 10025 57 422 26 10026 58 422 27 10027 56 422 28 10028 56 423 29 10029 56 424 30 10030 56 426 31 10031 58 426 32 10032 59 426 33 10033 59 425 34 10034 57 425 35 10035 58 425 36 10036 59 425 37 10037 59 425 38 10038 56 425 39 10039 55 425 40 10040 57 425 41 10041 57 424 42 10042 57 424 43 10043 57 423 44 10044 57 423 45 10045 58 424 46 10046 58 424 47 10047 57 423 48 10048 56 423 49 10049 57 423 50 10050 56 424 51 10051 58 426 52 10052 59 425 53 10053 58 425 54 10054 57 425 55 10055 58 425 56 10056 58 425 57 10057 58 425 58 10058 58 426 59 10059 58 427 60 10060 59 427 61 10061 59 427 62 10062 60 427 63 10063 60 426 64 10064 60 427 65 10065 60 427 66 10066 60 427 67 10067 58 427 68 10068 58 426 69 10069 58 427 70 10070 57 427 71 10071 57 427 72 10072 57 427 73 10073 59 427 74 10074 58 427 75 10075 57 426 76 10076 55 426 77 10077 56 427 78 10078 57 427 79 10079 57 427 80 10080 55 427 81 10081 54 427 82 10082 54 426 83 10083 53 424 84 10084 52 424 85 10085 52 424 86 10086 51 423 87 10087 49 424 88 10088 49 425 89 10089 48 425 90 10090 46 424 91 10091 45 425 92 10092 44 425 93 10093 43 425 94 10094 40 426 95 10095 39 426 96 10096 37 427 97 10097 35 428 98 10098 33 429 99 10099 31 429 
400.000000 514.000000 467.322723
 51 71 95
0 10100 400 514 1 10101 397 514 2 10102 396 513 3 10103 396 513 4 10104 397 514 5 10105 396 513 6 10106 393 512 7 10107 393 512 8 10108 393 511 9 10109 393 511 10 10110 393 511 11 10111 392 510 12 10112 390 510 13 10113 391 511 14 10114 392 512 15 10115 391 510 16 10116 392 508 17 10117 393 507 18 10118 394 506 19 10119 395 505 20 10120 395 503 21 10121 396 504 22 10122 397 505 23 10123 397 506 24 10124 397 506 25 10125 398 507 26 10126 399 507 27 10127 398 507 28 10128 397 508 29 10129 397 509 30 10130 397 511 31 10131 399 512 32 10132 400 512 33 10133 400 511 34 10134 398 510 35 10135 400 511 36 10136 400 511 37 10137 400 511 38 10138 398 511 39 10139 396 511 40 10140 398 510 41 10141 398 510 42 10142 398 510 43 10143 398 509 44 10144 399 509 45 10145 399 510 46 10146 400 510 47 10147 398 510 48 10148 397 510 49 10149 398 510 50 10150 397 511 51 10151 399 513 52 10152 401 513 53 10153 399 512 54 10154 398 512 55 10155 399 512 56 10156 399 512 57 10157 399 512 58 10158 399 513 59 10159 399 514 60 10160 401 514 61 10161 400 513 62 10162 401 513 63 10163 401 513 64 10164 401 513 65 10165 401 513 66 10166 401 513 67 10167 399 513 68 10168 400 512 69 10169 399 513 70 10170 398 513 71 10171 398 513 72 10172 398 513 73 10173 400 513 74 10174 400 514 75 10175 398 512 76 10176 397 513 77 10177 397 513 78 10178 398 514 79 10179 398 514 80 10180 396 514 81 10181 396 514 82 10182 395 513 83 10183 394 511 84 10184 393 511 85 10185 393 511 86 10186 391 511 87 10187 390 511 88 10188 390 513 89 10189 389 512 90 10190 386 511 91 10191 385 512 92 10192 385 512 93 10193 383 512 94 10194 381 513 95 10195 379 513 96 10196 377 514 97 10197 376 514 98 10198 373 515 99 10199 371 515 
65.000000 418.000000 476.315978
 75 69 74
0 10200 65 418 1 10201 62 418 2 10202 62 418 3 10203 61 417 4 10204 62 418 5 10205 61 418 6 10206 59 417 7 10207 59 416 8 10208 58 416 9 10209 59 416 10 10210 59 415 11 10211 57 414 12 10212 56 415 13 10213 57 416 14 10214 57 416 15 10215 57 414 16 10216 58 412 17 10217 59 411 18 10218 60 410 19 10219 61 409 20 10220 61 408 21 10221 62 408 22 10222 62 409 23 10223 63 410 24 10224 63 410 25 10225 64 410 26 10226 65 410 27 10227 63 410 28 10228 63 411 29 10229 63 412 30 10230 63 414 31 10231 65 414 32 10232 66 414 33 10233 66 413 34 10234 64 413 35 10235 66 413 36 10236 66 413 37 10237 66 413 38 10238 63 413 39 10239 62 413 40 10240 64 413 41 10241 64 412 42 10242 64 412 43 10243 64 411 44 10244 65 411 45 10245 65 412 46 10246 66 412 47 10247 64 412 48 10248 63 411 49 10249 64 411 50 10250 63 413 51 10251 65 414 52 10252 66 413 53 10253 65 413 54 10254 65 413 55 10255 65 413 56 10256 65 413 57 10257 65 414 58 10258 65 415 59 10259 65 415 60 10260 66 415 61 10261 66 415 62 10262 67 415 63 10263 67 414 64 10264 67 415 65 10265 67 415 66 10266 67 415 67 10267 65 415 68 10268 65 414 69 10269 65 415 70 10270 64 415 71 10271 64 415 72 10272 64 415 73 10273 66 415 74 10274 65 415 75 10275 64 414 76 10276 62 415 77 10277 63 415 78 10278 64 415 79 10279 64 415 80 10280 62 415 81 10281 62 415 82 10282 61 414 83 10283 60 412 84 10284 59 412 85 10285 59 412 86 10286 58 412 87 10287 56 412 88 10288 56 413 89 10289 55 413 90 10290 53 412 91 10291 52 413 92 10292 51 413 93 10293 50 413 94 10294 47 414 95 10295 46 415 96 10296 44 415 97 10297 42 416 98 10298 40 417 99 10299 38 417 
455.000000 422.000000 764.710945
 143 152 165
0 10300 455 422 1 10301 452 422 2 10302 451 421 3 10303 451 421 4 10304 452 422 5 10305 451 421 6 10306 449 420 7 10307 448 420 8 10308 448 419 9 10309 448 419 10 10310 448 419 11 10311 447 418 12 10312 445 418 13 10313 446 420 14 10314 447 420 15 10315 446 418 16 10316 447 416 17 10317 448 415 18 10318 449 414 19 10319 450 413 20 10320 450 412 21 10321 451 413 22 10322 452 414 23 10323 452 415 24 10324 452 414 25 10325 453 415 26 10326 455 415 27 10327 453 415 28 10328 452 416 29 10329 452 418 30 10330 453 419 31 10331 455 420 32 10332 456 420 33 10333 455 419 34 10334 454 419 35 10335 455 419 36 10336 456 419 37 10337 455 419 38 10338 453 419 39 10339 452 419 40 10340 453 418 41 10341 454 418 42 10342 454 418 43 10343 454 418 44 10344 454 418 45 10345 455 418 46 10346 455 419 47 10347 454 419 48 10348 453 419 49 10349 454 419 50 10350 453 420 51 10351 455 421 52 10352 456 421 53 10353 455 420 54 10354 454 421 55 10355 455 421 56 10356 454 421 57 10357 455 421 58 10358 454 421 59 10359 455 422 60 10360 456 422 61 10361 456 422 62 10362 457 422 63 10363 457 421 64 10364 457 422 65 10365 457 422 66 10366 457 422 67 10367 455 421 68 10368 455 421 69 10369 455 421 70 10370 454 421 71 10371 453 421 72 10372 453 421 73 10373 456 422 74 10374 455 422 75 10375 454 421 76 10376 452 421 77 10377 453 421 78 10378 454 422 79 10379 454 422 80 10380 452 423 81 10381 451 423 82 10382 451 422 83 10383 450 420 84 10384 449 420 85 10385 449 420 86 10386 447 420 87 10387 446 420 88 10388 446 421 89 10389 445 421 90 10390 442 420 91 10391 441 421 92 10392 440 421 93 10393 439 421 94 10394 436 421 95 10395 435 422 96 10396 433 422 97 10397 432 423 98 10398 429 423 99 10399 427 423 
337.000000 419.000000 589.220851
 136 163 173
0 10400 337 419 1 10401 334 419 2 10402 333 418 3 10403 333 418 4 10404 334 419 5 10405 333 418 6 10406 331 417 7 10407 330 417 8 10408 330 417 9 10409 331 416 10 10410 331 416 11 10411 329 415 12 10412 328 415 13 10413 328 417 14 10414 329 417 15 10415 328 415 16 10416 329 413 17 10417 331 412 18 10418 331 411 19 10419 332 410 20 10420 332 409 21 10421 333 409 22 10422 334 410 23 10423 334 411 24 10424 335 411 25 10425 335 412 26 10426 337 412 27 10427 335 412 28 10428 335 413 29 10429 334 414 30 10430 335 416 31 10431 337 417 32 10432 338 416 33 10433 337 416 34 10434 336 415 35 10435 337 415 36 10436 338 416 37 10437 337 416 38 10438 335 416 39 10439 334 416 40 10440 335 415 41 10441 336 415 42 10442 336 414 43 10443 336 414 44 10444 336 414 45 10445 337 415 46 10446 337 415 47 10447 336 415 48 10448 335 415 49 10449 336 415 50 10450 335 416 51 10451 337 417 52 10452 338 417 53 10453 337 416 54 10454 336 417 55 10455 337 417 56 10456 337 417 57 10457 337 417 58 10458 337 418 59 10459 337 418 60 10460 338 419 61 10461 338 418 62 10462 339 418 63 10463 339 418 64 10464 339 418 65 10465 339 418 66 10466 339 418 67 10467 337 418 68 10468 337 417 69 10469 337 417 70 10470 336 417 71 10471 335 417 72 10472 335 417 73 10473 338 418 74 10474 337 418 75 10475 336 417 76 10476 334 417 77 10477 335 418 78 10478 336 418 79 10479 336 418 80 10480 334 418 81 10481 334 419 82 10482 333 418 83 10483 332 416 84 10484 331 416 85 10485 331 416 86 10486 330 415 87 10487 328 416 88 10488 328 417 89 10489 327 417 90 10490 324 416 91 10491 323 416 92 10492 323 417 93 10493 322 417 94 10494 319 417 95 10495 318 418 96 10496 316 418 97 10497 314 419 98 10498 311 420 99 10499 310 420 
250.000000 -181.000000 506.258115
 146 146 146
0 10500 250 -181 1 10501 248 -181 2 10502 247 -181 3 10503 248 -181 4 10504 248 -180 5 10505 246 -181 6 10506 245 -182 7 10507 244 -182 8 10508 244 -182 9 10509 245 -183 10 10510 244 -183 11 10511 243 -184 12 10512 242 -183 13 10513 243 -182 14 10514 243 -183 15 10515 243 -184 16 10516 245 -186 17 10517 246 -187 18 10518 247 -188 19 10519 247 -190 20 10520 247 -190 21 10521 249 -189 22 10522 249 -188 23 10523 250 -188 24 10524 250 -188 25 10525 252 -188 26 10526 253 -188 27 10527 251 -187 28 10528 251 -186 29 10529 250 -184 30 10530 252 -183 31 10531 254 -183 32 10532 255 -184 33 10533 253 -184 34 10534 253 -184 35 10535 254 -184 36 10536 254 -184 37 10537 253 -184 38 10538 250 -184 39 10539 251 -184 40 10540 252 -185 41 10541 252 -185 42 10542 252 -185 43 10543 252 -186 44 10544 253 -185 45 10545 254 -185 46 10546 254 -185 47 10547 253 -185 48 10548 253 -185 49 10549 253 -185 50 10550 253 -183 51 10551 255 -182 52 10552 256 -183 53 10553 254 -183 54 10554 254 -183 55 10555 254 -183 56 10556 254 -183 57 10557 254 -183 58 10558 253 -182 59 10559 255 -181 60 10560 255 -181 61 10561 255 -182 62 10562 256 -182 63 10563 256 -182 64 10564 255 -182 65 10565 256 -182 66 10566 254 -182 67 10567 254 -182 68 10568 254 -182 69 10569 253 -182 70 10570 253 -182 71 10571 251 -182 72 10572 253 -182 73 10573 255 -181 74 10574 253 -182 75 10575 252 -182 76 10576 251 -182 77 10577 252 -182 78 10578 253 -181 79 10579 253 -181 80 10580 252 -181 81 10581 251 -181 82 10582 250 -183 83 10583 249 -184 84 10584 250 -184 85 10585 249 -184 86 10586 247 -184 87 10587 246 -183 88 10588 246 -182 89 10589 244 -183 90 10590 242 -183 91 10591 242 -183 92 10592 241 -182 93 10593 239 -182 94 10594 236 -181 95 10595 235 -181 96 10596 233 -180 97 10597 232 -180 98 10598 228 -179 99 10599 227 -179 
43.000000 325.000000 514.701211
 41 37 29
0 10600 43 325 1 10601 40 325 2 10602 40 325 3 10603 40 325 4 10604 40 325 5 10605 39 324 6 10606 37 324 7 10607 37 323 8 10608 36 323 9 10609 37 323 10 10610 37 322 11 10611 36 321 12 10612 34 322 13 10613 35 323 14 10614 36 323 15 10615 35 321 16 10616 36 319 17 10617 37 318 18 10618 38 317 19 10619 39 316 20 10620 39 315 21 10621 40 315 22 10622 41 316 23 10623 41 317 24 10624 41 317 25 10625 42 317 26 10626 43 317 27 10627 42 317 28 10628 41 318 29 10629 41 319 30 10630 42 321 31 10631 44 321 32 10632 45 321 33 10633 44 320 34 10634 43 320 35 10635 44 320 36 10636 44 320 37 10637 44 320 38 10638 42 320 39 10639 41 320 40 10640 42 320 41 10641 43 319 42 10642 43 319 43 10643 43 319 44 10644 43 318 45 10645 44 319 46 10646 44 319 47 10647 43 319 48 10648 42 318 49 10649 43 319 50 10650 42 320 51 10651 44 321 52 10652 45 320 53 10653 44 320 54 10654 44 320 55 10655 44 320 56 10656 44 320 57 10657 44 320 58 10658 43 322 59 10659 44 322 60 10660 45 322 61 10661 45 322 62 10662 45 322 63 10663 46 322 64 10664 45 322 65 10665 46 322 66 10666 45 322 67 10667 44 322 68 10668 44 321 69 10669 44 322 70 10670 43 322 71 10671 42 322 72 10672 42 322 73 10673 45 322 74 10674 44 322 75 10675 43 321 76 10676 41 321 77 10677 42 322 78 10678 43 322 79 10679 43 322 80 10680 41 322 81 10681 41 322 82 10682 40 321 83 10683 39 319 84 10684 39 319 85 10685 38 319 86 10686 37 319 87 10687 36 319 88 10688 35 320 89 10689 34 320 90 10690 32 319 91 10691 31 320 92 10692 30 320 93 10693 29 320 94 10694 26 321 95 10695 25 321 96 10696 23 322 97 10697 22 323 98 10698 19 323 99 10699 17 324 
552.000000 34.000000 541.605037
 163 167 169
0 10700 552 34 1 10701 549 33 2 10702 549 33 3 10703 549 33 4 10704 550 34 5 10705 548 33 6 10706 546 32 7 10707 545 32 8 10708 545 31 9 10709 546 31 10 10710 546 31 11 10711 544 30 12 10712 543 31 13 10713 544 32 14 10714 544 32 15 10715 544 30 16 10716 545 28 17 10717 547 27 18 10718 548 26 19 10719 548 25 20 10720 548 24 21 10721 550 25 22 10722 550 26 23 10723 551 27 24 10724 551 27 25 10725 553 27 26 10726 553 28 27 10727 552 28 28 10728 551 29 29 10729 551 30 30 10730 552 32 31 10731 555 33 32 10732 555 32 33 10733 554 31 34 10734 553 32 35 10735 555 31 36 10736 555 32 37 10737 554 32 38 10738 551 32 39 10739 551 32 40 10740 552 31 41 10741 553 31 42 10742 552 31 43 10743 553 30 44 10744 553 31 45 10745 554 31 46 10746 554 32 47 10747 553 32 48 10748 553 32 49 10749 553 32 50 10750 552 33 51 10751 555 34 52 10752 556 34 53 10753 554 33 54 10754 554 34 55 10755 554 34 56 10756 554 34 57 10757 554 34 58 10758 553 35 59 10759 555 35 60 10760 555 35 61 10761 555 34 62 10762 556 34 63 10763 556 34 64 10764 556 34 65 10765 556 35 66 10766 555 34 67 10767 554 34 68 10768 554 34 69 10769 553 34 70 10770 553 34 71 10771 552 34 72 10772 553 34 73 10773 555 35 74 10774 554 34 75 10775 552 34 76 10776 551 34 77 10777 552 35 78 10778 553 36 79 10779 553 35 80 10780 551 36 81 10781 551 36 82 10782 550 35 83 10783 549 33 84 10784 549 33 85 10785 548 33 86 10786 546 33 87 10787 545 34 88 10788 545 35 89 10789 543 34 90 10790 541 34 91 10791 540 34 92 10792 540 35 93 10793 538 35 94 10794 535 35 95 10795 534 36 96 10796 532 37 97 10797 530 37 98 10798 526 37 99 10799 525 38 
42.000000 380.000000 615.693343
 86 92 109
0 10800 42 380 1 10801 39 380 2 10802 39 380 3 10803 38 380 4 10804 39 380 5 10805 38 380 6 10806 36 379 7 10807 36 378 8 10808 35 378 9 10809 36 378 10 10810 36 377 11 10811 34 376 12 10812 33 377 13 10813 34 378 14 10814 34 378 15 10815 34 377 16 10816 35 375 17 10817 36 373 18 10818 37 372 19 10819 38 371 20 10820 38 370 21 10821 39 370 22 10822 40 371 23 10823 40 372 24 10824 40 372 25 10825 41 372 26 10826 42 372 27 10827 41 372 28 10828 40 373 29 10829 40 374 30 10830 40 376 31 10831 42 376 32 10832 43 376 33 10833 43 375 34 10834 41 375 35 10835 43 375 36 10836 43 375 37 10837 43 375 38 10838 40 375 39 10839 39 375 40 10840 41 375 41 10841 41 374 42 10842 41 374 43 10843 41 374 44 10844 42 373 45 10845 43 374 46 10846 43 374 47 10847 41 374 48 10848 41 373 49 10849 41 373 50 10850 41 374 51 10851 42 376 52 10852 44 375 53 10853 43 375 54 10854 42 375 55 10855 42 375 56 10856 42 375 57 10857 42 375 58 10858 42 376 59 10859 42 377 60 10860 43 377 61 10861 43 377 62 10862 44 377 63 10863 44 376 64 10864 44 377 65 10865 44 377 66 10866 44 377 67 10867 42 377 68 10868 43 376 69 10869 42 377 70 10870 42 377 71 10871 41 377 72 10872 41 377 73 10873 43 377 74 10874 43 377 75 10875 41 376 76 10876 40 376 77 10877 40 377 78 10878 41 377 79 10879 41 377 80 10880 40 377 81 10881 39 377 82 10882 38 376 83 10883 37 374 84 10884 37 374 85 10885 37 374 86 10886 35 373 87 10887 34 374 88 10888 34 375 89 10889 33 375 90 10890 30 374 91 10891 29 375 92 10892 29 375 93 10893 27 375 94 10894 25 376 95 10895 23 377 96 10896 21 377 97 10897 20 378 98 10898 17 379 99 10899 15 379 
-696.000000 447.000000 512.037243
 26 39 56
0 10900 -696 447 1 10901 -698 447 2 10902 -699 447 3 10903 -699 447 4 10904 -698 447 5 10905 -700 447 6 10906 -702 446 7 10907 -702 446 8 10908 -703 446 9 10909 -702 446 10 10910 -702 445 11 10911 -703 444 12 10912 -705 444 13 10913 -704 445 14 10914 -704 445 15 10915 -704 444 16 10916 -703 442 17 10917 -701 439 18 10918 -700 438 19 10919 -699 437 20 10920 -699 436 21 10921 -698 436 22 10922 -697 437 23 10923 -697 437 24 10924 -697 437 25 10925 -696 437 26 10926 -694 436 27 10927 -696 436 28 10928 -697 437 29 10929 -697 438 30 10930 -697 440 31 10931 -694 439 32 10932 -694 438 33 10933 -694 438 34 10934 -696 437 35 10935 -694 437 36 10936 -694 438 37 10937 -694 438 38 10938 -697 439 39 10939 -698 439 40 10940 -696 438 41 10941 -696 437 42 10942 -695 437 43 10943 -695 436 44 10944 -695 436 45 10945 -694 435 46 10946 -694 435 47 10947 -695 434 48 10948 -696 434 49 10949 -695 434 50 10950 -696 435 51 10951 -694 436 52 10952 -693 435 53 10953 -694 435 54 10954 -695 435 55 10955 -694 436 56 10956 -695 436 57 10957 -694 436 58 10958 -695 438 59 10959 -694 439 60 10960 -693 439 61 10961 -693 439 62 10962 -693 438 63 10963 -692 438 64 10964 -693 438 65 10965 -692 439 66 10966 -693 439 67 10967 -695 439 68 10968 -694 438 69 10969 -695 439 70 10970 -695 439 71 10971 -696 439 72 10972 -696 439 73 10973 -694 439 74 10974 -694 439 75 10975 -696 438 76 10976 -697 438 77 10977 -697 438 78 10978 -696 438 79 10979 -696 437 80 10980 -697 437 81 10981 -698 437 82 10982 -699 436 83 10983 -700 434 84 10984 -701 433 85 10985 -701 433 86 10986 -702 433 87 10987 -704 434 88 10988 -704 435 89 10989 -706 435 90 10990 -709 434 91 10991 -710 435 92 10992 -710 435 93 10993 -712 435 94 10994 -715 437 95 10995 -717 437 96 10996 -719 438 97 10997 -721 439 98 10998 -724 440 99 10999 -726 441 
-445.000000 452.000000 457.671160
 118 141 166
0 11000 -445 452 1 11001 -447 452 2 11002 -448 452 3 11003 -448 452 4 11004 -447 452 5 11005 -448 452 6 11006 -450 451 7 11007 -451 451 8 11008 -451 451 9 11009 -451 451 10 11010 -451 450 11 11011 -452 449 12 11012 -453 449 13 11013 -453 450 14 11014 -452 450 15 11015 -453 449 16 11016 -452 447 17 11017 -450 445 18 11018 -449 443 19 11019 -448 442 20 11020 -448 441 21 11021 -447 442 22 11022 -446 442 23 11023 -446 443 24 11024 -446 443 25 11025 -445 442 26 11026 -444 442 27 11027 -445 442 28 11028 -446 443 29 11029 -446 444 30 11030 -446 445 31 11031 -444 446 32 11032 -443 445 33 11033 -443 444 34 11034 -445 444 35 11035 -443 444 36 11036 -443 444 37 11037 -443 445 38 11038 -446 445 39 11039 -447 445 40 11040 -445 444 41 11041 -445 444 42 11042 -445 443 43 11043 -445 443 44 11044 -444 442 45 11045 -443 442 46 11046 -443 442 47 11047 -445 441 48 11048 -445 441 49 11049 -445 441 50 11050 -446 442 51 11051 -444 443 52 11052 -442 443 53 11053 -443 442 54 11054 -444 443 55 11055 -444 443 56 11056 -444 443 57 11057 -444 443 58 11058 -444 445 59 11059 -444 445 60 11060 -443 446 61 11061 -443 445 62 11062 -442 445 63 11063 -442 445 64 11064 -442 445 65 11065 -442 445 66 11066 -442 446 67 11067 -444 446 68 11068 -444 445 69 11069 -444 445 70 11070 -445 445 71 11071 -445 446 72 11072 -445 446 73 11073 -443 446 74 11074 -443 446 75 11075 -445 445 76 11076 -447 445 77 11077 -446 445 78 11078 -445 445 79 11079 -445 444 80 11080 -447 444 81 11081 -448 444 82 11082 -448 443 83 11083 -449 442 84 11084 -450 441 85 11085 -450 440 86 11086 -452 440 87 11087 -453 441 88 11088 -453 442 89 11089 -454 442 90 11090 -457 442 91 11091 -458 442 92 11092 -459 443 93 11093 -460 443 94 11094 -463 444 95 11095 -465 444 96 11096 -467 445 97 11097 -468 446 98 11098 -471 447 99 11099 -473 447 
222.000000 -136.000000 513.095568
 161 156 153
0 11100 222 -136 1 11101 220 -136 2 11102 219 -136 3 11103 220 -136 4 11104 220 -135 5 11105 218 -136 6 11106 217 -137 7 11107 216 -137 8 11108 216 -137 9 11109 217 -138 10 11110 216 -138 11 11111 215 -139 12 11112 214 -138 13 11113 215 -137 14 11114 215 -138 15 11115 215 -139 16 11116 216 -141 17 11117 218 -142 18 11118 219 -143 19 11119 219 -144 20 11120 219 -145 21 11121 221 -144 22 11122 221 -143 23 11123 222 -143 24 11124 222 -143 25 11125 224 -143 26 11126 224 -142 27 11127 223 -142 28 11128 223 -141 29 11129 222 -140 30 11130 224 -139 31 11131 226 -138 32 11132 226 -139 33 11133 225 -139 34 11134 225 -139 35 11135 226 -139 36 11136 225 -139 37 11137 225 -139 38 11138 222 -139 39 11139 222 -139 40 11140 223 -140 41 11141 224 -140 42 11142 224 -140 43 11143 224 -141 44 11144 225 -140 45 11145 226 -140 46 11146 226 -140 47 11147 224 -140 48 11148 225 -140 49 11149 224 -140 50 11150 224 -138 51 11151 227 -138 52 11152 227 -138 53 11153 226 -139 54 11154 226 -138 55 11155 226 -138 56 11156 226 -138 57 11157 226 -138 58 11158 225 -137 59 11159 226 -136 60 11160 226 -136 61 11161 226 -137 62 11162 227 -137 63 11163 227 -137 64 11164 227 -137 65 11165 228 -137 66 11166 226 -137 67 11167 225 -137 68 11168 226 -137 69 11169 225 -137 70 11170 225 -137 71 11171 223 -137 72 11172 224 -137 73 11173 226 -136 74 11174 225 -137 75 11175 224 -137 76 11176 223 -137 77 11177 224 -137 78 11178 225 -136 79 11179 225 -137 80 11180 223 -136 81 11181 223 -136 82 11182 222 -138 83 11183 221 -139 84 11184 221 -139 85 11185 221 -139 86 11186 219 -139 87 11187 218 -138 88 11188 218 -138 89 11189 216 -138 90 11190 214 -138 91 11191 213 -138 92 11192 212 -138 93 11193 211 -137 94 11194 208 -137 95 11195 207 -136 96 11196 205 -136 97 11197 203 -135 98 11198 200 -135 99 11199 199 -134 
924.000000 243.000000 691.958836
 32 51 70
