100 1083
-150.000000 422.000000 839.236618
 204 161 153
0 35600 -150 422 1 35601 -152 422 2 35602 -153 422 3 35603 -153 422 4 35604 -152 422 5 35605 -153 422 6 35606 -155 421 7 35607 -155 421 8 35608 -156 420 9 35609 -155 420 10 35610 -155 419 11 35611 -156 418 12 35612 -158 419 13 35613 -157 420 14 35614 -157 420 15 35615 -157 419 16 35616 -156 416 17 35617 -155 415 18 35618 -154 413 19 35619 -153 412 20 35620 -153 411 21 35621 -152 412 22 35622 -151 413 23 35623 -151 413 24 35624 -151 413 25 35625 -150 413 26 35626 -149 413 27 35627 -150 413 28 35628 -151 414 29 35629 -151 415 30 35630 -151 417 31 35631 -149 417 32 35632 -148 417 33 35633 -148 416 34 35634 -150 415 35 35635 -148 416 36 35636 -148 416 37 35637 -148 416 38 35638 -151 416 39 35639 -152 416 40 35640 -150 415 41 35641 -150 415 42 35642 -150 415 43 35643 -150 414 44 35644 -149 414 45 35645 -149 414 46 35646 -148 414 47 35647 -150 414 48 35648 -151 413 49 35649 -150 414 50 35650 -151 415 51 35651 -149 416 52 35652 -147 415 53 35653 -149 415 54 35654 -149 415 55 35655 -149 416 56 35656 -149 415 57 35657 -149 416 58 35658 -149 417 59 35659 -149 418 60 35660 -148 418 61 35661 -148 417 62 35662 -147 417 63 35663 -147 417 64 35664 -147 417 65 35665 -147 417 66 35666 -147 418 67 35667 -149 417 68 35668 -149 417 69 35669 -149 417 70 35670 -150 417 71 35671 -150 417 72 35672 -150 417 73 35673 -148 418 74 35674 -149 418 75 35675 -150 417 76 35676 -152 417 77 35677 -151 417 78 35678 -150 417 79 35679 -150 417 80 35680 -152 417 81 35681 -152 417 82 35682 -153 416 83 35683 -154 415 84 35684 -155 414 85 35685 -155 414 86 35686 -156 413 87 35687 -158 414 88 35688 -158 415 89 35689 -159 415 90 35690 -161 414 91 35691 -162 415 92 35692 -163 415 93 35693 -164 415 94 35694 -167 416 95 35695 -169 417 96 35696 -170 417 97 35697 -172 418 98 35698 -175 419 99 35699 -177 419 
867.000000 -167.000000 497.875528
 121 125 108
0 35700 867 -167 1 35701 864 -166 2 35702 864 -167 3 35703 864 -167 4 35704 865 -166 5 35705 862 -167 6 35706 861 -168 7 35707 860 -168 8 35708 860 -169 9 35709 861 -169 10 35710 861 -169 11 35711 859 -169 12 35712 858 -168 13 35713 860 -167 14 35714 859 -168 15 35715 859 -170 16 35716 861 -171 17 35717 862 -172 18 35718 863 -174 19 35719 863 -175 20 35720 864 -175 21 35721 866 -174 22 35722 866 -173 23 35723 867 -173 24 35724 867 -172 25 35725 869 -172 26 35726 870 -172 27 35727 868 -170 28 35728 868 -170 29 35729 868 -168 30 35730 869 -167 31 35731 872 -166 32 35732 872 -166 33 35733 871 -167 34 35734 871 -167 35 35735 872 -167 36 35736 871 -167 37 35737 871 -167 38 35738 867 -167 39 35739 868 -167 40 35740 869 -168 41 35741 870 -168 42 35742 869 -168 43 35743 870 -168 44 35744 871 -168 45 35745 872 -167 46 35746 872 -166 47 35747 870 -166 48 35748 871 -166 49 35749 870 -166 50 35750 870 -164 51 35751 873 -163 52 35752 874 -164 53 35753 872 -164 54 35754 872 -164 55 35755 872 -164 56 35756 872 -164 57 35757 872 -164 58 35758 871 -163 59 35759 873 -163 60 35760 873 -163 61 35761 873 -164 62 35762 874 -164 63 35763 874 -164 64 35764 873 -164 65 35765 874 -164 66 35766 872 -164 67 35767 871 -164 68 35768 872 -165 69 35769 871 -164 70 35770 870 -164 71 35771 869 -164 72 35772 870 -164 73 35773 873 -163 74 35774 871 -164 75 35775 869 -164 76 35776 868 -164 77 35777 870 -163 78 35778 871 -162 79 35779 871 -162 80 35780 869 -161 81 35781 868 -161 82 35782 867 -163 83 35783 866 -164 84 35784 866 -164 85 35785 866 -163 86 35786 864 -164 87 35787 863 -163 88 35788 863 -162 89 35789 860 -163 90 35790 858 -162 91 35791 857 -162 92 35792 857 -162 93 35793 854 -162 94 35794 851 -161 95 35795 850 -160 96 35796 848 -160 97 35797 846 -159 98 35798 842 -159 99 35799 841 -159 
-372.000000 392.000000 811.417537
 104 112 119
0 35800 -372 392 1 35801 -374 392 2 35802 -375 392 3 35803 -375 392 4 35804 -374 392 5 35805 -375 392 6 35806 -377 391 7 35807 -378 391 8 35808 -378 391 9 35809 -377 390 10 35810 -377 390 11 35811 -379 389 12 35812 -380 389 13 35813 -380 390 14 35814 -379 390 15 35815 -380 389 16 35816 -379 387 17 35817 -377 385 18 35818 -376 383 19 35819 -375 382 20 35820 -375 381 21 35821 -374 382 22 35822 -373 383 23 35823 -373 383 24 35824 -373 383 25 35825 -372 383 26 35826 -370 382 27 35827 -372 382 28 35828 -373 383 29 35829 -373 385 30 35830 -372 386 31 35831 -370 386 32 35832 -370 385 33 35833 -370 385 34 35834 -372 384 35 35835 -370 384 36 35836 -370 385 37 35837 -370 385 38 35838 -372 385 39 35839 -374 385 40 35840 -372 384 41 35841 -371 384 42 35842 -371 383 43 35843 -371 383 44 35844 -371 383 45 35845 -370 383 46 35846 -370 382 47 35847 -371 382 48 35848 -372 382 49 35849 -371 382 50 35850 -372 383 51 35851 -370 384 52 35852 -369 384 53 35853 -370 383 54 35854 -371 383 55 35855 -370 384 56 35856 -371 384 57 35857 -370 384 58 35858 -371 385 59 35859 -370 386 60 35860 -369 386 61 35861 -370 386 62 35862 -369 386 63 35863 -368 386 64 35864 -369 386 65 35865 -368 386 66 35866 -369 386 67 35867 -370 386 68 35868 -370 386 69 35869 -371 386 70 35870 -371 386 71 35871 -372 386 72 35872 -372 386 73 35873 -370 386 74 35874 -370 386 75 35875 -371 385 76 35876 -373 386 77 35877 -372 386 78 35878 -372 386 79 35879 -372 385 80 35880 -373 385 81 35881 -374 385 82 35882 -375 384 83 35883 -375 382 84 35884 -376 382 85 35885 -376 381 86 35886 -378 381 87 35887 -379 382 88 35888 -380 383 89 35889 -381 383 90 35890 -383 382 91 35891 -384 383 92 35892 -385 383 93 35893 -386 383 94 35894 -389 384 95 35895 -391 385 96 35896 -393 385 97 35897 -395 386 98 35898 -397 387 99 35899 -399 388 
-166.000000 371.000000 701.352950
 78 85 83
0 35900 -166 371 1 35901 -168 371 2 35902 -169 371 3 35903 -169 371 4 35904 -168 371 5 35905 -169 371 6 35906 -171 370 7 35907 -171 370 8 35908 -172 370 9 35909 -171 369 10 35910 -171 368 11 35911 -172 368 12 35912 -174 368 13 35913 -173 369 14 35914 -173 369 15 35915 -173 368 16 35916 -172 366 17 35917 -171 364 18 35918 -170 363 19 35919 -169 362 20 35920 -169 361 21 35921 -168 361 22 35922 -167 362 23 35923 -167 362 24 35924 -167 362 25 35925 -166 362 26 35926 -165 362 27 35927 -166 362 28 35928 -167 363 29 35929 -167 364 30 35930 -167 366 31 35931 -164 366 32 35932 -164 366 33 35933 -164 365 34 35934 -166 364 35 35935 -164 365 36 35936 -164 365 37 35937 -164 365 38 35938 -166 365 39 35939 -168 365 40 35940 -166 365 41 35941 -166 364 42 35942 -166 364 43 35943 -165 363 44 35944 -165 363 45 35945 -164 363 46 35946 -164 363 47 35947 -166 363 48 35948 -166 362 49 35949 -165 363 50 35950 -166 364 51 35951 -164 365 52 35952 -163 364 53 35953 -164 364 54 35954 -165 364 55 35955 -165 364 56 35956 -165 364 57 35957 -164 365 58 35958 -165 366 59 35959 -164 367 60 35960 -163 367 61 35961 -164 366 62 35962 -163 366 63 35963 -162 366 64 35964 -163 366 65 35965 -163 367 66 35966 -163 367 67 35967 -165 366 68 35968 -164 366 69 35969 -164 366 70 35970 -165 366 71 35971 -166 366 72 35972 -166 367 73 35973 -164 367 74 35974 -164 367 75 35975 -166 366 76 35976 -167 366 77 35977 -166 366 78 35978 -166 366 79 35979 -166 366 80 35980 -167 366 81 35981 -168 366 82 35982 -169 365 83 35983 -169 363 84 35984 -170 363 85 35985 -170 362 86 35986 -172 362 87 35987 -173 363 88 35988 -173 364 89 35989 -174 364 90 35990 -177 363 91 35991 -178 364 92 35992 -178 364 93 35993 -180 364 94 35994 -183 365 95 35995 -184 366 96 35996 -186 366 97 35997 -187 367 98 35998 -190 368 99 35999 -192 368 
516.000000 302.000000 687.265885
 99 110 123
0 36000 516 302 1 36001 513 302 2 36002 512 301 3 36003 512 301 4 36004 514 302 5 36005 512 301 6 36006 510 300 7 36007 509 300 8 36008 509 299 9 36009 510 299 10 36010 510 299 11 36011 508 298 12 36012 507 298 13 36013 508 300 14 36014 508 300 15 36015 507 298 16 36016 508 297 17 36017 510 295 18 36018 511 294 19 36019 511 293 20 36020 511 292 21 36021 513 293 22 36022 513 294 23 36023 514 295 24 36024 514 295 25 36025 515 295 26 36026 516 296 27 36027 515 296 28 36028 514 297 29 36029 514 298 30 36030 515 300 31 36031 517 301 32 36032 518 301 33 36033 517 300 34 36034 516 299 35 36035 517 300 36 36036 517 300 37 36037 517 300 38 36038 514 300 39 36039 514 300 40 36040 515 299 41 36041 516 299 42 36042 515 299 43 36043 516 298 44 36044 516 298 45 36045 517 299 46 36046 517 300 47 36047 515 299 48 36048 515 299 49 36049 516 299 50 36050 515 301 51 36051 517 302 52 36052 519 302 53 36053 517 301 54 36054 517 301 55 36055 517 302 56 36056 517 301 57 36057 517 301 58 36058 516 302 59 36059 517 303 60 36060 518 303 61 36061 518 302 62 36062 519 302 63 36063 519 302 64 36064 519 302 65 36065 519 302 66 36066 518 302 67 36067 517 302 68 36068 517 301 69 36069 517 302 70 36070 516 302 71 36071 515 302 72 36072 515 302 73 36073 518 302 74 36074 517 302 75 36075 516 301 76 36076 514 302 77 36077 515 302 78 36078 516 303 79 36079 516 303 80 36080 514 303 81 36081 514 303 82 36082 513 302 83 36083 512 301 84 36084 511 300 85 36085 511 301 86 36086 509 300 87 36087 508 301 88 36088 508 302 89 36089 507 301 90 36090 504 301 91 36091 503 302 92 36092 502 302 93 36093 501 302 94 36094 498 302 95 36095 497 303 96 36096 495 303 97 36097 493 304 98 36098 490 304 99 36099 489 304 
623.000000 35.000000 557.047986
 128 133 132
0 36100 623 35 1 36101 620 35 2 36102 620 34 3 36103 620 34 4 36104 621 35 5 36105 619 34 6 36106 617 33 7 36107 616 33 8 36108 616 32 9 36109 617 32 10 36110 617 32 11 36111 615 31 12 36112 614 32 13 36113 615 33 14 36114 615 33 15 36115 614 31 16 36116 616 30 17 36117 617 28 18 36118 618 27 19 36119 619 26 20 36120 619 25 21 36121 621 26 22 36122 621 27 23 36123 622 28 24 36124 622 28 25 36125 624 28 26 36126 624 29 27 36127 623 30 28 36128 622 30 29 36129 622 32 30 36130 623 33 31 36131 626 34 32 36132 626 34 33 36133 625 33 34 36134 624 33 35 36135 626 33 36 36136 626 33 37 36137 625 33 38 36138 622 33 39 36139 622 33 40 36140 623 32 41 36141 624 32 42 36142 623 32 43 36143 624 32 44 36144 624 32 45 36145 625 33 46 36146 625 33 47 36147 623 33 48 36148 624 33 49 36149 624 33 50 36150 623 35 51 36151 626 36 52 36152 627 36 53 36153 625 35 54 36154 625 35 55 36155 625 36 56 36156 625 35 57 36157 625 35 58 36158 624 36 59 36159 626 37 60 36160 626 37 61 36161 626 36 62 36162 627 36 63 36163 627 36 64 36164 627 36 65 36165 627 36 66 36166 626 36 67 36167 625 35 68 36168 625 35 69 36169 624 36 70 36170 624 36 71 36171 623 36 72 36172 624 36 73 36173 626 36 74 36174 625 36 75 36175 623 35 76 36176 622 36 77 36177 623 36 78 36178 624 37 79 36179 624 37 80 36180 622 38 81 36181 622 38 82 36182 621 36 83 36183 619 35 84 36184 619 35 85 36185 619 35 86 36186 617 35 87 36187 616 36 88 36188 616 36 89 36189 614 36 90 36190 612 36 91 36191 611 36 92 36192 610 37 93 36193 609 36 94 36194 605 37 95 36195 604 38 96 36196 602 38 97 36197 601 39 98 36198 597 39 99 36199 596 39 
903.000000 -43.000000 800.340865
 76 80 84
0 36200 903 -43 1 36201 900 -42 2 36202 899 -43 3 36203 900 -43 4 36204 901 -42 5 36205 898 -43 6 36206 897 -44 7 36207 896 -44 8 36208 895 -45 9 36209 897 -45 10 36210 896 -45 11 36211 895 -46 12 36212 893 -45 13 36213 895 -44 14 36214 895 -44 15 36215 894 -46 16 36216 896 -47 17 36217 897 -48 18 36218 899 -50 19 36219 899 -51 20 36220 899 -51 21 36221 901 -50 22 36222 901 -49 23 36223 902 -48 24 36224 902 -48 25 36225 904 -48 26 36226 905 -47 27 36227 903 -46 28 36228 903 -45 29 36229 903 -44 30 36230 904 -43 31 36231 907 -41 32 36232 907 -42 33 36233 906 -43 34 36234 905 -42 35 36235 907 -43 36 36236 906 -43 37 36237 906 -42 38 36238 902 -42 39 36239 903 -43 40 36240 904 -43 41 36241 905 -43 42 36242 904 -44 43 36243 905 -44 44 36244 906 -43 45 36245 907 -43 46 36246 907 -42 47 36247 905 -41 48 36248 905 -41 49 36249 905 -41 50 36250 905 -40 51 36251 908 -39 52 36252 908 -39 53 36253 907 -40 54 36254 906 -39 55 36255 906 -39 56 36256 906 -40 57 36257 906 -40 58 36258 905 -39 59 36259 907 -38 60 36260 908 -39 61 36261 907 -39 62 36262 908 -39 63 36263 908 -40 64 36264 908 -39 65 36265 909 -39 66 36266 907 -40 67 36267 906 -40 68 36268 906 -40 69 36269 906 -40 70 36270 905 -40 71 36271 904 -40 72 36272 905 -40 73 36273 907 -39 74 36274 906 -39 75 36275 904 -40 76 36276 903 -40 77 36277 904 -39 78 36278 905 -37 79 36279 905 -37 80 36280 904 -37 81 36281 903 -37 82 36282 902 -38 83 36283 900 -39 84 36284 901 -39 85 36285 900 -39 86 36286 898 -39 87 36287 897 -38 88 36288 897 -38 89 36289 895 -38 90 36290 892 -38 91 36291 891 -38 92 36292 891 -37 93 36293 889 -38 94 36294 885 -37 95 36295 884 -36 96 36296 882 -36 97 36297 880 -36 98 36298 876 -35 99 36299 875 -35 
-110.000000 176.000000 445.954958
 68 107 44
0 36300 -110 176 1 36301 -112 176 2 36302 -113 176 3 36303 -112 175 4 36304 -111 175 5 36305 -113 175 6 36306 -114 175 7 36307 -115 175 8 36308 -115 175 9 36309 -114 174 10 36310 -114 174 11 36311 -115 173 12 36312 -116 173 13 36313 -115 174 14 36314 -115 174 15 36315 -116 172 16 36316 -115 169 17 36317 -114 167 18 36318 -113 166 19 36319 -113 165 20 36320 -113 164 21 36321 -112 165 22 36322 -111 166 23 36323 -111 167 24 36324 -110 167 25 36325 -109 168 26 36326 -107 168 27 36327 -108 169 28 36328 -108 170 29 36329 -108 172 30 36330 -107 173 31 36331 -105 174 32 36332 -104 173 33 36333 -104 172 34 36334 -106 171 35 36335 -105 171 36 36336 -105 171 37 36337 -106 171 38 36338 -110 171 39 36339 -110 171 40 36340 -109 170 41 36341 -109 170 42 36342 -109 169 43 36343 -109 169 44 36344 -109 169 45 36345 -108 170 46 36346 -108 170 47 36347 -109 170 48 36348 -109 169 49 36349 -109 169 50 36350 -110 170 51 36351 -108 171 52 36352 -107 170 53 36353 -108 169 54 36354 -108 169 55 36355 -108 170 56 36356 -108 170 57 36357 -108 170 58 36358 -108 172 59 36359 -107 173 60 36360 -106 173 61 36361 -107 173 62 36362 -106 174 63 36363 -106 174 64 36364 -106 174 65 36365 -106 174 66 36366 -106 174 67 36367 -108 174 68 36368 -107 173 69 36369 -108 174 70 36370 -108 173 71 36371 -109 174 72 36372 -109 174 73 36373 -107 174 74 36374 -108 173 75 36375 -109 173 76 36376 -111 173 77 36377 -110 173 78 36378 -109 173 79 36379 -109 173 80 36380 -111 173 81 36381 -111 173 82 36382 -112 172 83 36383 -113 171 84 36384 -113 171 85 36385 -113 171 86 36386 -115 171 87 36387 -116 172 88 36388 -116 172 89 36389 -117 172 90 36390 -120 171 91 36391 -120 172 92 36392 -121 172 93 36393 -123 172 94 36394 -126 172 95 36395 -127 173 96 36396 -129 173 97 36397 -131 174 98 36398 -134 175 99 36399 -136 175 
731.000000 33.000000 682.948658
 152 153 145
0 36400 731 33 1 36401 728 33 2 36402 728 32 3 36403 728 32 4 36404 729 33 5 36405 726 32 6 36406 725 31 7 36407 724 31 8 36408 724 30 9 36409 725 30 10 36410 724 29 11 36411 723 29 12 36412 722 30 13 36413 723 31 14 36414 723 31 15 36415 722 29 16 36416 724 28 17 36417 725 26 18 36418 726 25 19 36419 727 24 20 36420 727 23 21 36421 729 24 22 36422 729 25 23 36423 730 26 24 36424 730 26 25 36425 732 27 26 36426 733 27 27 36427 731 28 28 36428 731 29 29 36429 730 30 30 36430 732 32 31 36431 734 33 32 36432 734 32 33 36433 733 31 34 36434 732 32 35 36435 734 31 36 36436 734 31 37 36437 733 32 38 36438 730 32 39 36439 730 31 40 36440 731 31 41 36441 732 31 42 36442 731 31 43 36443 732 30 44 36444 732 31 45 36445 734 31 46 36446 734 32 47 36447 732 32 48 36448 732 32 49 36449 732 32 50 36450 732 34 51 36451 734 35 52 36452 735 35 53 36453 734 34 54 36454 733 34 55 36455 733 34 56 36456 733 34 57 36457 733 34 58 36458 733 35 59 36459 734 35 60 36460 735 35 61 36461 734 35 62 36462 735 35 63 36463 735 34 64 36464 735 35 65 36465 736 35 66 36466 734 34 67 36467 733 34 68 36468 733 34 69 36469 733 34 70 36470 732 34 71 36471 731 34 72 36472 732 34 73 36473 734 35 74 36474 733 35 75 36475 732 34 76 36476 730 34 77 36477 731 35 78 36478 732 36 79 36479 732 36 80 36480 730 37 81 36481 730 37 82 36482 729 35 83 36483 728 34 84 36484 728 34 85 36485 727 34 86 36486 725 34 87 36487 724 35 88 36488 724 36 89 36489 722 35 90 36490 720 35 91 36491 719 35 92 36492 718 36 93 36493 716 36 94 36494 713 36 95 36495 712 37 96 36496 710 37 97 36497 708 38 98 36498 704 38 99 36499 703 38 
518.000000 493.000000 474.445374
 57 67 85
0 36500 518 493 1 36501 515 493 2 36502 514 492 3 36503 514 492 4 36504 515 493 5 36505 514 492 6 36506 512 491 7 36507 511 491 8 36508 511 490 9 36509 511 490 10 36510 511 489 11 36511 510 489 12 36512 508 489 13 36513 509 490 14 36514 510 491 15 36515 509 489 16 36516 509 487 17 36517 511 486 18 36518 512 485 19 36519 513 484 20 36520 513 482 21 36521 514 483 22 36522 515 485 23 36523 515 485 24 36524 515 485 25 36525 516 486 26 36526 517 486 27 36527 516 486 28 36528 515 487 29 36529 515 489 30 36530 515 490 31 36531 517 492 32 36532 518 492 33 36533 518 491 34 36534 516 490 35 36535 518 490 36 36536 518 491 37 36537 518 491 38 36538 516 491 39 36539 514 490 40 36540 516 490 41 36541 516 490 42 36542 516 489 43 36543 516 489 44 36544 516 489 45 36545 517 490 46 36546 518 490 47 36547 516 490 48 36548 515 490 49 36549 516 490 50 36550 515 491 51 36551 517 493 52 36552 519 493 53 36553 517 492 54 36554 516 492 55 36555 517 493 56 36556 517 492 57 36557 517 492 58 36558 517 493 59 36559 517 494 60 36560 519 494 61 36561 518 493 62 36562 519 493 63 36563 519 493 64 36564 519 493 65 36565 519 493 66 36566 519 493 67 36567 517 493 68 36568 517 492 69 36569 517 493 70 36570 516 493 71 36571 516 493 72 36572 516 492 73 36573 518 493 74 36574 518 494 75 36575 516 492 76 36576 515 492 77 36577 515 493 78 36578 516 494 79 36579 516 494 80 36580 514 494 81 36581 513 494 82 36582 513 493 83 36583 512 492 84 36584 511 491 85 36585 511 491 86 36586 509 491 87 36587 508 491 88 36588 508 493 89 36589 507 492 90 36590 504 492 91 36591 503 492 92 36592 502 493 93 36593 501 492 94 36594 498 493 95 36595 497 493 96 36596 495 494 97 36597 493 494 98 36598 491 495 99 36599 489 495 
-506.000000 313.000000 579.034540
 70 127 165
0 36600 -506 313 1 36601 -508 313 2 36602 -509 313 3 36603 -509 313 4 36604 -508 313 5 36605 -509 313 6 36606 -511 312 7 36607 -512 312 8 36608 -512 312 9 36609 -512 311 10 36610 -512 311 11 36611 -513 310 12 36612 -514 310 13 36613 -514 311 14 36614 -513 311 15 36615 -514 310 16 36616 -512 307 17 36617 -511 305 18 36618 -510 304 19 36619 -509 303 20 36620 -509 302 21 36621 -508 303 22 36622 -507 304 23 36623 -507 304 24 36624 -506 303 25 36625 -505 303 26 36626 -504 303 27 36627 -506 303 28 36628 -506 303 29 36629 -507 305 30 36630 -506 306 31 36631 -504 307 32 36632 -503 306 33 36633 -503 305 34 36634 -505 305 35 36635 -503 305 36 36636 -503 305 37 36637 -503 306 38 36638 -506 306 39 36639 -507 306 40 36640 -505 305 41 36641 -505 304 42 36642 -505 304 43 36643 -505 303 44 36644 -504 303 45 36645 -503 303 46 36646 -503 302 47 36647 -505 302 48 36648 -505 302 49 36649 -505 302 50 36650 -505 303 51 36651 -503 304 52 36652 -502 303 53 36653 -503 303 54 36654 -504 303 55 36655 -504 303 56 36656 -504 303 57 36657 -503 304 58 36658 -504 305 59 36659 -503 306 60 36660 -502 306 61 36661 -503 306 62 36662 -502 306 63 36663 -502 306 64 36664 -502 306 65 36665 -502 306 66 36666 -502 306 67 36667 -504 306 68 36668 -503 306 69 36669 -504 306 70 36670 -505 306 71 36671 -505 306 72 36672 -505 307 73 36673 -503 307 74 36674 -504 306 75 36675 -505 306 76 36676 -507 306 77 36677 -506 306 78 36678 -505 305 79 36679 -505 305 80 36680 -506 305 81 36681 -507 305 82 36682 -508 304 83 36683 -509 302 84 36684 -509 301 85 36685 -509 301 86 36686 -511 301 87 36687 -513 302 88 36688 -513 303 89 36689 -514 302 90 36690 -517 302 91 36691 -518 302 92 36692 -518 303 93 36693 -520 303 94 36694 -523 304 95 36695 -524 304 96 36696 -527 305 97 36697 -528 306 98 36698 -532 307 99 36699 -533 307 
471.000000 -284.000000 889.994044
 140 138 136
0 36700 471 -284 1 36701 469 -283 2 36702 468 -284 3 36703 469 -284 4 36704 469 -283 5 36705 467 -284 6 36706 466 -285 7 36707 465 -285 8 36708 465 -286 9 36709 466 -286 10 36710 465 -286 11 36711 464 -287 12 36712 463 -286 13 36713 465 -285 14 36714 464 -286 15 36715 464 -287 16 36716 466 -289 17 36717 467 -290 18 36718 468 -291 19 36719 468 -293 20 36720 469 -293 21 36721 470 -292 22 36722 471 -291 23 36723 471 -290 24 36724 472 -290 25 36725 474 -290 26 36726 474 -290 27 36727 473 -289 28 36728 472 -288 29 36729 472 -287 30 36730 474 -286 31 36731 476 -285 32 36732 477 -286 33 36733 475 -286 34 36734 475 -286 35 36735 476 -286 36 36736 476 -286 37 36737 475 -286 38 36738 472 -286 39 36739 473 -286 40 36740 474 -287 41 36741 474 -287 42 36742 474 -287 43 36743 474 -287 44 36744 475 -287 45 36745 477 -287 46 36746 476 -286 47 36747 475 -286 48 36748 476 -286 49 36749 475 -286 50 36750 475 -284 51 36751 478 -284 52 36752 478 -284 53 36753 477 -285 54 36754 476 -284 55 36755 476 -284 56 36756 476 -285 57 36757 476 -284 58 36758 475 -283 59 36759 477 -283 60 36760 477 -283 61 36761 477 -283 62 36762 478 -284 63 36763 478 -284 64 36764 477 -283 65 36765 478 -283 66 36766 476 -283 67 36767 476 -284 68 36768 476 -284 69 36769 475 -284 70 36770 475 -284 71 36771 473 -284 72 36772 475 -284 73 36773 477 -283 74 36774 475 -284 75 36775 474 -284 76 36776 473 -284 77 36777 474 -283 78 36778 476 -282 79 36779 475 -283 80 36780 474 -282 81 36781 473 -282 82 36782 472 -284 83 36783 471 -285 84 36784 472 -285 85 36785 471 -285 86 36786 469 -285 87 36787 468 -284 88 36788 468 -283 89 36789 466 -284 90 36790 464 -284 91 36791 464 -283 92 36792 463 -283 93 36793 460 -283 94 36794 458 -282 95 36795 457 -281 96 36796 454 -281 97 36797 452 -280 98 36798 449 -280 99 36799 448 -279 
-505.000000 282.000000 802.923943
 146 178 231
0 36800 -505 282 1 36801 -507 282 2 36802 -508 282 3 36803 -508 282 4 36804 -507 282 5 36805 -508 282 6 36806 -510 281 7 36807 -511 281 8 36808 -511 281 9 36809 -511 280 10 36810 -510 279 11 36811 -512 279 12 36812 -513 279 13 36813 -512 280 14 36814 -512 280 15 36815 -513 279 16 36816 -511 276 17 36817 -510 275 18 36818 -509 273 19 36819 -508 272 20 36820 -508 271 21 36821 -506 272 22 36822 -506 273 23 36823 -506 273 24 36824 -505 272 25 36825 -504 272 26 36826 -503 272 27 36827 -504 272 28 36828 -505 273 29 36829 -505 274 30 36830 -505 275 31 36831 -502 275 32 36832 -502 275 33 36833 -502 274 34 36834 -504 274 35 36835 -502 274 36 36836 -502 274 37 36837 -502 275 38 36838 -505 275 39 36839 -506 275 40 36840 -504 274 41 36841 -504 273 42 36842 -504 273 43 36843 -503 272 44 36844 -503 272 45 36845 -502 272 46 36846 -502 272 47 36847 -503 271 48 36848 -504 271 49 36849 -503 271 50 36850 -504 272 51 36851 -502 273 52 36852 -501 272 53 36853 -502 272 54 36854 -502 272 55 36855 -502 273 56 36856 -502 273 57 36857 -502 273 58 36858 -503 275 59 36859 -502 275 60 36860 -501 275 61 36861 -501 275 62 36862 -501 275 63 36863 -500 275 64 36864 -501 275 65 36865 -500 275 66 36866 -501 275 67 36867 -503 275 68 36868 -502 275 69 36869 -503 275 70 36870 -503 275 71 36871 -504 275 72 36872 -504 275 73 36873 -502 275 74 36874 -502 275 75 36875 -504 275 76 36876 -505 275 77 36877 -504 275 78 36878 -504 274 79 36879 -503 274 80 36880 -505 274 81 36881 -506 274 82 36882 -507 273 83 36883 -508 271 84 36884 -508 270 85 36885 -508 270 86 36886 -510 270 87 36887 -511 271 88 36888 -511 272 89 36889 -513 271 90 36890 -516 271 91 36891 -516 271 92 36892 -517 272 93 36893 -519 272 94 36894 -522 273 95 36895 -523 273 96 36896 -525 274 97 36897 -527 275 98 36898 -530 276 99 36899 -532 276 
63.000000 252.000000 530.544292
 59 97 57
0 36900 63 252 1 36901 60 252 2 36902 60 252 3 36903 60 251 4 36904 61 252 5 36905 59 251 6 36906 57 251 7 36907 57 250 8 36908 56 250 9 36909 57 250 10 36910 57 249 11 36911 56 248 12 36912 54 249 13 36913 55 250 14 36914 56 250 15 36915 55 248 16 36916 56 246 17 36917 57 245 18 36918 58 244 19 36919 59 243 20 36920 59 242 21 36921 60 243 22 36922 61 243 23 36923 61 244 24 36924 62 244 25 36925 63 244 26 36926 64 244 27 36927 62 244 28 36928 69 245 29 36929 70 246 30 36930 69 248 31 36931 64 248 32 36932 65 248 33 36933 64 247 34 36934 63 247 35 36935 65 247 36 36936 64 247 37 36937 64 248 38 36938 61 248 39 36939 61 247 40 36940 62 247 41 36941 63 246 42 36942 63 246 43 36943 63 246 44 36944 63 245 45 36945 64 246 46 36946 64 246 47 36947 63 246 48 36948 62 245 49 36949 63 246 50 36950 62 247 51 36951 64 248 52 36952 65 248 53 36953 64 247 54 36954 63 247 55 36955 64 248 56 36956 64 247 57 36957 64 248 58 36958 63 249 59 36959 64 250 60 36960 65 250 61 36961 65 249 62 36962 65 249 63 36963 66 249 64 36964 65 249 65 36965 66 249 66 36966 65 249 67 36967 64 249 68 36968 64 249 69 36969 64 249 70 36970 63 249 71 36971 62 249 72 36972 62 249 73 36973 65 249 74 36974 64 249 75 36975 63 249 76 36976 61 249 77 36977 62 249 78 36978 63 249 79 36979 63 249 80 36980 61 249 81 36981 61 249 82 36982 60 248 83 36983 59 247 84 36984 59 246 85 36985 58 246 86 36986 57 246 87 36987 55 247 88 36988 55 248 89 36989 54 247 90 36990 52 247 91 36991 51 247 92 36992 50 248 93 36993 49 248 94 36994 46 248 95 36995 45 249 96 36996 43 249 97 36997 41 250 98 36998 38 251 99 36999 37 251 
579.000000 1.000000 629.656193
 90 88 84
