100 326
 0.000000 0.000000 0.000000
0 8600 96 256 1 8601 96 255 2 8602 98 252 3 8603 98 250 4 8604 94 249 5 8605 96 249 6 8606 99 249 7 8607 98 250 8 8608 98 249 9 8609 99 248 10 8610 99 249 11 8611 99 249 12 8612 101 249 13 8613 101 249 14 8614 99 250 15 8615 100 250 16 8616 101 251 17 8617 101 250 18 8618 100 251 19 8619 100 251 20 8620 101 251 21 8621 101 252 22 8622 99 252 23 8623 98 252 24 8624 99 252 25 8625 100 253 26 8626 101 254 27 8627 101 254 28 8628 101 254 29 8629 102 256 30 8630 103 258 31 8631 104 259 32 8632 104 259 33 8633 104 260 34 8634 104 258 35 8635 106 258 36 8636 105 260 37 8637 104 260 38 8638 103 260 39 8639 106 261 40 8640 103 262 41 8641 100 261 42 8642 103 262 43 8643 104 261 44 8644 105 262 45 8645 104 262 46 8646 104 262 47 8647 107 262 48 8648 107 263 49 8649 108 265 50 8650 108 266 51 8651 108 267 52 8652 109 267 53 8653 110 267 54 8654 111 268 55 8655 109 267 56 8656 110 265 57 8657 111 264 58 8658 110 263 59 8659 108 262 60 8660 108 262 61 8661 109 264 62 8662 107 264 63 8663 106 264 64 8664 106 265 65 8665 108 265 66 8666 107 267 67 8667 107 269 68 8668 107 270 69 8669 106 271 70 8670 106 272 71 8671 107 272 72 8672 107 271 73 8673 107 269 74 8674 109 268 75 8675 106 266 76 8676 105 265 77 8677 104 265 78 8678 106 266 79 8679 108 266 80 8680 107 266 81 8681 106 267 82 8682 108 268 83 8683 109 268 84 8684 108 268 85 8685 106 269 86 8686 107 269 87 8687 107 268 88 8688 107 267 89 8689 104 266 90 8690 106 265 91 8691 108 265 92 8692 106 263 93 8693 104 261 94 8694 106 261 95 8695 108 261 96 8696 109 261 97 8697 110 260 98 8698 108 260 99 8699 109 261 
-0.107082 -0.075428 0.253946
 0.549020 0.549020 0.580392
0 8700 465 11 1 8701 466 11 2 8702 467 8 3 8703 468 5 4 8704 464 3 5 8705 465 3 6 8706 468 4 7 8707 468 5 8 8708 468 4 9 8709 469 4 10 8710 469 4 11 8711 469 5 12 8712 471 5 13 8713 472 5 14 8714 470 6 15 8715 471 7 16 8716 472 7 17 8717 473 7 18 8718 472 8 19 8719 471 8 20 8720 472 7 21 8721 472 8 22 8722 471 8 23 8723 470 8 24 8724 470 9 25 8725 471 10 26 8726 472 10 27 8727 472 11 28 8728 472 10 29 8729 473 11 30 8730 473 13 31 8731 474 15 32 8732 474 16 33 8733 475 16 34 8734 475 15 35 8735 475 14 36 8736 476 16 37 8737 474 16 38 8738 473 16 39 8739 476 17 40 8740 474 18 41 8741 470 18 42 8742 473 18 43 8743 474 18 44 8744 475 18 45 8745 474 18 46 8746 473 18 47 8747 477 18 48 8748 476 19 49 8749 477 20 50 8750 477 22 51 8751 477 23 52 8752 478 24 53 8753 479 24 54 8754 480 24 55 8755 478 23 56 8756 479 21 57 8757 480 20 58 8758 479 18 59 8759 477 17 60 8760 477 18 61 8761 478 19 62 8762 476 19 63 8763 475 19 64 8764 475 20 65 8765 476 21 66 8766 476 23 67 8767 476 25 68 8768 476 26 69 8769 475 27 70 8770 475 28 71 8771 475 28 72 8772 475 27 73 8773 475 25 74 8774 477 23 75 8775 475 22 76 8776 473 21 77 8777 473 20 78 8778 473 21 79 8779 475 21 80 8780 475 21 81 8781 474 22 82 8782 476 23 83 8783 477 23 84 8784 476 23 85 8785 474 24 86 8786 475 24 87 8787 475 24 88 8788 475 23 89 8789 473 22 90 8790 473 21 91 8791 476 20 92 8792 475 19 93 8793 473 17 94 8794 474 16 95 8795 477 16 96 8796 477 16 97 8797 478 16 98 8798 477 15 99 8799 478 16 
-0.182835 -0.079209 0.353560
 0.000000 0.000000 0.039216
0 8800 551 397 1 8801 551 396 2 8802 553 393 3 8803 553 391 4 8804 550 390 5 8805 552 390 6 8806 554 390 7 8807 554 391 8 8808 554 390 9 8809 554 390 10 8810 554 391 11 8811 554 391 12 8812 557 392 13 8813 556 392 14 8814 554 392 15 8815 555 393 16 8816 557 394 17 8817 557 393 18 8818 555 394 19 8819 555 394 20 8820 557 394 21 8821 556 394 22 8822 555 395 23 8823 554 395 24 8824 555 395 25 8825 556 396 26 8826 556 397 27 8827 556 396 28 8828 557 396 29 8829 558 398 30 8830 558 400 31 8831 559 401 32 8832 559 401 33 8833 560 402 34 8834 560 400 35 8835 561 400 36 8836 560 401 37 8837 558 401 38 8838 559 401 39 8839 561 402 40 8840 557 403 41 8841 555 403 42 8842 558 403 43 8843 559 403 44 8844 560 403 45 8845 559 403 46 8846 559 403 47 8847 562 403 48 8848 561 404 49 8849 563 405 50 8850 562 407 51 8851 562 408 52 8852 563 408 53 8853 565 408 54 8854 565 408 55 8855 564 407 56 8856 565 405 57 8857 566 403 58 8858 564 402 59 8859 563 402 60 8860 563 403 61 8861 563 404 62 8862 561 404 63 8863 560 404 64 8864 561 405 65 8865 562 405 66 8866 562 407 67 8867 562 409 68 8868 562 410 69 8869 560 411 70 8870 561 412 71 8871 561 411 72 8872 561 410 73 8873 562 408 74 8874 563 407 75 8875 561 405 76 8876 559 404 77 8877 559 404 78 8878 560 405 79 8879 562 405 80 8880 561 405 81 8881 560 406 82 8882 562 407 83 8883 563 407 84 8884 561 407 85 8885 561 408 86 8886 561 408 87 8887 561 407 88 8888 561 406 89 8889 559 406 90 8890 560 404 91 8891 562 404 92 8892 560 403 93 8893 559 401 94 8894 561 401 95 8895 562 401 96 8896 563 401 97 8897 564 400 98 8898 562 400 99 8899 564 402 
-0.154291 -0.064230 0.306687
 0.000000 0.000000 0.000000
0 8900 576 679 1 8901 576 677 2 8902 578 674 3 8903 577 673 4 8904 575 672 5 8905 577 672 6 8906 578 672 7 8907 578 673 8 8908 578 672 9 8909 578 673 10 8910 578 673 11 8911 579 673 12 8912 581 673 13 8913 580 674 14 8914 578 674 15 8915 579 675 16 8916 580 675 17 8917 580 675 18 8918 579 676 19 8919 579 676 20 8920 580 676 21 8921 580 676 22 8922 578 677 23 8923 577 677 24 8924 578 677 25 8925 580 678 26 8926 580 679 27 8927 580 678 28 8928 581 678 29 8929 582 680 30 8930 583 682 31 8931 583 682 32 8932 583 683 33 8933 583 683 34 8934 583 682 35 8935 585 682 36 8936 584 683 37 8937 582 683 38 8938 583 683 39 8939 585 684 40 8940 580 685 41 8941 579 685 42 8942 582 684 43 8943 583 684 44 8944 584 684 45 8945 583 685 46 8946 584 684 47 8947 586 684 48 8948 586 685 49 8949 587 687 50 8950 586 688 51 8951 587 689 52 8952 588 689 53 8953 589 689 54 8954 589 689 55 8955 588 687 56 8956 589 685 57 8957 590 684 58 8958 588 683 59 8959 587 683 60 8960 588 684 61 8961 588 685 62 8962 586 685 63 8963 585 685 64 8964 586 685 65 8965 587 686 66 8966 586 689 67 8967 586 690 68 8968 586 691 69 8969 585 692 70 8970 585 693 71 8971 586 692 72 8972 585 691 73 8973 587 689 74 8974 588 687 75 8975 585 686 76 8976 584 685 77 8977 584 685 78 8978 586 686 79 8979 587 686 80 8980 585 686 81 8981 586 687 82 8982 588 688 83 8983 588 687 84 8984 586 688 85 8985 585 689 86 8986 586 689 87 8987 586 688 88 8988 585 687 89 8989 583 686 90 8990 586 685 91 8991 587 684 92 8992 584 683 93 8993 584 682 94 8994 586 682 95 8995 587 682 96 8996 588 682 97 8997 588 681 98 8998 587 681 99 8999 588 683 
-0.246823 -0.129658 0.494479
 0.000000 0.000000 0.000000
0 9000 583 329 1 9001 583 328 2 9002 585 325 3 9003 585 323 4 9004 582 322 5 9005 584 322 6 9006 586 322 7 9007 586 323 8 9008 586 322 9 9009 586 322 10 9010 586 323 11 9011 587 323 12 9012 589 324 13 9013 589 324 14 9014 587 324 15 9015 588 325 16 9016 589 326 17 9017 589 325 18 9018 588 326 19 9019 588 326 20 9020 589 326 21 9021 589 326 22 9022 587 326 23 9023 586 327 24 9024 587 328 25 9025 588 328 26 9026 589 329 27 9027 589 329 28 9028 589 328 29 9029 590 330 30 9030 591 332 31 9031 591 333 32 9032 591 333 33 9033 592 334 34 9034 592 333 35 9035 593 332 36 9036 593 333 37 9037 591 333 38 9038 591 333 39 9039 593 334 40 9040 590 335 41 9041 587 335 42 9042 590 335 43 9043 591 335 44 9044 592 335 45 9045 591 335 46 9046 591 335 47 9047 594 335 48 9048 593 336 49 9049 595 337 50 9050 594 339 51 9051 594 340 52 9052 596 340 53 9053 597 340 54 9054 597 340 55 9055 596 339 56 9056 597 337 57 9057 598 336 58 9058 596 335 59 9059 595 334 60 9060 595 335 61 9061 595 336 62 9062 594 336 63 9063 592 336 64 9064 593 337 65 9065 594 337 66 9066 594 339 67 9067 594 341 68 9068 594 342 69 9069 592 343 70 9070 593 344 71 9071 593 344 72 9072 593 343 73 9073 593 341 74 9074 595 339 75 9075 593 337 76 9076 591 337 77 9077 591 336 78 9078 592 337 79 9079 594 337 80 9080 593 337 81 9081 592 338 82 9082 594 339 83 9083 595 339 84 9084 593 339 85 9085 592 340 86 9086 593 340 87 9087 593 340 88 9088 593 338 89 9089 591 338 90 9090 592 337 91 9091 594 336 92 9092 592 335 93 9093 591 333 94 9094 593 333 95 9095 594 333 96 9096 595 333 97 9097 596 332 98 9098 594 332 99 9099 596 334 
-0.161821 -0.054448 0.301153
 0.000000 0.000000 0.023529
0 9100 1283 730 1 9101 1283 729 2 9102 1285 726 3 9103 1283 724 4 9104 1282 723 5 9105 1284 724 6 9106 1285 725 7 9107 1285 726 8 9108 1285 725 9 9109 1285 726 10 9110 1285 727 11 9111 1286 727 12 9112 1288 727 13 9113 1287 727 14 9114 1286 728 15 9115 1286 730 16 9116 1287 730 17 9117 1287 730 18 9118 1286 731 19 9119 1286 730 20 9120 1288 730 21 9121 1287 730 22 9122 1285 731 23 9123 1284 731 24 9124 1285 732 25 9125 1287 732 26 9126 1287 732 27 9127 1287 731 28 9128 1288 731 29 9129 1289 733 30 9130 1290 734 31 9131 1290 735 32 9132 1290 736 33 9133 1290 736 34 9134 1290 735 35 9135 1292 735 36 9136 1291 735 37 9137 1289 735 38 9138 1291 735 39 9139 1292 736 40 9140 1287 737 41 9141 1286 737 42 9142 1289 737 43 9143 1290 737 44 9144 1291 737 45 9145 1289 737 46 9146 1291 736 47 9147 1293 736 48 9148 1292 737 49 9149 1293 738 50 9150 1293 740 51 9151 1293 740 52 9152 1295 740 53 9153 1295 740 54 9154 1295 740 55 9155 1294 738 56 9156 1296 736 57 9157 1297 735 58 9158 1295 734 59 9159 1294 733 60 9160 1294 734 61 9161 1294 735 62 9162 1292 735 63 9163 1291 736 64 9164 1292 736 65 9165 1293 737 66 9166 1293 739 67 9167 1293 740 68 9168 1292 741 69 9169 1291 742 70 9170 1291 743 71 9171 1292 742 72 9172 1292 741 73 9173 1293 738 74 9174 1294 736 75 9175 1291 735 76 9176 1290 734 77 9177 1290 734 78 9178 1292 735 79 9179 1293 735 80 9180 1291 735 81 9181 1292 736 82 9182 1294 737 83 9183 1294 737 84 9184 1292 737 85 9185 1292 738 86 9186 1292 738 87 9187 1292 738 88 9188 1291 737 89 9189 1290 736 90 9190 1292 735 91 9191 1293 734 92 9192 1290 733 93 9193 1290 733 94 9194 1292 733 95 9195 1293 733 96 9196 1294 733 97 9197 1295 732 98 9198 1293 733 99 9199 1295 734 
-0.190079 -0.112340 0.400155
 0.000000 0.000000 0.007843
0 9200 882 296 1 9201 882 295 2 9202 884 292 3 9203 884 290 4 9204 881 289 5 9205 883 289 6 9206 885 289 7 9207 885 290 8 9208 885 290 9 9209 885 290 10 9210 886 291 11 9211 886 291 12 9212 888 291 13 9213 888 291 14 9214 886 292 15 9215 887 293 16 9216 888 294 17 9217 889 294 18 9218 887 294 19 9219 887 294 20 9220 888 294 21 9221 888 294 22 9222 887 294 23 9223 886 295 24 9224 886 296 25 9225 888 296 26 9226 888 297 27 9227 888 296 28 9228 888 296 29 9229 889 297 30 9230 890 299 31 9231 890 300 32 9232 890 301 33 9233 891 301 34 9234 891 300 35 9235 892 300 36 9236 891 300 37 9237 890 300 38 9238 889 300 39 9239 892 301 40 9240 889 303 41 9241 886 303 42 9242 888 303 43 9243 890 302 44 9244 890 302 45 9245 890 303 46 9246 890 302 47 9247 893 302 48 9248 892 303 49 9249 893 304 50 9250 893 306 51 9251 892 307 52 9252 893 307 53 9253 895 307 54 9254 895 307 55 9255 894 306 56 9256 895 304 57 9257 896 302 58 9258 894 301 59 9259 893 300 60 9260 893 301 61 9261 893 302 62 9262 892 302 63 9263 891 303 64 9264 891 303 65 9265 892 304 66 9266 892 306 67 9267 891 308 68 9268 892 308 69 9269 890 309 70 9270 890 310 71 9271 891 310 72 9272 891 309 73 9273 891 307 74 9274 893 305 75 9275 890 303 76 9276 889 302 77 9277 889 302 78 9278 890 303 79 9279 892 303 80 9280 891 303 81 9281 890 304 82 9282 892 305 83 9283 892 305 84 9284 891 305 85 9285 890 306 86 9286 890 306 87 9287 891 306 88 9288 891 305 89 9289 889 304 90 9290 890 303 91 9291 892 302 92 9292 890 301 93 9293 889 300 94 9294 891 300 95 9295 893 300 96 9296 893 300 97 9297 894 299 98 9298 893 299 99 9299 894 300 
-0.182752 -0.109564 0.387939
 0.000000 0.000000 0.015686
0 9300 377 549 1 9301 378 548 2 9302 379 545 3 9303 378 543 4 9304 375 542 5 9305 378 542 6 9306 380 542 7 9307 379 543 8 9308 379 542 9 9309 379 542 10 9310 379 543 11 9311 380 543 12 9312 383 543 13 9313 381 543 14 9314 380 544 15 9315 381 545 16 9316 382 545 17 9317 381 545 18 9318 380 545 19 9319 380 545 20 9320 382 545 21 9321 381 545 22 9322 380 546 23 9323 379 546 24 9324 379 547 25 9325 381 547 26 9326 382 548 27 9327 381 548 28 9328 382 548 29 9329 383 549 30 9330 384 551 31 9331 384 552 32 9332 384 553 33 9333 385 553 34 9334 385 551 35 9335 386 552 36 9336 386 552 37 9337 384 553 38 9338 385 552 39 9339 387 554 40 9340 382 555 41 9341 381 554 42 9342 383 554 43 9343 384 554 44 9344 385 554 45 9345 384 555 46 9346 385 554 47 9347 388 555 48 9348 387 556 49 9349 388 557 50 9350 388 558 51 9351 388 559 52 9352 390 559 53 9353 391 559 54 9354 391 559 55 9355 390 558 56 9356 391 556 57 9357 392 555 58 9358 390 554 59 9359 389 553 60 9360 389 554 61 9361 389 556 62 9362 388 555 63 9363 387 556 64 9364 387 556 65 9365 388 557 66 9366 388 559 67 9367 388 561 68 9368 388 561 69 9369 387 562 70 9370 387 563 71 9371 387 563 72 9372 387 562 73 9373 388 560 74 9374 389 558 75 9375 387 557 76 9376 386 556 77 9377 386 556 78 9378 387 557 79 9379 389 557 80 9380 387 557 81 9381 387 558 82 9382 389 559 83 9383 390 559 84 9384 388 559 85 9385 387 560 86 9386 387 560 87 9387 388 559 88 9388 387 558 89 9389 385 557 90 9390 387 556 91 9391 389 555 92 9392 386 554 93 9393 385 553 94 9394 387 552 95 9395 389 552 96 9396 389 553 97 9397 390 552 98 9398 388 552 99 9399 390 553 
-0.123693 -0.053150 0.286846
 0.000000 0.000000 0.000000
0 9400 448 466 1 9401 448 465 2 9402 450 462 3 9403 449 460 4 9404 447 459 5 9405 449 459 6 9406 451 459 7 9407 450 460 8 9408 450 459 9 9409 451 459 10 9410 451 460 11 9411 451 460 12 9412 454 460 13 9413 453 460 14 9414 451 461 15 9415 452 462 16 9416 453 462 17 9417 453 462 18 9418 452 463 19 9419 452 463 20 9420 453 462 21 9421 453 463 22 9422 451 463 23 9423 450 463 24 9424 451 464 25 9425 452 464 26 9426 453 465 27 9427 453 465 28 9428 453 465 29 9429 454 466 30 9430 455 468 31 9431 455 469 32 9432 456 470 33 9433 456 470 34 9434 456 469 35 9435 457 469 36 9436 457 470 37 9437 455 470 38 9438 456 470 39 9439 458 471 40 9440 454 472 41 9441 452 472 42 9442 455 472 43 9443 456 471 44 9444 457 471 45 9445 455 472 46 9446 456 472 47 9447 459 472 48 9448 458 473 49 9449 460 474 50 9450 459 475 51 9451 459 476 52 9452 461 476 53 9453 462 476 54 9454 462 476 55 9455 461 475 56 9456 462 473 57 9457 463 472 58 9458 461 471 59 9459 460 471 60 9460 460 471 61 9461 460 473 62 9462 459 472 63 9463 458 473 64 9464 458 473 65 9465 459 474 66 9466 459 476 67 9467 459 478 68 9468 459 478 69 9469 458 480 70 9470 458 481 71 9471 458 480 72 9472 458 479 73 9473 459 477 74 9474 460 475 75 9475 458 474 76 9476 457 473 77 9477 456 473 78 9478 458 474 79 9479 459 474 80 9480 458 474 81 9481 458 475 82 9482 460 476 83 9483 460 476 84 9484 459 476 85 9485 458 477 86 9486 458 477 87 9487 458 476 88 9488 458 475 89 9489 456 475 90 9490 457 473 91 9491 460 473 92 9492 457 472 93 9493 456 470 94 9494 458 470 95 9495 460 470 96 9496 460 470 97 9497 461 469 98 9498 459 469 99 9499 461 470 
-0.111740 -0.051485 0.251911
 0.000000 0.000000 0.000000
0 9500 1194 176 1 9501 1195 175 2 9502 1196 173 3 9503 1196 171 4 9504 1194 170 5 9505 1195 170 6 9506 1197 170 7 9507 1197 171 8 9508 1197 171 9 9509 1197 171 10 9510 1198 172 11 9511 1198 172 12 9512 1200 172 13 9513 1200 172 14 9514 1197 173 15 9515 1198 175 16 9516 1199 175 17 9517 1200 175 18 9518 1199 176 19 9519 1198 176 20 9520 1199 175 21 9521 1199 176 22 9522 1198 176 23 9523 1197 177 24 9524 1197 177 25 9525 1198 178 26 9526 1199 178 27 9527 1199 177 28 9528 1199 177 29 9529 1200 178 30 9530 1200 180 31 9531 1201 181 32 9532 1201 182 33 9533 1201 182 34 9534 1201 181 35 9535 1202 180 36 9536 1202 181 37 9537 1201 181 38 9538 1200 181 39 9539 1203 181 40 9540 1200 183 41 9541 1197 183 42 9542 1199 184 43 9543 1200 183 44 9544 1201 183 45 9545 1201 183 46 9546 1200 183 47 9547 1203 182 48 9548 1203 183 49 9549 1203 184 50 9550 1203 186 51 9551 1203 187 52 9552 1204 187 53 9553 1205 187 54 9554 1206 187 55 9555 1204 186 56 9556 1205 184 57 9557 1206 182 58 9558 1205 181 59 9559 1204 180 60 9560 1204 181 61 9561 1204 182 62 9562 1203 182 63 9563 1201 182 64 9564 1201 183 65 9565 1203 183 66 9566 1203 185 67 9567 1202 187 68 9568 1202 188 69 9569 1201 189 70 9570 1201 190 71 9571 1201 190 72 9572 1201 189 73 9573 1202 187 74 9574 1203 184 75 9575 1201 183 76 9576 1200 182 77 9577 1200 182 78 9578 1201 182 79 9579 1203 182 80 9580 1202 183 81 9581 1201 183 82 9582 1203 184 83 9583 1203 184 84 9584 1202 184 85 9585 1201 185 86 9586 1201 186 87 9587 1202 186 88 9588 1202 184 89 9589 1200 184 90 9590 1201 183 91 9591 1203 181 92 9592 1202 181 93 9593 1200 180 94 9594 1202 180 95 9595 1204 180 96 9596 1204 180 97 9597 1206 179 98 9598 1204 179 99 9599 1205 180 
-0.170685 -0.075880 0.330423
 0.000000 0.000000 0.039216
0 9600 552 387 1 9601 552 386 2 9602 554 383 3 9603 554 381 4 9604 551 380 5 9605 553 380 6 9606 555 380 7 9607 555 381 8 9608 555 380 9 9609 555 380 10 9610 555 381 11 9611 555 381 12 9612 558 381 13 9613 557 382 14 9614 555 382 15 9615 556 383 16 9616 558 384 17 9617 558 383 18 9618 556 384 19 9619 556 384 20 9620 558 384 21 9621 557 384 22 9622 556 384 23 9623 555 385 24 9624 556 385 25 9625 557 386 26 9626 557 387 27 9627 557 387 28 9628 558 386 29 9629 559 388 30 9630 559 390 31 9631 560 391 32 9632 560 391 33 9633 561 392 34 9634 561 390 35 9635 562 390 36 9636 561 391 37 9637 560 391 38 9638 560 391 39 9639 562 392 40 9640 558 393 41 9641 556 393 42 9642 559 393 43 9643 560 393 44 9644 561 393 45 9645 560 393 46 9646 560 393 47 9647 563 393 48 9648 562 394 49 9649 564 395 50 9650 563 397 51 9651 563 398 52 9652 565 398 53 9653 566 398 54 9654 566 398 55 9655 565 397 56 9656 566 395 57 9657 567 394 58 9658 565 392 59 9659 564 392 60 9660 564 393 61 9661 564 394 62 9662 562 394 63 9663 561 394 64 9664 562 395 65 9665 563 395 66 9666 563 397 67 9667 563 399 68 9668 563 400 69 9669 561 401 70 9670 562 402 71 9671 562 401 72 9672 562 400 73 9673 562 398 74 9674 564 397 75 9675 562 395 76 9676 560 394 77 9677 560 394 78 9678 561 395 79 9679 563 395 80 9680 562 395 81 9681 561 396 82 9682 563 397 83 9683 564 397 84 9684 562 397 85 9685 561 398 86 9686 562 398 87 9687 562 397 88 9688 562 396 89 9689 560 396 90 9690 561 395 91 9691 563 394 92 9692 561 393 93 9693 560 391 94 9694 562 391 95 9695 563 391 96 9696 564 391 97 9697 565 390 98 9698 563 390 99 9699 565 392 
-0.116802 -0.080792 0.274077
 0.615686 0.619608 0.631373
0 9700 1225 783 1 9701 1225 781 2 9702 1227 779 3 9703 1225 777 4 9704 1224 776 5 9705 1226 777 6 9706 1227 777 7 9707 1227 778 8 9708 1227 778 9 9709 1227 778 10 9710 1227 779 11 9711 1228 779 12 9712 1230 779 13 9713 1229 780 14 9714 1228 781 15 9715 1228 782 16 9716 1229 783 17 9717 1229 783 18 9718 1228 783 19 9719 1228 783 20 9720 1230 783 21 9721 1229 783 22 9722 1227 783 23 9723 1226 784 24 9724 1228 784 25 9725 1229 785 26 9726 1229 785 27 9727 1229 784 28 9728 1230 784 29 9729 1231 786 30 9730 1232 787 31 9731 1232 788 32 9732 1232 789 33 9733 1232 789 34 9734 1233 788 35 9735 1234 787 36 9736 1233 788 37 9737 1231 788 38 9738 1233 788 39 9739 1234 789 40 9740 1229 790 41 9741 1228 790 42 9742 1231 790 43 9743 1232 789 44 9744 1233 789 45 9745 1231 789 46 9746 1233 789 47 9747 1235 789 48 9748 1235 790 49 9749 1236 791 50 9750 1235 793 51 9751 1235 793 52 9752 1237 793 53 9753 1238 793 54 9754 1237 793 55 9755 1237 791 56 9756 1238 789 57 9757 1239 788 58 9758 1237 787 59 9759 1236 786 60 9760 1236 787 61 9761 1236 788 62 9762 1234 788 63 9763 1233 789 64 9764 1234 789 65 9765 1235 790 66 9766 1235 792 67 9767 1235 793 68 9768 1234 794 69 9769 1233 795 70 9770 1234 796 71 9771 1234 795 72 9772 1234 794 73 9773 1235 791 74 9774 1236 789 75 9775 1234 788 76 9776 1233 787 77 9777 1233 787 78 9778 1235 788 79 9779 1235 788 80 9780 1234 788 81 9781 1234 789 82 9782 1236 790 83 9783 1236 790 84 9784 1234 790 85 9785 1234 791 86 9786 1234 791 87 9787 1234 791 88 9788 1233 790 89 9789 1232 789 90 9790 1234 788 91 9791 1235 787 92 9792 1233 786 93 9793 1232 786 94 9794 1234 786 95 9795 1235 786 96 9796 1236 786 97 9797 1237 785 98 9798 1235 786 99 9799 1237 787 
-0.185213 -0.131287 0.448795
 0.039216 0.054902 0.105882
0 9800 737 275 1 9801 737 274 2 9802 739 271 3 9803 739 269 4 9804 736 268 5 9805 738 268 6 9806 740 268 7 9807 740 269 8 9808 740 268 9 9809 740 269 10 9810 741 269 11 9811 741 270 12 9812 743 270 13 9813 743 270 14 9814 741 271 15 9815 742 272 16 9816 743 272 17 9817 743 272 18 9818 742 273 19 9819 742 273 20 9820 743 272 21 9821 743 273 22 9822 742 273 23 9823 741 273 24 9824 741 274 25 9825 742 275 26 9826 743 275 27 9827 743 275 28 9828 743 275 29 9829 744 276 30 9830 745 278 31 9831 745 279 32 9832 745 280 33 9833 746 280 34 9834 746 279 35 9835 747 279 36 9836 746 279 37 9837 745 279 38 9838 744 279 39 9839 747 280 40 9840 744 282 41 9841 741 282 42 9842 744 282 43 9843 745 281 44 9844 746 281 45 9845 745 282 46 9846 745 281 47 9847 748 281 48 9848 747 282 49 9849 748 284 50 9850 748 285 51 9851 748 286 52 9852 749 286 53 9853 750 286 54 9854 750 286 55 9855 749 285 56 9856 750 283 57 9857 751 282 58 9858 750 281 59 9859 748 280 60 9860 748 281 61 9861 749 282 62 9862 747 282 63 9863 746 282 64 9864 746 283 65 9865 747 283 66 9866 747 285 67 9867 747 287 68 9868 747 288 69 9869 746 289 70 9870 746 290 71 9871 746 289 72 9872 746 289 73 9873 747 287 74 9874 748 285 75 9875 746 283 76 9876 745 282 77 9877 744 282 78 9878 745 283 79 9879 747 283 80 9880 746 283 81 9881 745 284 82 9882 747 285 83 9883 748 285 84 9884 747 285 85 9885 746 286 86 9886 746 286 87 9887 746 286 88 9888 746 284 89 9889 744 284 90 9890 745 283 91 9891 747 282 92 9892 746 281 93 9893 744 279 94 9894 746 279 95 9895 748 279 96 9896 748 279 97 9897 750 278 98 9898 748 278 99 9899 749 280 
-0.153705 -0.061579 0.287853
 0.000000 0.007843 0.070588
0 9900 521 415 1 9901 521 414 2 9902 523 411 3 9903 523 409 4 9904 520 408 5 9905 522 408 6 9906 524 408 7 9907 524 409 8 9908 524 408 9 9909 524 408 10 9910 524 409 11 9911 524 409 12 9912 527 409 13 9913 526 409 14 9914 524 410 15 9915 525 411 16 9916 526 411 17 9917 527 411 18 9918 525 412 19 9919 525 412 20 9920 527 412 21 9921 526 412 22 9922 525 412 23 9923 524 413 24 9924 524 413 25 9925 526 414 26 9926 526 415 27 9927 526 414 28 9928 526 414 29 9929 528 416 30 9930 528 417 31 9931 529 418 32 9932 529 419 33 9933 529 419 34 9934 529 418 35 9935 530 418 36 9936 530 419 37 9937 528 419 38 9938 529 419 39 9939 531 420 40 9940 527 421 41 9941 525 421 42 9942 528 421 43 9943 529 420 44 9944 530 421 45 9945 529 421 46 9946 529 421 47 9947 532 421 48 9948 531 422 49 9949 533 423 50 9950 532 425 51 9951 532 426 52 9952 534 426 53 9953 535 426 54 9954 535 426 55 9955 534 425 56 9956 535 423 57 9957 536 422 58 9958 534 420 59 9959 533 420 60 9960 533 421 61 9961 533 422 62 9962 531 422 63 9963 530 422 64 9964 531 423 65 9965 532 423 66 9966 532 425 67 9967 532 427 68 9968 532 428 69 9969 531 429 70 9970 531 430 71 9971 531 429 72 9972 531 428 73 9973 532 426 74 9974 533 425 75 9975 531 423 76 9976 529 422 77 9977 529 422 78 9978 531 423 79 9979 532 423 80 9980 531 423 81 9981 530 424 82 9982 533 425 83 9983 533 425 84 9984 532 425 85 9985 531 426 86 9986 531 426 87 9987 531 425 88 9988 531 424 89 9989 529 424 90 9990 530 422 91 9991 532 422 92 9992 530 421 93 9993 529 419 94 9994 531 419 95 9995 532 419 96 9996 533 419 97 9997 534 418 98 9998 532 418 99 9999 534 419 
-0.117381 -0.081636 0.286771
 0.000000 0.011765 0.066667
