100 1434
519.000000 -45.000000 483.050849
 44 25 11
0 23000 519 -45 1 23001 519 -42 2 23002 518 -41 3 23003 520 -41 4 23004 522 -41 5 23005 523 -43 6 23006 523 -44 7 23007 524 -45 8 23008 526 -47 9 23009 529 -47 10 23010 530 -47 11 23011 530 -46 12 23012 532 -46 13 23013 532 -47 14 23014 531 -46 15 23015 531 -46 16 23016 534 -47 17 23017 537 -46 18 23018 537 -46 19 23019 539 -47 20 23020 540 -46 21 23021 540 -45 22 23022 541 -46 23 23023 543 -49 24 23024 545 -51 25 23025 547 -53 26 23026 548 -54 27 23027 548 -54 28 23028 550 -52 29 23029 550 -53 30 23030 548 -52 31 23031 547 -51 32 23032 546 -53 33 23033 545 -55 34 23034 544 -57 35 23035 543 -58 36 23036 544 -58 37 23037 545 -57 38 23038 544 -57 39 23039 544 -60 40 23040 545 -63 41 23041 545 -66 42 23042 547 -69 43 23043 549 -69 44 23044 549 -69 45 23045 548 -68 46 23046 547 -66 47 23047 550 -65 48 23048 552 -66 49 23049 551 -68 50 23050 549 -69 51 23051 546 -70 52 23052 545 -71 53 23053 546 -69 54 23054 543 -69 55 23055 543 -68 56 23056 544 -66 57 23057 544 -67 58 23058 544 -66 59 23059 544 -63 60 23060 543 -62 61 23061 540 -61 62 23062 541 -62 63 23063 542 -65 64 23064 543 -67 65 23065 544 -71 66 23066 543 -73 67 23067 545 -73 68 23068 545 -73 69 23069 543 -72 70 23070 539 -68 71 23071 535 -64 72 23072 535 -63 73 23073 536 -64 74 23074 535 -65 75 23075 534 -67 76 23076 535 -67 77 23077 534 -66 78 23078 536 -66 79 23079 536 -65 80 23080 536 -60 81 23081 537 -58 82 23082 539 -58 83 23083 538 -60 84 23084 537 -63 85 23085 539 -66 86 23086 542 -68 87 23087 545 -69 88 23088 543 -71 89 23089 542 -70 90 23090 544 -69 91 23091 543 -72 92 23092 539 -74 93 23093 545 -70 94 23094 551 -62 95 23095 546 -59 96 23096 538 -60 97 23097 535 -62 98 23098 533 -63 99 23099 530 -62 
243.000000 101.000000 800.059316
 180 185 195
0 23100 243 101 1 23101 243 103 2 23102 242 104 3 23103 244 104 4 23104 245 104 5 23105 246 102 6 23106 246 101 7 23107 247 100 8 23108 249 98 9 23109 252 97 10 23110 253 97 11 23111 253 97 12 23112 255 98 13 23113 255 97 14 23114 254 98 15 23115 254 98 16 23116 257 97 17 23117 260 97 18 23118 260 97 19 23119 262 97 20 23120 262 97 21 23121 263 98 22 23122 264 98 23 23123 266 95 24 23124 268 93 25 23125 269 91 26 23126 271 90 27 23127 270 89 28 23128 272 91 29 23129 273 91 30 23130 271 92 31 23131 270 93 32 23132 269 91 33 23133 268 90 34 23134 267 87 35 23135 266 86 36 23136 267 86 37 23137 268 87 38 23138 267 86 39 23139 267 83 40 23140 267 80 41 23141 268 77 42 23142 269 74 43 23143 271 73 44 23144 272 74 45 23145 271 75 46 23146 270 77 47 23147 272 79 48 23148 274 78 49 23149 274 77 50 23150 272 76 51 23151 269 74 52 23152 268 74 53 23153 269 75 54 23154 267 76 55 23155 266 77 56 23156 267 78 57 23157 268 78 58 23158 268 79 59 23159 268 82 60 23160 267 84 61 23161 265 85 62 23162 266 85 63 23163 266 82 64 23164 267 81 65 23165 269 76 66 23166 268 75 67 23167 270 75 68 23168 271 76 69 23169 269 78 70 23170 266 82 71 23171 263 86 72 23172 262 87 73 23173 263 86 74 23174 262 86 75 23175 262 84 76 23176 262 84 77 23177 262 85 78 23178 263 85 79 23179 263 86 80 23180 263 90 81 23181 264 92 82 23182 266 92 83 23183 265 90 84 23184 263 87 85 23185 266 83 86 23186 268 81 87 23187 271 81 88 23188 270 79 89 23189 269 80 90 23190 270 81 91 23191 270 78 92 23192 266 75 93 23193 270 78 94 23194 276 86 95 23195 273 90 96 23196 265 90 97 23197 262 89 98 23198 260 88 99 23199 257 88 
552.000000 18.000000 466.089810
 104 65 51
0 23200 552 18 1 23201 552 20 2 23202 551 21 3 23203 553 22 4 23204 555 21 5 23205 556 20 6 23206 556 19 7 23207 557 17 8 23208 559 15 9 23209 562 15 10 23210 563 16 11 23211 563 16 12 23212 565 16 13 23213 565 16 14 23214 564 16 15 23215 564 16 16 23216 567 16 17 23217 570 16 18 23218 570 16 19 23219 572 15 20 23220 572 16 21 23221 573 17 22 23222 574 16 23 23223 576 14 24 23224 578 12 25 23225 579 10 26 23226 581 8 27 23227 580 8 28 23228 583 10 29 23229 583 10 30 23230 581 10 31 23231 580 11 32 23232 579 9 33 23233 578 8 34 23234 577 5 35 23235 576 4 36 23236 577 4 37 23237 578 6 38 23238 577 6 39 23239 577 3 40 23240 577 0 41 23241 578 -3 42 23242 579 -6 43 23243 582 -6 44 23244 582 -6 45 23245 581 -5 46 23246 580 -3 47 23247 583 -2 48 23248 585 -3 49 23249 584 -4 50 23250 582 -5 51 23251 579 -7 52 23252 578 -8 53 23253 579 -6 54 23254 576 -6 55 23255 576 -5 56 23256 577 -3 57 23257 577 -4 58 23258 577 -3 59 23259 577 0 60 23260 576 0 61 23261 574 1 62 23262 575 0 63 23263 575 -2 64 23264 576 -4 65 23265 577 -8 66 23266 576 -10 67 23267 578 -11 68 23268 579 -10 69 23269 577 -9 70 23270 573 -5 71 23271 570 -2 72 23272 569 -1 73 23273 570 -1 74 23274 569 -3 75 23275 569 -5 76 23276 569 -5 77 23277 569 -4 78 23278 570 -4 79 23279 570 -2 80 23280 570 2 81 23281 571 3 82 23282 573 3 83 23283 572 2 84 23284 571 0 85 23285 573 -4 86 23286 576 -5 87 23287 579 -6 88 23288 577 -8 89 23289 576 -7 90 23290 578 -6 91 23291 577 -8 92 23292 573 -11 93 23293 578 -8 94 23294 585 0 95 23295 580 3 96 23296 572 2 97 23297 569 0 98 23298 567 0 99 23299 564 0 
-519.000000 -113.000000 489.474240
 135 118 108
0 23300 -519 -113 1 23301 -518 -111 2 23302 -519 -110 3 23303 -517 -110 4 23304 -515 -111 5 23305 -514 -113 6 23306 -514 -115 7 23307 -513 -116 8 23308 -510 -118 9 23309 -507 -119 10 23310 -506 -119 11 23311 -506 -120 12 23312 -504 -120 13 23313 -503 -120 14 23314 -505 -119 15 23315 -505 -119 16 23316 -501 -120 17 23317 -498 -120 18 23318 -498 -121 19 23319 -496 -121 20 23320 -496 -120 21 23321 -495 -119 22 23322 -494 -119 23 23323 -492 -121 24 23324 -490 -124 25 23325 -489 -126 26 23326 -488 -127 27 23327 -488 -128 28 23328 -485 -126 29 23329 -485 -125 30 23330 -487 -125 31 23331 -488 -124 32 23332 -489 -124 33 23333 -490 -126 34 23334 -491 -128 35 23335 -491 -129 36 23336 -490 -129 37 23337 -488 -129 38 23338 -489 -131 39 23339 -488 -134 40 23340 -487 -137 41 23341 -487 -140 42 23342 -485 -142 43 23343 -482 -143 44 23344 -482 -142 45 23345 -483 -140 46 23346 -484 -137 47 23347 -481 -135 48 23348 -479 -136 49 23349 -479 -137 50 23350 -482 -138 51 23351 -485 -138 52 23352 -486 -138 53 23353 -486 -136 54 23354 -488 -135 55 23355 -488 -135 56 23356 -487 -134 57 23357 -487 -134 58 23358 -487 -132 59 23359 -488 -129 60 23360 -490 -126 61 23361 -492 -124 62 23362 -491 -124 63 23363 -491 -126 64 23364 -491 -127 65 23365 -490 -130 66 23366 -491 -131 67 23367 -491 -129 68 23368 -491 -126 69 23369 -494 -123 70 23370 -498 -119 71 23371 -502 -116 72 23372 -502 -115 73 23373 -501 -116 74 23374 -503 -116 75 23375 -504 -116 76 23376 -503 -116 77 23377 -504 -116 78 23378 -502 -116 79 23379 -503 -116 80 23380 -502 -113 81 23381 -502 -111 82 23382 -500 -111 83 23383 -501 -113 84 23384 -501 -118 85 23385 -499 -121 86 23386 -496 -122 87 23387 -494 -123 88 23388 -496 -123 89 23389 -497 -123 90 23390 -495 -124 91 23391 -496 -127 92 23392 -499 -129 93 23393 -493 -129 94 23394 -488 -123 95 23395 -493 -118 96 23396 -501 -114 97 23397 -504 -114 98 23398 -507 -115 99 23399 -509 -117 
239.000000 355.000000 445.878944
 192 181 176
0 23400 239 355 1 23401 239 357 2 23402 238 358 3 23403 240 359 4 23404 241 359 5 23405 242 357 6 23406 242 356 7 23407 242 354 8 23408 244 352 9 23409 247 351 10 23410 248 351 11 23411 248 351 12 23412 249 352 13 23413 250 351 14 23414 249 352 15 23415 249 352 16 23416 251 352 17 23417 254 351 18 23418 255 351 19 23419 256 351 20 23420 257 351 21 23421 258 352 22 23422 259 352 23 23423 261 350 24 23424 262 347 25 23425 264 345 26 23426 265 344 27 23427 265 342 28 23428 266 344 29 23429 268 345 30 23430 267 345 31 23431 265 346 32 23432 265 345 33 23433 264 344 34 23434 263 341 35 23435 262 340 36 23436 262 339 37 23437 263 340 38 23438 262 340 39 23439 261 337 40 23440 262 333 41 23441 262 330 42 23442 263 327 43 23443 265 325 44 23444 267 326 45 23445 266 326 46 23446 265 329 47 23447 267 331 48 23448 270 331 49 23449 270 329 50 23450 268 328 51 23451 266 326 52 23452 265 325 53 23453 266 327 54 23454 264 328 55 23455 263 328 56 23456 263 330 57 23457 264 330 58 23458 264 331 59 23459 264 334 60 23460 264 336 61 23461 262 338 62 23462 263 338 63 23463 264 335 64 23464 265 334 65 23465 267 329 66 23466 266 327 67 23467 268 327 68 23468 270 329 69 23469 270 330 70 23470 267 334 71 23471 263 338 72 23472 262 340 73 23473 263 339 74 23474 263 339 75 23475 262 337 76 23476 263 337 77 23477 262 338 78 23478 263 338 79 23479 263 339 80 23480 263 343 81 23481 263 345 82 23482 265 346 83 23483 265 344 84 23484 263 341 85 23485 264 337 86 23486 267 335 87 23487 270 334 88 23488 270 333 89 23489 268 333 90 23490 269 334 91 23491 269 332 92 23492 266 328 93 23493 267 329 94 23494 273 338 95 23495 272 343 96 23496 265 343 97 23497 262 342 98 23498 261 341 99 23499 257 341 
727.000000 -278.000000 611.281139
 162 157 154
0 23500 727 -278 1 23501 726 -275 2 23502 726 -274 3 23503 728 -274 4 23504 730 -274 5 23505 731 -276 6 23506 732 -277 7 23507 733 -279 8 23508 735 -281 9 23509 738 -281 10 23510 739 -280 11 23511 740 -279 12 23512 742 -279 13 23513 742 -279 14 23514 740 -279 15 23515 741 -279 16 23516 744 -280 17 23517 747 -279 18 23518 747 -279 19 23519 749 -280 20 23520 750 -278 21 23521 750 -278 22 23522 751 -280 23 23523 753 -282 24 23524 755 -284 25 23525 757 -286 26 23526 758 -288 27 23527 758 -287 28 23528 760 -285 29 23529 760 -286 30 23530 758 -285 31 23531 756 -285 32 23532 756 -287 33 23533 754 -289 34 23534 753 -291 35 23535 752 -292 36 23536 754 -291 37 23537 755 -289 38 23538 755 -290 39 23539 754 -293 40 23540 756 -295 41 23541 756 -299 42 23542 758 -302 43 23543 760 -302 44 23544 760 -302 45 23545 758 -301 46 23546 758 -299 47 23547 760 -298 48 23548 762 -300 49 23549 761 -301 50 23550 758 -302 51 23551 755 -304 52 23552 754 -305 53 23553 755 -303 54 23554 752 -303 55 23555 753 -301 56 23556 753 -300 57 23557 753 -302 58 23558 753 -300 59 23559 753 -297 60 23560 750 -296 61 23561 748 -296 62 23562 749 -298 63 23563 749 -300 64 23564 750 -304 65 23565 751 -308 66 23566 750 -309 67 23567 751 -310 68 23568 750 -310 69 23569 747 -309 70 23570 743 -304 71 23571 739 -301 72 23572 740 -301 73 23573 740 -302 74 23574 739 -304 75 23575 738 -306 76 23576 738 -305 77 23577 738 -305 78 23578 740 -304 79 23579 740 -302 80 23580 741 -297 81 23581 742 -296 82 23582 743 -296 83 23583 742 -298 84 23584 742 -301 85 23585 745 -304 86 23586 748 -306 87 23587 750 -307 88 23588 747 -309 89 23589 747 -307 90 23590 749 -306 91 23591 748 -309 92 23592 745 -311 93 23593 753 -306 94 23594 758 -297 95 23595 751 -296 96 23596 741 -297 97 23597 738 -300 98 23598 736 -300 99 23599 734 -298 
503.000000 168.000000 476.745307
 146 89 45
0 23600 503 168 1 23601 503 170 2 23602 502 171 3 23603 504 172 4 23604 506 172 5 23605 507 170 6 23606 507 169 7 23607 507 168 8 23608 509 166 9 23609 512 165 10 23610 513 166 11 23611 513 166 12 23612 515 167 13 23613 515 166 14 23614 514 166 15 23615 514 166 16 23616 517 166 17 23617 520 166 18 23618 520 166 19 23619 522 165 20 23620 522 166 21 23621 523 167 22 23622 524 166 23 23623 526 164 24 23624 528 162 25 23625 529 160 26 23626 530 159 27 23627 530 158 28 23628 532 160 29 23629 533 160 30 23630 532 160 31 23631 530 161 32 23632 530 160 33 23633 528 158 34 23634 527 155 35 23635 526 154 36 23636 527 154 37 23637 528 155 38 23638 527 155 39 23639 526 152 40 23640 527 149 41 23641 527 146 42 23642 529 143 43 23643 531 142 44 23644 532 142 45 23645 531 143 46 23646 530 145 47 23647 532 147 48 23648 535 146 49 23649 535 144 50 23650 532 143 51 23651 530 142 52 23652 528 140 53 23653 529 142 54 23654 527 143 55 23655 526 143 56 23656 527 145 57 23657 528 144 58 23658 528 145 59 23659 528 148 60 23660 527 150 61 23661 525 151 62 23662 526 151 63 23663 527 147 64 23664 528 146 65 23665 529 141 66 23666 528 139 67 23667 530 139 68 23668 532 140 69 23669 530 141 70 23670 527 144 71 23671 523 148 72 23672 522 149 73 23673 524 149 74 23674 523 148 75 23675 522 145 76 23676 523 145 77 23677 522 146 78 23678 524 146 79 23679 524 148 80 23680 524 152 81 23681 524 154 82 23682 526 155 83 23683 525 153 84 23684 524 150 85 23685 526 147 86 23686 529 145 87 23687 532 144 88 23688 530 142 89 23689 529 143 90 23690 530 144 91 23691 530 142 92 23692 526 138 93 23693 530 141 94 23694 536 150 95 23695 533 154 96 23696 526 153 97 23697 522 151 98 23698 521 150 99 23699 517 150 
155.000000 -389.000000 452.517080
 180 170 169
0 23700 155 -389 1 23701 154 -386 2 23702 154 -385 3 23703 156 -385 4 23704 158 -386 5 23705 159 -388 6 23706 159 -389 7 23707 160 -391 8 23708 163 -393 9 23709 165 -394 10 23710 166 -393 11 23711 167 -393 12 23712 169 -393 13 23713 169 -393 14 23714 168 -392 15 23715 168 -392 16 23716 172 -393 17 23717 175 -392 18 23718 175 -393 19 23719 177 -393 20 23720 177 -392 21 23721 177 -391 22 23722 178 -392 23 23723 181 -395 24 23724 183 -397 25 23725 184 -399 26 23726 185 -401 27 23727 186 -400 28 23728 188 -399 29 23729 187 -399 30 23730 185 -397 31 23731 183 -397 32 23732 182 -398 33 23733 181 -400 34 23734 180 -402 35 23735 180 -403 36 23736 181 -403 37 23737 182 -402 38 23738 182 -403 39 23739 182 -407 40 23740 183 -409 41 23741 184 -413 42 23742 185 -415 43 23743 187 -415 44 23744 187 -415 45 23745 185 -413 46 23746 185 -410 47 23747 187 -409 48 23748 188 -411 49 23749 187 -412 50 23750 184 -413 51 23751 182 -414 52 23752 181 -414 53 23753 181 -412 54 23754 178 -412 55 23755 179 -410 56 23756 179 -410 57 23757 179 -410 58 23758 179 -408 59 23759 179 -405 60 23760 176 -403 61 23761 175 -402 62 23762 175 -403 63 23763 175 -406 64 23764 176 -409 65 23765 177 -412 66 23766 176 -413 67 23767 177 -413 68 23768 176 -411 69 23769 172 -409 70 23770 169 -404 71 23771 166 -401 72 23772 166 -401 73 23773 167 -401 74 23774 165 -403 75 23775 164 -404 76 23776 164 -404 77 23777 164 -403 78 23778 166 -403 79 23779 167 -401 80 23780 168 -397 81 23781 168 -396 82 23782 170 -396 83 23783 168 -399 84 23784 169 -403 85 23785 171 -406 86 23786 174 -407 87 23787 176 -408 88 23788 174 -409 89 23789 174 -408 90 23790 176 -409 91 23791 175 -412 92 23792 172 -413 93 23793 180 -409 94 23794 184 -401 95 23795 177 -398 96 23796 168 -398 97 23797 165 -399 98 23798 163 -400 99 23799 162 -401 
433.000000 -284.000000 489.552607
 125 103 85
0 23800 433 -284 1 23801 432 -281 2 23802 432 -280 3 23803 434 -280 4 23804 436 -281 5 23805 437 -282 6 23806 437 -284 7 23807 438 -285 8 23808 441 -287 9 23809 444 -288 10 23810 445 -287 11 23811 445 -286 12 23812 447 -286 13 23813 447 -287 14 23814 446 -286 15 23815 446 -286 16 23816 450 -287 17 23817 453 -286 18 23818 452 -287 19 23819 455 -287 20 23820 455 -286 21 23821 455 -285 22 23822 456 -287 23 23823 458 -289 24 23824 460 -291 25 23825 462 -293 26 23826 463 -295 27 23827 463 -294 28 23828 465 -293 29 23829 465 -293 30 23830 463 -292 31 23831 461 -292 32 23832 461 -293 33 23833 459 -295 34 23834 458 -297 35 23835 458 -298 36 23836 459 -298 37 23837 460 -296 38 23838 460 -297 39 23839 460 -300 40 23840 461 -303 41 23841 461 -307 42 23842 463 -309 43 23843 465 -309 44 23844 465 -309 45 23845 463 -308 46 23846 463 -305 47 23847 465 -304 48 23848 466 -306 49 23849 466 -307 50 23850 463 -308 51 23851 460 -310 52 23852 459 -310 53 23853 459 -308 54 23854 457 -308 55 23855 457 -307 56 23856 458 -306 57 23857 458 -306 58 23858 458 -304 59 23859 457 -302 60 23860 455 -300 61 23861 453 -299 62 23862 454 -301 63 23863 454 -304 64 23864 455 -306 65 23865 456 -310 66 23866 455 -312 67 23867 456 -312 68 23868 456 -311 69 23869 452 -309 70 23870 448 -305 71 23871 445 -302 72 23872 446 -301 73 23873 446 -302 74 23874 445 -304 75 23875 444 -305 76 23876 444 -305 77 23877 444 -304 78 23878 446 -304 79 23879 446 -302 80 23880 447 -297 81 23881 447 -296 82 23882 449 -297 83 23883 448 -298 84 23884 448 -302 85 23885 450 -305 86 23886 453 -307 87 23887 455 -308 88 23888 453 -309 89 23889 453 -308 90 23890 455 -308 91 23891 454 -311 92 23892 451 -313 93 23893 458 -308 94 23894 463 -300 95 23895 456 -298 96 23896 447 -298 97 23897 444 -300 98 23898 442 -301 99 23899 441 -300 
495.000000 -146.000000 664.441682
 125 75 58
0 23900 495 -146 1 23901 494 -143 2 23902 494 -142 3 23903 496 -142 4 23904 498 -142 5 23905 499 -144 6 23906 499 -145 7 23907 500 -147 8 23908 502 -149 9 23909 505 -149 10 23910 506 -148 11 23911 507 -148 12 23912 509 -147 13 23913 509 -148 14 23914 507 -147 15 23915 508 -147 16 23916 511 -148 17 23917 514 -148 18 23918 514 -148 19 23919 516 -148 20 23920 516 -147 21 23921 517 -147 22 23922 517 -148 23 23923 520 -150 24 23924 522 -152 25 23925 523 -154 26 23926 524 -156 27 23927 524 -156 28 23928 527 -154 29 23929 526 -154 30 23930 524 -153 31 23931 523 -153 32 23932 523 -154 33 23933 521 -156 34 23934 520 -158 35 23935 519 -159 36 23936 520 -159 37 23937 521 -158 38 23938 521 -158 39 23939 521 -161 40 23940 522 -164 41 23941 522 -168 42 23942 524 -170 43 23943 526 -171 44 23944 526 -170 45 23945 525 -169 46 23946 524 -167 47 23947 527 -166 48 23948 528 -167 49 23949 528 -169 50 23950 525 -170 51 23951 522 -171 52 23952 521 -172 53 23953 522 -170 54 23954 519 -170 55 23955 519 -169 56 23956 520 -168 57 23957 520 -168 58 23958 520 -167 59 23959 520 -164 60 23960 518 -162 61 23961 516 -162 62 23962 517 -163 63 23963 517 -166 64 23964 518 -168 65 23965 519 -172 66 23966 518 -174 67 23967 520 -174 68 23968 520 -174 69 23969 517 -172 70 23970 513 -168 71 23971 510 -165 72 23972 510 -164 73 23973 510 -165 74 23974 509 -166 75 23975 508 -168 76 23976 509 -168 77 23977 509 -167 78 23978 510 -167 79 23979 510 -165 80 23980 511 -160 81 23981 512 -159 82 23982 513 -159 83 23983 512 -161 84 23984 512 -164 85 23985 514 -168 86 23986 517 -169 87 23987 520 -170 88 23988 517 -172 89 23989 517 -170 90 23990 519 -170 91 23991 518 -173 92 23992 514 -175 93 23993 521 -171 94 23994 526 -162 95 23995 521 -160 96 23996 512 -161 97 23997 509 -163 98 23998 507 -163 99 23999 504 -163 
193.000000 441.000000 830.510450
 178 166 168
0 24000 193 441 1 24001 193 443 2 24002 192 445 3 24003 194 445 4 24004 195 445 5 24005 196 443 6 24006 196 442 7 24007 196 440 8 24008 198 438 9 24009 201 437 10 24010 202 437 11 24011 201 437 12 24012 203 438 13 24013 204 437 14 24014 203 437 15 24015 202 438 16 24016 205 437 17 24017 208 437 18 24018 208 437 19 24019 210 436 20 24020 211 436 21 24021 211 438 22 24022 212 437 23 24023 214 435 24 24024 216 433 25 24025 217 430 26 24026 219 429 27 24027 218 427 28 24028 220 429 29 24029 222 430 30 24030 221 430 31 24031 219 432 32 24032 219 430 33 24033 218 429 34 24034 217 427 35 24035 216 425 36 24036 216 424 37 24037 217 425 38 24038 216 425 39 24039 215 422 40 24040 215 418 41 24041 216 415 42 24042 217 411 43 24043 219 410 44 24044 220 410 45 24045 220 411 46 24046 220 413 47 24047 221 416 48 24048 224 416 49 24049 225 414 50 24050 223 412 51 24051 220 411 52 24052 219 410 53 24053 220 412 54 24054 218 413 55 24055 217 413 56 24056 218 415 57 24057 218 415 58 24058 219 416 59 24059 219 419 60 24060 219 421 61 24061 217 423 62 24062 218 424 63 24063 219 421 64 24064 220 419 65 24065 222 415 66 24066 221 413 67 24067 223 413 68 24068 226 415 69 24069 225 416 70 24070 223 420 71 24071 219 424 72 24072 218 426 73 24073 219 426 74 24074 219 425 75 24075 218 424 76 24076 219 423 77 24077 218 424 78 24078 219 424 79 24079 219 425 80 24080 218 429 81 24081 219 432 82 24082 221 433 83 24083 221 431 84 24084 218 428 85 24085 220 424 86 24086 222 421 87 24087 225 420 88 24088 226 419 89 24089 224 419 90 24090 224 420 91 24091 224 418 92 24092 221 414 93 24093 222 415 94 24094 228 423 95 24095 227 429 96 24096 221 430 97 24097 218 429 98 24098 217 428 99 24099 213 427 
108.000000 -147.000000 686.715868
 194 177 169
0 24100 108 -147 1 24101 107 -144 2 24102 107 -143 3 24103 109 -143 4 24104 111 -144 5 24105 111 -146 6 24106 112 -147 7 24107 113 -148 8 24108 115 -150 9 24109 117 -151 10 24110 118 -151 11 24111 119 -151 12 24112 121 -150 13 24113 121 -151 14 24114 120 -150 15 24115 120 -150 16 24116 123 -151 17 24117 126 -151 18 24118 126 -151 19 24119 128 -151 20 24120 128 -150 21 24121 129 -149 22 24122 130 -150 23 24123 132 -153 24 24124 134 -155 25 24125 135 -157 26 24126 136 -158 27 24127 136 -158 28 24128 139 -157 29 24129 138 -157 30 24130 137 -156 31 24131 135 -155 32 24132 135 -156 33 24133 133 -158 34 24134 132 -160 35 24135 132 -161 36 24136 133 -161 37 24137 134 -160 38 24138 134 -161 39 24139 133 -164 40 24140 134 -167 41 24141 135 -171 42 24142 136 -173 43 24143 139 -174 44 24144 139 -173 45 24145 137 -171 46 24146 137 -169 47 24147 139 -167 48 24148 141 -169 49 24149 140 -170 50 24150 138 -171 51 24151 135 -172 52 24152 134 -172 53 24153 135 -170 54 24154 132 -170 55 24155 132 -169 56 24156 133 -168 57 24157 133 -168 58 24158 133 -166 59 24159 133 -164 60 24160 131 -162 61 24161 129 -160 62 24162 130 -161 63 24163 130 -163 64 24164 131 -166 65 24165 132 -169 66 24166 131 -170 67 24167 132 -170 68 24168 132 -168 69 24169 129 -166 70 24170 126 -162 71 24171 123 -159 72 24172 123 -158 73 24173 123 -159 74 24174 122 -160 75 24175 121 -161 76 24176 122 -161 77 24177 121 -160 78 24178 123 -160 79 24179 123 -159 80 24180 124 -155 81 24181 124 -153 82 24182 126 -153 83 24183 125 -155 84 24184 124 -159 85 24185 127 -162 86 24186 129 -164 87 24187 132 -165 88 24188 130 -166 89 24189 129 -165 90 24190 131 -165 91 24191 130 -168 92 24192 127 -170 93 24193 133 -167 94 24194 138 -160 95 24195 133 -156 96 24196 125 -155 97 24197 122 -157 98 24198 120 -158 99 24199 118 -158 
646.000000 -362.000000 566.444243
 228 228 223
0 24200 646 -362 1 24201 645 -359 2 24202 645 -358 3 24203 647 -358 4 24204 649 -359 5 24205 650 -360 6 24206 651 -361 7 24207 652 -363 8 24208 655 -365 9 24209 657 -365 10 24210 658 -364 11 24211 659 -364 12 24212 661 -363 13 24213 661 -364 14 24214 659 -363 15 24215 660 -363 16 24216 664 -364 17 24217 667 -363 18 24218 667 -364 19 24219 669 -364 20 24220 669 -363 21 24221 669 -363 22 24222 670 -364 23 24223 672 -367 24 24224 675 -369 25 24225 677 -371 26 24226 677 -372 27 24227 678 -372 28 24228 680 -370 29 24229 679 -371 30 24230 677 -369 31 24231 675 -369 32 24232 675 -371 33 24233 673 -373 34 24234 672 -375 35 24235 671 -376 36 24236 673 -376 37 24237 674 -374 38 24238 673 -374 39 24239 674 -378 40 24240 675 -380 41 24241 675 -384 42 24242 677 -386 43 24243 679 -387 44 24244 678 -387 45 24245 677 -385 46 24246 677 -383 47 24247 679 -382 48 24248 680 -384 49 24249 679 -385 50 24250 676 -386 51 24251 673 -388 52 24252 673 -389 53 24253 673 -387 54 24254 670 -387 55 24255 671 -385 56 24256 671 -384 57 24257 671 -385 58 24258 671 -383 59 24259 671 -381 60 24260 668 -379 61 24261 666 -379 62 24262 667 -381 63 24263 667 -383 64 24264 668 -387 65 24265 669 -391 66 24266 668 -392 67 24267 669 -393 68 24268 668 -393 69 24269 665 -391 70 24270 661 -386 71 24271 657 -383 72 24272 658 -383 73 24273 658 -384 74 24274 657 -386 75 24275 656 -388 76 24276 657 -387 77 24277 657 -387 78 24278 658 -386 79 24279 659 -384 80 24280 659 -379 81 24281 660 -378 82 24282 662 -378 83 24283 660 -380 84 24284 661 -384 85 24285 664 -387 86 24286 667 -389 87 24287 669 -390 88 24288 666 -391 89 24289 666 -389 90 24290 668 -389 91 24291 667 -392 92 24292 664 -394 93 24293 673 -388 94 24294 677 -380 95 24295 669 -378 96 24296 660 -380 97 24297 657 -382 98 24298 655 -382 99 24299 653 -381 
534.000000 100.000000 501.569540
 153 145 132
0 24300 534 100 1 24301 534 102 2 24302 533 103 3 24303 535 104 4 24304 537 104 5 24305 538 102 6 24306 538 101 7 24307 538 99 8 24308 540 97 9 24309 543 97 10 24310 544 98 11 24311 544 98 12 24312 546 99 13 24313 547 98 14 24314 545 99 15 24315 545 99 16 24316 548 98 17 24317 551 98 18 24318 552 98 19 24319 553 98 20 24320 554 98 21 24321 554 99 22 24322 555 98 23 24323 557 96 24 24324 559 94 25 24325 561 92 26 24326 562 91 27 24327 562 90 28 24328 564 92 29 24329 565 92 30 24330 563 92 31 24331 561 93 32 24332 561 92 33 24333 559 90 34 24334 558 87 35 24335 558 87 36 24336 558 86 37 24337 559 88 38 24338 558 87 39 24339 558 84 40 24340 558 82 41 24341 559 78 42 24342 560 75 43 24343 562 75 44 24344 563 75 45 24345 562 76 46 24346 561 78 47 24347 564 79 48 24348 566 78 49 24349 566 77 50 24350 564 75 51 24351 561 74 52 24352 560 73 53 24353 560 75 54 24354 558 75 55 24355 558 76 56 24356 558 77 57 24357 559 77 58 24358 559 78 59 24359 559 81 60 24360 558 82 61 24361 556 83 62 24362 557 83 63 24363 557 79 64 24364 558 77 65 24365 560 73 66 24366 559 71 67 24367 561 71 68 24368 562 71 69 24369 560 72 70 24370 557 76 71 24371 553 80 72 24372 552 81 73 24373 553 80 74 24374 553 79 75 24375 552 77 76 24376 553 77 77 24377 552 78 78 24378 553 78 79 24379 553 79 80 24380 554 84 81 24381 554 86 82 24382 556 86 83 24383 555 84 84 24384 554 81 85 24385 556 78 86 24386 559 76 87 24387 562 75 88 24388 560 74 89 24389 559 74 90 24390 560 76 91 24391 560 73 92 24392 556 70 93 24393 560 73 94 24394 567 82 95 24395 564 86 96 24396 555 84 97 24397 552 82 98 24398 550 81 99 24399 547 82 
-454.000000 376.000000 878.475482
 69 50 52
