100 728
-570.000000 -378.000000 458.798613
 136 122 108
0 17100 -570 -378 1 17101 -569 -377 2 17102 -571 -378 3 17103 -573 -379 4 17104 -571 -380 5 17105 -571 -381 6 17106 -571 -382 7 17107 -572 -383 8 17108 -572 -384 9 17109 -572 -385 10 17110 -572 -386 11 17111 -572 -385 12 17112 -575 -386 13 17113 -574 -385 14 17114 -570 -386 15 17115 -571 -387 16 17116 -573 -388 17 17117 -573 -388 18 17118 -572 -389 19 17119 -572 -390 20 17120 -574 -390 21 17121 -574 -390 22 17122 -574 -389 23 17123 -576 -389 24 17124 -575 -389 25 17125 -577 -389 26 17126 -576 -390 27 17127 -573 -390 28 17128 -576 -392 29 17129 -579 -393 30 17130 -578 -394 31 17131 -575 -395 32 17132 -574 -396 33 17133 -575 -397 34 17134 -576 -398 35 17135 -575 -400 36 17136 -575 -400 37 17137 -577 -400 38 17138 -581 -399 39 17139 -585 -399 40 17140 -583 -397 41 17141 -582 -397 42 17142 -587 -398 43 17143 -589 -400 44 17144 -588 -402 45 17145 -588 -404 46 17146 -590 -405 47 17147 -590 -405 48 17148 -590 -405 49 17149 -589 -405 50 17150 -587 -404 51 17151 -588 -403 52 17152 -592 -404 53 17153 -590 -405 54 17154 -588 -406 55 17155 -590 -407 56 17156 -592 -408 57 17157 -589 -408 58 17158 -585 -407 59 17159 -584 -407 60 17160 -586 -407 61 17161 -584 -408 62 17162 -581 -409 63 17163 -581 -410 64 17164 -582 -412 65 17165 -583 -412 66 17166 -581 -413 67 17167 -579 -414 68 17168 -579 -415 69 17169 -581 -416 70 17170 -582 -416 71 17171 -581 -417 72 17172 -581 -416 73 17173 -583 -417 74 17174 -583 -418 75 17175 -582 -418 76 17176 -580 -419 77 17177 -579 -419 78 17178 -581 -419 79 17179 -582 -419 80 17180 -580 -418 81 17181 -580 -419 82 17182 -583 -421 83 17183 -582 -421 84 17184 -579 -421 85 17185 -577 -421 86 17186 -580 -420 87 17187 -581 -420 88 17188 -578 -421 89 17189 -576 -421 90 17190 -577 -421 91 17191 -579 -420 92 17192 -581 -420 93 17193 -577 -419 94 17194 -577 -419 95 17195 -580 -421 96 17196 -581 -421 97 17197 -579 -420 98 17198 -578 -420 99 17199 -579 -421 
56.000000 485.000000 791.585461
 186 158 100
0 17200 56 485 1 17201 56 485 2 17202 54 486 3 17203 52 485 4 17204 53 484 5 17205 54 483 6 17206 54 482 7 17207 53 482 8 17208 53 480 9 17209 52 480 10 17210 53 479 11 17211 53 479 12 17212 51 479 13 17213 50 479 14 17214 53 479 15 17215 54 479 16 17216 52 477 17 17217 52 477 18 17218 52 476 19 17219 52 475 20 17220 51 475 21 17221 50 475 22 17222 51 476 23 17223 50 475 24 17224 49 476 25 17225 48 477 26 17226 48 475 27 17227 50 475 28 17228 51 474 29 17229 47 473 30 17230 46 472 31 17231 49 470 32 17232 50 469 33 17233 50 469 34 17234 49 467 35 17235 49 465 36 17236 49 464 37 17237 48 464 38 17238 45 465 39 17239 42 465 40 17240 41 466 41 17241 43 468 42 17242 40 467 43 17243 37 465 44 17244 37 463 45 17245 37 462 46 17246 35 461 47 17247 34 460 48 17248 34 460 49 17249 35 460 50 17250 36 461 51 17251 37 461 52 17252 34 462 53 17253 33 461 54 17254 35 460 55 17255 35 459 56 17256 32 458 57 17257 33 458 58 17258 37 458 59 17259 39 459 60 17260 38 459 61 17261 37 459 62 17262 40 458 63 17263 42 456 64 17264 41 455 65 17265 40 455 66 17266 40 453 67 17267 43 453 68 17268 43 452 69 17269 43 451 70 17270 40 450 71 17271 41 449 72 17272 41 450 73 17273 40 450 74 17274 40 449 75 17275 40 449 76 17276 41 448 77 17277 42 447 78 17278 41 448 79 17279 40 448 80 17280 41 448 81 17281 43 448 82 17282 41 446 83 17283 39 446 84 17284 41 445 85 17285 44 445 86 17286 44 446 87 17287 41 447 88 17288 42 446 89 17289 45 446 90 17290 46 445 91 17291 44 446 92 17292 42 446 93 17293 44 446 94 17294 46 446 95 17295 44 445 96 17296 42 445 97 17297 43 444 98 17298 45 445 99 17299 46 445 
-196.000000 497.000000 569.675529
 55 57 71
0 17300 -196 497 1 17301 -195 497 2 17302 -196 497 3 17303 -199 496 4 17304 -198 496 5 17305 -197 495 6 17306 -197 494 7 17307 -197 493 8 17308 -198 492 9 17309 -198 492 10 17310 -198 491 11 17311 -198 490 12 17312 -200 491 13 17313 -201 491 14 17314 -197 491 15 17315 -197 490 16 17316 -198 489 17 17317 -199 489 18 17318 -199 488 19 17319 -199 487 20 17320 -199 487 21 17321 -200 487 22 17322 -200 488 23 17323 -201 488 24 17324 -202 488 25 17325 -202 489 26 17326 -203 487 27 17327 -201 487 28 17328 -200 486 29 17329 -204 485 30 17330 -205 484 31 17331 -202 483 32 17332 -200 481 33 17333 -201 481 34 17334 -202 479 35 17335 -202 478 36 17336 -202 476 37 17337 -203 477 38 17338 -206 478 39 17339 -209 478 40 17340 -210 479 41 17341 -208 480 42 17342 -210 480 43 17343 -214 478 44 17344 -214 476 45 17345 -213 474 46 17346 -215 474 47 17347 -216 473 48 17348 -216 473 49 17349 -216 473 50 17350 -214 474 51 17351 -214 474 52 17352 -217 474 53 17353 -217 474 54 17354 -216 473 55 17355 -216 472 56 17356 -218 471 57 17357 -218 471 58 17358 -214 471 59 17359 -212 471 60 17360 -213 472 61 17361 -214 472 62 17362 -211 471 63 17363 -209 469 64 17364 -210 468 65 17365 -211 467 66 17366 -211 466 67 17367 -208 466 68 17368 -207 464 69 17369 -208 463 70 17370 -210 463 71 17371 -210 462 72 17372 -209 462 73 17373 -210 463 74 17374 -211 461 75 17375 -211 462 76 17376 -210 461 77 17377 -208 460 78 17378 -209 461 79 17379 -211 461 80 17380 -210 461 81 17381 -208 461 82 17382 -209 459 83 17383 -211 459 84 17384 -209 458 85 17385 -207 458 86 17386 -207 459 87 17387 -210 460 88 17388 -208 459 89 17389 -205 458 90 17390 -205 458 91 17391 -207 458 92 17392 -209 459 93 17393 -207 459 94 17394 -205 459 95 17395 -207 458 96 17396 -209 458 97 17397 -208 458 98 17398 -206 458 99 17399 -205 458 
843.000000 404.000000 791.559535
 210 218 227
0 17400 843 404 1 17401 844 405 2 17402 842 406 3 17403 839 405 4 17404 840 404 5 17405 841 403 6 17406 841 402 7 17407 840 402 8 17408 839 401 9 17409 839 401 10 17410 840 401 11 17411 840 401 12 17412 838 401 13 17413 837 399 14 17414 840 400 15 17415 841 400 16 17416 839 399 17 17417 838 399 18 17418 839 397 19 17419 839 397 20 17420 838 397 21 17421 837 397 22 17422 837 398 23 17423 836 397 24 17424 835 398 25 17425 834 399 26 17426 834 397 27 17427 837 397 28 17428 837 397 29 17429 832 395 30 17430 831 394 31 17431 834 392 32 17432 836 391 33 17433 835 392 34 17434 834 390 35 17435 834 389 36 17436 834 388 37 17437 832 388 38 17438 829 389 39 17439 825 388 40 17440 824 389 41 17441 827 391 42 17442 824 390 43 17443 820 388 44 17444 820 386 45 17445 820 385 46 17446 818 385 47 17447 817 385 48 17448 817 384 49 17449 817 384 50 17450 819 385 51 17451 819 386 52 17452 816 385 53 17453 816 384 54 17454 818 385 55 17455 817 384 56 17456 814 383 57 17457 815 382 58 17458 819 383 59 17459 822 384 60 17460 820 384 61 17461 820 385 62 17462 823 385 63 17463 825 383 64 17464 824 382 65 17465 823 381 66 17466 823 380 67 17467 826 380 68 17468 826 379 69 17469 825 378 70 17470 823 378 71 17471 824 377 72 17472 824 378 73 17473 823 377 74 17474 822 376 75 17475 822 376 76 17476 823 376 77 17477 825 376 78 17478 824 377 79 17479 822 376 80 17480 824 376 81 17481 825 376 82 17482 823 374 83 17483 822 374 84 17484 824 374 85 17485 827 374 86 17486 826 376 87 17487 823 375 88 17488 825 374 89 17489 828 374 90 17490 828 374 91 17491 826 375 92 17492 824 373 93 17493 826 373 94 17494 829 374 95 17495 826 373 96 17496 824 372 97 17497 824 371 98 17498 827 372 99 17499 827 372 
-411.000000 -426.000000 534.641302
 208 199 180
0 17500 -411 -426 1 17501 -410 -425 2 17502 -412 -426 3 17503 -413 -427 4 17504 -412 -428 5 17505 -412 -429 6 17506 -412 -430 7 17507 -413 -431 8 17508 -413 -432 9 17509 -413 -433 10 17510 -412 -434 11 17511 -413 -433 12 17512 -416 -434 13 17513 -414 -433 14 17514 -411 -433 15 17515 -412 -435 16 17516 -413 -436 17 17517 -413 -436 18 17518 -413 -437 19 17519 -413 -437 20 17520 -415 -438 21 17521 -414 -437 22 17522 -415 -437 23 17523 -416 -437 24 17524 -416 -436 25 17525 -417 -437 26 17526 -416 -437 27 17527 -414 -438 28 17528 -416 -439 29 17529 -419 -441 30 17530 -418 -441 31 17531 -416 -443 32 17532 -415 -443 33 17533 -416 -444 34 17534 -417 -446 35 17535 -416 -448 36 17536 -416 -448 37 17537 -418 -448 38 17538 -422 -446 39 17539 -425 -446 40 17540 -423 -445 41 17541 -422 -445 42 17542 -427 -446 43 17543 -429 -448 44 17544 -428 -450 45 17545 -429 -451 46 17546 -430 -452 47 17547 -430 -452 48 17548 -430 -452 49 17549 -429 -452 50 17550 -427 -452 51 17551 -428 -450 52 17552 -431 -452 53 17553 -430 -453 54 17554 -428 -453 55 17555 -430 -455 56 17556 -432 -455 57 17557 -429 -455 58 17558 -425 -455 59 17559 -424 -455 60 17560 -426 -455 61 17561 -423 -455 62 17562 -421 -457 63 17563 -421 -458 64 17564 -422 -459 65 17565 -423 -460 66 17566 -421 -460 67 17567 -419 -461 68 17568 -419 -463 69 17569 -421 -463 70 17570 -422 -464 71 17571 -421 -464 72 17572 -421 -464 73 17573 -423 -465 74 17574 -423 -465 75 17575 -422 -465 76 17576 -420 -466 77 17577 -419 -466 78 17578 -421 -466 79 17579 -422 -466 80 17580 -420 -465 81 17581 -420 -467 82 17582 -423 -468 83 17583 -422 -468 84 17584 -419 -469 85 17585 -417 -468 86 17586 -420 -467 87 17587 -421 -468 88 17588 -418 -468 89 17589 -416 -468 90 17590 -417 -468 91 17591 -419 -467 92 17592 -421 -468 93 17593 -417 -467 94 17594 -417 -467 95 17595 -421 -468 96 17596 -421 -469 97 17597 -419 -468 98 17598 -418 -468 99 17599 -419 -469 
-335.000000 346.000000 580.450799
 147 146 139
0 17600 -335 346 1 17601 -334 346 2 17602 -335 346 3 17603 -338 345 4 17604 -337 344 5 17605 -336 344 6 17606 -335 343 7 17607 -336 342 8 17608 -337 341 9 17609 -337 341 10 17610 -337 340 11 17611 -337 339 12 17612 -339 340 13 17613 -340 340 14 17614 -336 340 15 17615 -335 339 16 17616 -337 338 17 17617 -338 338 18 17618 -337 337 19 17619 -337 336 20 17620 -338 336 21 17621 -339 336 22 17622 -338 337 23 17623 -340 337 24 17624 -341 337 25 17625 -341 338 26 17626 -342 336 27 17627 -339 336 28 17628 -339 335 29 17629 -343 334 30 17630 -343 333 31 17631 -341 332 32 17632 -339 331 33 17633 -340 330 34 17634 -341 329 35 17635 -341 328 36 17636 -340 326 37 17637 -342 326 38 17638 -345 327 39 17639 -348 328 40 17640 -349 329 41 17641 -347 329 42 17642 -350 329 43 17643 -353 327 44 17644 -353 326 45 17645 -352 324 46 17646 -354 323 47 17647 -355 323 48 17648 -355 322 49 17649 -355 323 50 17650 -353 323 51 17651 -353 324 52 17652 -356 324 53 17653 -356 323 54 17654 -354 322 55 17655 -355 321 56 17656 -357 321 57 17657 -357 320 58 17658 -353 321 59 17659 -350 321 60 17660 -352 321 61 17661 -352 321 62 17662 -349 320 63 17663 -347 319 64 17664 -348 317 65 17665 -349 317 66 17666 -349 316 67 17667 -346 315 68 17668 -346 314 69 17669 -346 313 70 17670 -349 313 71 17671 -348 312 72 17672 -348 312 73 17673 -349 312 74 17674 -350 311 75 17675 -349 312 76 17676 -348 311 77 17677 -346 310 78 17678 -348 310 79 17679 -349 310 80 17680 -348 311 81 17681 -346 311 82 17682 -348 309 83 17683 -349 309 84 17684 -347 308 85 17685 -345 308 86 17686 -345 309 87 17687 -348 310 88 17688 -346 309 89 17689 -343 308 90 17690 -343 308 91 17691 -345 309 92 17692 -347 309 93 17693 -346 309 94 17694 -343 310 95 17695 -346 309 96 17696 -347 308 97 17697 -346 308 98 17698 -344 308 99 17699 -344 308 
-325.000000 526.000000 707.444730
 146 159 174
0 17700 -325 526 1 17701 -324 526 2 17702 -325 527 3 17703 -328 525 4 17704 -327 525 5 17705 -326 524 6 17706 -326 523 7 17707 -326 523 8 17708 -327 521 9 17709 -327 521 10 17710 -327 520 11 17711 -327 519 12 17712 -328 520 13 17713 -330 520 14 17714 -326 520 15 17715 -325 519 16 17716 -327 518 17 17717 -328 518 18 17718 -328 516 19 17719 -327 516 20 17720 -328 516 21 17721 -329 516 22 17722 -329 516 23 17723 -330 517 24 17724 -331 516 25 17725 -332 517 26 17726 -332 516 27 17727 -330 516 28 17728 -329 515 29 17729 -333 513 30 17730 -334 513 31 17731 -331 511 32 17732 -329 510 33 17733 -330 510 34 17734 -331 508 35 17735 -331 507 36 17736 -331 505 37 17737 -332 505 38 17738 -335 506 39 17739 -338 507 40 17740 -339 508 41 17741 -337 509 42 17742 -339 508 43 17743 -343 507 44 17744 -343 505 45 17745 -343 503 46 17746 -344 502 47 17747 -346 502 48 17748 -345 502 49 17749 -345 502 50 17750 -344 502 51 17751 -343 502 52 17752 -346 503 53 17753 -347 502 54 17754 -345 501 55 17755 -345 500 56 17756 -348 500 57 17757 -348 499 58 17758 -344 499 59 17759 -341 500 60 17760 -342 500 61 17761 -343 500 62 17762 -340 499 63 17763 -338 497 64 17764 -339 496 65 17765 -340 495 66 17766 -340 494 67 17767 -337 494 68 17768 -336 492 69 17769 -337 491 70 17770 -339 491 71 17771 -339 490 72 17772 -338 490 73 17773 -339 490 74 17774 -340 489 75 17775 -340 489 76 17776 -339 489 77 17777 -337 488 78 17778 -338 488 79 17779 -340 489 80 17780 -339 489 81 17781 -337 489 82 17782 -338 487 83 17783 -340 487 84 17784 -338 486 85 17785 -336 486 86 17786 -336 487 87 17787 -339 487 88 17788 -337 487 89 17789 -334 486 90 17790 -334 486 91 17791 -336 486 92 17792 -338 487 93 17793 -336 487 94 17794 -334 487 95 17795 -336 486 96 17796 -338 486 97 17797 -337 485 98 17798 -335 485 99 17799 -334 485 
776.000000 323.000000 646.342500
 45 39 32
0 17800 776 323 1 17801 777 324 2 17802 775 325 3 17803 772 323 4 17804 773 323 5 17805 774 322 6 17806 775 321 7 17807 774 321 8 17808 773 320 9 17809 773 320 10 17810 773 319 11 17811 774 320 12 17812 772 319 13 17813 771 318 14 17814 775 319 15 17815 775 319 16 17816 773 318 17 17817 773 317 18 17818 773 316 19 17819 773 316 20 17820 771 316 21 17821 771 316 22 17822 771 317 23 17823 770 316 24 17824 769 317 25 17825 769 318 26 17826 768 316 27 17827 771 316 28 17828 771 316 29 17829 766 314 30 17830 766 312 31 17831 768 311 32 17832 770 310 33 17833 769 311 34 17834 768 308 35 17835 768 308 36 17836 768 307 37 17837 766 307 38 17838 763 308 39 17839 759 307 40 17840 758 308 41 17841 760 310 42 17842 757 309 43 17843 753 307 44 17844 753 305 45 17845 753 304 46 17846 750 304 47 17847 750 304 48 17848 750 303 49 17849 750 303 50 17850 752 304 51 17851 753 306 52 17852 750 305 53 17853 750 303 54 17854 752 304 55 17855 751 304 56 17856 749 303 57 17857 750 302 58 17858 754 302 59 17859 757 303 60 17860 755 304 61 17861 755 304 62 17862 758 303 63 17863 760 302 64 17864 759 301 65 17865 758 300 66 17866 758 299 67 17867 761 298 68 17868 761 298 69 17869 761 297 70 17870 758 297 71 17871 759 296 72 17872 759 297 73 17873 758 296 74 17874 757 295 75 17875 757 295 76 17876 758 295 77 17877 760 295 78 17878 759 296 79 17879 757 295 80 17880 759 296 81 17881 760 295 82 17882 758 293 83 17883 757 293 84 17884 759 293 85 17885 762 293 86 17886 761 294 87 17887 759 294 88 17888 760 293 89 17889 763 293 90 17890 763 293 91 17891 761 293 92 17892 759 292 93 17893 761 292 94 17894 764 293 95 17895 761 292 96 17896 759 291 97 17897 760 290 98 17898 763 291 99 17899 763 291 
140.000000 -55.000000 672.396152
 140 88 17
0 17900 140 -55 1 17901 140 -53 2 17902 138 -54 3 17903 137 -55 4 17904 138 -56 5 17905 138 -57 6 17906 138 -58 7 17907 138 -58 8 17908 137 -59 9 17909 137 -60 10 17910 138 -60 11 17911 138 -60 12 17912 135 -60 13 17913 136 -61 14 17914 139 -60 15 17915 139 -61 16 17916 137 -63 17 17917 137 -63 18 17918 137 -64 19 17919 138 -64 20 17920 136 -64 21 17921 136 -64 22 17922 136 -64 23 17923 134 -64 24 17924 135 -63 25 17925 134 -63 26 17926 134 -64 27 17927 137 -64 28 17928 135 -65 29 17929 132 -67 30 17930 132 -68 31 17931 135 -69 32 17932 136 -70 33 17933 135 -70 34 17934 134 -72 35 17935 134 -73 36 17936 135 -74 37 17937 133 -74 38 17938 130 -72 39 17939 127 -73 40 17940 127 -71 41 17941 129 -70 42 17942 125 -71 43 17943 122 -73 44 17944 123 -75 45 17945 122 -76 46 17946 120 -77 47 17947 121 -77 48 17948 121 -77 49 17949 121 -77 50 17950 123 -76 51 17951 123 -75 52 17952 120 -76 53 17953 120 -77 54 17954 123 -78 55 17955 121 -78 56 17956 120 -79 57 17957 121 -80 58 17958 125 -79 59 17959 127 -79 60 17960 125 -79 61 17961 126 -79 62 17962 129 -80 63 17963 130 -81 64 17964 129 -82 65 17965 128 -83 66 17966 129 -84 67 17967 131 -85 68 17968 132 -86 69 17969 130 -87 70 17970 128 -87 71 17971 130 -88 72 17972 129 -87 73 17973 128 -88 74 17974 127 -89 75 17975 128 -88 76 17976 130 -89 77 17977 131 -89 78 17978 129 -89 79 17979 128 -89 80 17980 130 -88 81 17981 131 -89 82 17982 128 -91 83 17983 128 -91 84 17984 131 -92 85 17985 133 -91 86 17986 131 -90 87 17987 129 -90 88 17988 132 -91 89 17989 134 -92 90 17990 133 -91 91 17991 132 -91 92 17992 130 -92 93 17993 132 -91 94 17994 134 -91 95 17995 131 -92 96 17996 130 -92 97 17997 132 -92 98 17998 133 -92 99 17999 133 -93 
911.000000 404.000000 837.692788
 238 247 255
0 18000 911 404 1 18001 912 405 2 18002 910 406 3 18003 907 405 4 18004 908 404 5 18005 909 403 6 18006 909 402 7 18007 908 402 8 18008 907 401 9 18009 907 401 10 18010 908 401 11 18011 908 401 12 18012 906 401 13 18013 904 399 14 18014 909 400 15 18015 909 401 16 18016 907 399 17 18017 906 399 18 18018 906 397 19 18019 907 398 20 18020 905 398 21 18021 905 397 22 18022 905 398 23 18023 904 397 24 18024 903 398 25 18025 902 399 26 18026 901 397 27 18027 904 397 28 18028 905 397 29 18029 900 395 30 18030 899 394 31 18031 902 392 32 18032 904 392 33 18033 903 392 34 18034 901 390 35 18035 901 389 36 18036 901 388 37 18037 900 389 38 18038 897 390 39 18039 893 388 40 18040 892 389 41 18041 895 391 42 18042 892 390 43 18043 888 388 44 18044 887 386 45 18045 887 385 46 18046 885 385 47 18047 884 385 48 18048 884 384 49 18049 885 384 50 18050 887 385 51 18051 887 387 52 18052 883 386 53 18053 883 384 54 18054 885 385 55 18055 884 385 56 18056 882 384 57 18057 882 383 58 18058 887 384 59 18059 890 385 60 18060 888 385 61 18061 887 385 62 18062 891 385 63 18063 892 384 64 18064 891 382 65 18065 890 382 66 18066 891 380 67 18067 893 380 68 18068 894 379 69 18069 893 379 70 18070 890 378 71 18071 891 377 72 18072 891 378 73 18073 890 378 74 18074 889 376 75 18075 889 376 76 18076 891 376 77 18077 893 376 78 18078 891 378 79 18079 889 376 80 18080 891 377 81 18081 893 377 82 18082 891 375 83 18083 889 375 84 18084 891 374 85 18085 894 375 86 18086 894 376 87 18087 891 376 88 18088 892 375 89 18089 896 375 90 18090 896 375 91 18091 894 375 92 18092 891 374 93 18093 893 373 94 18094 896 374 95 18095 893 373 96 18096 891 373 97 18097 892 372 98 18098 894 372 99 18099 895 372 
865.000000 405.000000 499.372236
 225 232 244
0 18100 865 405 1 18101 866 406 2 18102 864 407 3 18103 861 406 4 18104 862 405 5 18105 863 404 6 18106 863 403 7 18107 862 403 8 18108 862 402 9 18109 861 402 10 18110 862 402 11 18111 862 402 12 18112 860 402 13 18113 859 400 14 18114 863 401 15 18115 863 401 16 18116 861 400 17 18117 861 400 18 18118 861 398 19 18119 861 398 20 18120 860 398 21 18121 859 398 22 18122 859 399 23 18123 858 398 24 18124 857 399 25 18125 856 400 26 18126 856 398 27 18127 859 398 28 18128 859 398 29 18129 854 396 30 18130 853 395 31 18131 856 393 32 18132 858 392 33 18133 857 393 34 18134 856 391 35 18135 856 390 36 18136 856 389 37 18137 854 389 38 18138 851 390 39 18139 847 389 40 18140 846 390 41 18141 849 392 42 18142 846 391 43 18143 842 389 44 18144 842 387 45 18145 842 386 46 18146 840 386 47 18147 839 386 48 18148 839 385 49 18149 839 385 50 18150 841 386 51 18151 841 387 52 18152 838 387 53 18153 837 385 54 18154 839 386 55 18155 839 386 56 18156 836 385 57 18157 837 384 58 18158 841 384 59 18159 844 385 60 18160 842 386 61 18161 842 386 62 18162 845 386 63 18163 847 384 64 18164 846 383 65 18165 845 383 66 18166 845 381 67 18167 848 381 68 18168 848 380 69 18169 847 380 70 18170 845 379 71 18171 845 378 72 18172 846 379 73 18173 844 379 74 18174 844 377 75 18175 844 377 76 18176 845 377 77 18177 847 377 78 18178 846 378 79 18179 844 377 80 18180 846 378 81 18181 847 377 82 18182 845 375 83 18183 843 375 84 18184 846 375 85 18185 849 375 86 18186 848 377 87 18187 845 377 88 18188 847 376 89 18189 850 376 90 18190 850 375 91 18191 848 376 92 18192 846 375 93 18193 847 374 94 18194 851 375 95 18195 848 374 96 18196 846 373 97 18197 846 373 98 18198 849 373 99 18199 849 373 
-489.000000 486.000000 503.831444
 49 60 73
0 18200 -489 486 1 18201 -488 486 2 18202 -490 486 3 18203 -492 485 4 18204 -491 484 5 18205 -490 484 6 18206 -490 483 7 18207 -491 482 8 18208 -491 481 9 18209 -491 480 10 18210 -491 479 11 18211 -491 479 12 18212 -493 479 13 18213 -494 479 14 18214 -490 479 15 18215 -489 479 16 18216 -491 477 17 18217 -492 477 18 18218 -492 476 19 18219 -491 476 20 18220 -492 475 21 18221 -493 475 22 18222 -493 476 23 18223 -494 476 24 18224 -495 476 25 18225 -496 477 26 18226 -496 476 27 18227 -494 475 28 18228 -493 475 29 18229 -497 473 30 18230 -498 473 31 18231 -495 471 32 18232 -493 470 33 18233 -494 469 34 18234 -495 468 35 18235 -495 467 36 18236 -495 465 37 18237 -496 465 38 18238 -499 466 39 18239 -502 467 40 18240 -504 468 41 18241 -501 469 42 18242 -504 468 43 18243 -507 467 44 18244 -507 465 45 18245 -507 463 46 18246 -509 462 47 18247 -510 462 48 18248 -510 461 49 18249 -509 462 50 18250 -508 462 51 18251 -507 462 52 18252 -511 463 53 18253 -511 462 54 18254 -509 461 55 18255 -510 460 56 18256 -512 460 57 18257 -512 459 58 18258 -508 460 59 18259 -505 460 60 18260 -506 460 61 18261 -507 460 62 18262 -504 459 63 18263 -502 457 64 18264 -503 456 65 18265 -504 455 66 18266 -504 454 67 18267 -501 453 68 18268 -500 452 69 18269 -501 451 70 18270 -503 451 71 18271 -503 450 72 18272 -502 450 73 18273 -503 451 74 18274 -504 450 75 18275 -504 450 76 18276 -503 449 77 18277 -501 448 78 18278 -502 448 79 18279 -504 448 80 18280 -502 449 81 18281 -501 449 82 18282 -502 447 83 18283 -504 447 84 18284 -502 446 85 18285 -499 446 86 18286 -500 447 87 18287 -502 448 88 18288 -501 447 89 18289 -498 446 90 18290 -498 446 91 18291 -499 446 92 18292 -502 447 93 18293 -500 447 94 18294 -497 448 95 18295 -499 447 96 18296 -502 446 97 18297 -501 446 98 18298 -499 446 99 18299 -498 446 
-469.000000 -334.000000 615.954426
 93 69 43
0 18300 -469 -334 1 18301 -468 -333 2 18302 -470 -334 3 18303 -472 -335 4 18304 -470 -336 5 18305 -470 -336 6 18306 -470 -337 7 18307 -471 -339 8 18308 -471 -340 9 18309 -471 -341 10 18310 -471 -341 11 18311 -471 -341 12 18312 -474 -341 13 18313 -473 -341 14 18314 -469 -341 15 18315 -470 -342 16 18316 -472 -343 17 18317 -472 -344 18 18318 -471 -345 19 18319 -471 -345 20 18320 -473 -345 21 18321 -472 -345 22 18322 -473 -345 23 18323 -474 -345 24 18324 -474 -344 25 18325 -476 -345 26 18326 -474 -345 27 18327 -472 -345 28 18328 -474 -347 29 18329 -477 -348 30 18330 -476 -349 31 18331 -474 -350 32 18332 -473 -351 33 18333 -474 -352 34 18334 -475 -353 35 18335 -474 -355 36 18336 -474 -356 37 18337 -476 -355 38 18338 -480 -354 39 18339 -483 -354 40 18340 -481 -352 41 18341 -481 -352 42 18342 -485 -354 43 18343 -487 -355 44 18344 -486 -357 45 18345 -487 -359 46 18346 -489 -360 47 18347 -488 -360 48 18348 -489 -360 49 18349 -488 -360 50 18350 -486 -359 51 18351 -487 -358 52 18352 -490 -359 53 18353 -489 -360 54 18354 -486 -361 55 18355 -489 -362 56 18356 -490 -363 57 18357 -488 -363 58 18358 -484 -362 59 18359 -483 -362 60 18360 -485 -362 61 18361 -482 -362 62 18362 -480 -364 63 18363 -480 -365 64 18364 -480 -366 65 18365 -482 -367 66 18366 -480 -368 67 18367 -478 -369 68 18368 -477 -370 69 18369 -479 -371 70 18370 -481 -371 71 18371 -479 -372 72 18372 -480 -371 73 18373 -481 -372 74 18374 -482 -373 75 18375 -481 -373 76 18376 -478 -373 77 18377 -478 -374 78 18378 -480 -374 79 18379 -481 -373 80 18380 -479 -373 81 18381 -479 -374 82 18382 -481 -375 83 18383 -481 -376 84 18384 -478 -376 85 18385 -476 -376 86 18386 -478 -375 87 18387 -479 -375 88 18388 -477 -375 89 18389 -474 -376 90 18390 -476 -376 91 18391 -478 -375 92 18392 -480 -375 93 18393 -476 -374 94 18394 -476 -374 95 18395 -479 -376 96 18396 -480 -376 97 18397 -478 -375 98 18398 -476 -375 99 18399 -477 -376 
-715.000000 499.000000 811.287677
 107 127 141
