100 707
-319.000000 348.000000 450.435947
 61 69 74
0 3200 -319 348 1 3201 -319 348 2 3202 -321 350 3 3203 -322 353 4 3204 -319 354 5 3205 -320 354 6 3206 -323 353 7 3207 -323 352 8 3208 -323 353 9 3209 -324 352 10 3210 -324 351 11 3211 -324 351 12 3212 -326 351 13 3213 -327 351 14 3214 -324 350 15 3215 -325 348 16 3216 -326 348 17 3217 -327 348 18 3218 -326 347 19 3219 -325 347 20 3220 -326 348 21 3221 -326 347 22 3222 -325 347 23 3223 -324 346 24 3224 -324 346 25 3225 -325 345 26 3226 -326 345 27 3227 -326 345 28 3228 -326 346 29 3229 -327 345 30 3230 -327 343 31 3231 -327 342 32 3232 -327 341 33 3233 -328 341 34 3234 -328 342 35 3235 -329 343 36 3236 -329 342 37 3237 -327 342 38 3238 -327 342 39 3239 -329 342 40 3240 -326 340 41 3241 -323 339 42 3242 -325 339 43 3243 -327 340 44 3244 -327 340 45 3245 -327 340 46 3246 -326 340 47 3247 -330 341 48 3248 -329 340 49 3249 -330 339 50 3250 -329 337 51 3251 -329 336 52 3252 -330 336 53 3253 -331 336 54 3254 -331 336 55 3255 -330 337 56 3256 -331 339 57 3257 -332 341 58 3258 -331 342 59 3259 -330 343 60 3260 -330 342 61 3261 -330 341 62 3262 -328 341 63 3263 -327 341 64 3264 -327 340 65 3265 -328 340 66 3266 -328 338 67 3267 -328 336 68 3268 -328 335 69 3269 -326 334 70 3270 -326 333 71 3271 -326 333 72 3272 -326 334 73 3273 -327 336 74 3274 -329 339 75 3275 -327 341 76 3276 -325 341 77 3277 -325 342 78 3278 -326 341 79 3279 -327 341 80 3280 -327 341 81 3281 -326 340 82 3282 -328 339 83 3283 -328 339 84 3284 -327 339 85 3285 -326 338 86 3286 -327 337 87 3287 -327 338 88 3288 -327 339 89 3289 -325 339 90 3290 -326 341 91 3291 -328 342 92 3292 -327 342 93 3293 -325 343 94 3294 -327 344 95 3295 -329 344 96 3296 -330 344 97 3297 -331 344 98 3298 -330 344 99 3299 -330 343 
480.000000 299.000000 461.743646
 109 105 57
0 3300 480 299 1 3301 478 299 2 3302 477 302 3 3303 477 304 4 3304 480 305 5 3305 479 305 6 3306 476 305 7 3307 476 304 8 3308 476 305 9 3309 476 305 10 3310 475 305 11 3311 475 304 12 3312 473 304 13 3313 473 304 14 3314 475 303 15 3315 474 302 16 3316 473 302 17 3317 472 302 18 3318 474 301 19 3319 474 301 20 3320 473 302 21 3321 473 301 22 3322 474 301 23 3323 475 301 24 3324 475 300 25 3325 474 299 26 3326 473 298 27 3327 473 299 28 3328 473 299 29 3329 472 297 30 3330 471 296 31 3331 470 294 32 3332 470 294 33 3333 470 293 34 3334 470 294 35 3335 469 295 36 3336 469 294 37 3337 471 294 38 3338 471 294 39 3339 469 293 40 3340 472 291 41 3341 474 292 42 3342 472 292 43 3343 471 292 44 3344 470 292 45 3345 471 292 46 3346 471 292 47 3347 467 292 48 3348 468 291 49 3349 467 289 50 3350 467 288 51 3351 467 287 52 3352 466 286 53 3353 465 287 54 3354 465 286 55 3355 466 287 56 3356 465 289 57 3357 464 291 58 3358 466 292 59 3359 467 293 60 3360 467 292 61 3361 467 290 62 3362 468 291 63 3363 469 290 64 3364 469 290 65 3365 468 289 66 3366 468 287 67 3367 468 285 68 3368 468 285 69 3369 469 284 70 3370 469 282 71 3371 469 283 72 3372 469 284 73 3373 468 285 74 3374 467 287 75 3375 469 289 76 3376 471 290 77 3377 471 290 78 3378 470 289 79 3379 468 289 80 3380 469 289 81 3381 470 288 82 3382 468 287 83 3383 467 287 84 3384 468 288 85 3385 469 286 86 3386 469 286 87 3387 469 287 88 3388 469 288 89 3389 471 288 90 3390 470 290 91 3391 468 290 92 3392 470 292 93 3393 471 293 94 3394 469 294 95 3395 467 294 96 3396 467 293 97 3397 466 294 98 3398 467 294 99 3399 466 293 
1.000000 215.000000 878.771961
 214 191 106
0 3400 1 215 1 3401 0 215 2 3402 -1 218 3 3403 -1 220 4 3404 1 221 5 3405 0 221 6 3406 -2 220 7 3407 -2 219 8 3408 -2 220 9 3409 -3 220 10 3410 -3 219 11 3411 -3 219 12 3412 -6 219 13 3413 -6 218 14 3414 -4 218 15 3415 -5 217 16 3416 -6 216 17 3417 -6 216 18 3418 -5 215 19 3419 -5 215 20 3420 -6 216 21 3421 -6 215 22 3422 -4 215 23 3423 -3 215 24 3424 -4 214 25 3425 -5 214 26 3426 -5 213 27 3427 -5 214 28 3428 -5 214 29 3429 -6 212 30 3430 -7 211 31 3431 -7 210 32 3432 -7 209 33 3433 -8 208 34 3434 -8 210 35 3435 -9 210 36 3436 -9 210 37 3437 -7 210 38 3438 -7 210 39 3439 -9 209 40 3440 -6 207 41 3441 -3 207 42 3442 -6 207 43 3443 -7 208 44 3444 -8 208 45 3445 -7 207 46 3446 -7 208 47 3447 -10 208 48 3448 -9 207 49 3449 -10 206 50 3450 -10 204 51 3451 -10 203 52 3452 -11 203 53 3453 -12 203 54 3454 -12 203 55 3455 -11 204 56 3456 -12 206 57 3457 -13 208 58 3458 -11 209 59 3459 -10 210 60 3460 -10 209 61 3461 -10 208 62 3462 -9 208 63 3463 -8 208 64 3464 -8 207 65 3465 -9 207 66 3466 -9 205 67 3467 -8 203 68 3468 -8 202 69 3469 -7 201 70 3470 -7 200 71 3471 -8 200 72 3472 -7 201 73 3473 -8 203 74 3474 -9 206 75 3475 -7 207 76 3476 -6 208 77 3477 -6 208 78 3478 -7 208 79 3479 -8 207 80 3480 -7 207 81 3481 -7 207 82 3482 -9 206 83 3483 -9 206 84 3484 -8 206 85 3485 -7 204 86 3486 -7 204 87 3487 -8 204 88 3488 -7 206 89 3489 -5 206 90 3490 -7 207 91 3491 -9 208 92 3492 -7 209 93 3493 -6 210 94 3494 -8 211 95 3495 -9 211 96 3496 -10 211 97 3497 -11 211 98 3498 -10 211 99 3499 -11 210 
486.000000 431.000000 566.522471
 88 67 0
0 3500 486 431 1 3501 484 430 2 3502 483 433 3 3503 483 436 4 3504 486 437 5 3505 485 437 6 3506 482 437 7 3507 482 436 8 3508 482 437 9 3509 481 437 10 3510 481 437 11 3511 481 436 12 3512 479 436 13 3513 478 436 14 3514 481 435 15 3515 480 434 16 3516 478 434 17 3517 478 434 18 3518 479 433 19 3519 480 433 20 3520 479 434 21 3521 478 433 22 3522 480 433 23 3523 481 433 24 3524 481 432 25 3525 479 431 26 3526 479 430 27 3527 479 430 28 3528 479 431 29 3529 478 429 30 3530 477 427 31 3531 476 426 32 3532 476 425 33 3533 476 425 34 3534 476 426 35 3535 475 427 36 3536 475 425 37 3537 477 425 38 3538 477 425 39 3539 474 424 40 3540 477 423 41 3541 480 424 42 3542 478 423 43 3543 476 424 44 3544 476 423 45 3545 476 423 46 3546 477 423 47 3547 473 423 48 3548 474 422 49 3549 473 421 50 3550 473 419 51 3551 473 418 52 3552 472 418 53 3553 471 418 54 3554 471 418 55 3555 472 419 56 3556 471 420 57 3557 470 422 58 3558 471 423 59 3559 473 424 60 3560 473 423 61 3561 472 422 62 3562 474 422 63 3563 475 422 64 3564 475 421 65 3565 474 421 66 3566 474 419 67 3567 474 416 68 3568 474 416 69 3569 475 415 70 3570 475 414 71 3571 475 414 72 3572 475 415 73 3573 475 416 74 3574 473 418 75 3575 475 420 76 3576 477 421 77 3577 477 421 78 3578 476 421 79 3579 475 420 80 3580 475 420 81 3581 476 420 82 3582 474 418 83 3583 473 418 84 3584 474 419 85 3585 476 418 86 3586 475 417 87 3587 475 418 88 3588 475 419 89 3589 477 420 90 3590 477 421 91 3591 474 422 92 3592 476 423 93 3593 477 424 94 3594 475 425 95 3595 473 425 96 3596 473 425 97 3597 472 426 98 3598 473 426 99 3599 473 425 
808.000000 245.000000 486.680814
 148 153 161
0 3600 808 245 1 3601 806 245 2 3602 805 248 3 3603 805 250 4 3604 809 251 5 3605 807 251 6 3606 804 251 7 3607 805 250 8 3608 805 251 9 3609 805 252 10 3610 804 251 11 3611 804 251 12 3612 802 251 13 3613 802 251 14 3614 804 250 15 3615 803 249 16 3616 802 249 17 3617 802 250 18 3618 803 249 19 3619 803 248 20 3620 802 249 21 3621 802 248 22 3622 804 248 23 3623 805 248 24 3624 804 247 25 3625 803 246 26 3626 802 245 27 3627 802 246 28 3628 802 246 29 3629 801 244 30 3630 800 242 31 3631 799 241 32 3632 799 241 33 3633 799 240 34 3634 799 241 35 3635 798 242 36 3636 798 240 37 3637 800 240 38 3638 800 240 39 3639 797 239 40 3640 800 238 41 3641 803 239 42 3642 800 238 43 3643 799 239 44 3644 798 238 45 3645 799 238 46 3646 799 238 47 3647 796 238 48 3648 797 237 49 3649 795 236 50 3650 795 234 51 3651 795 233 52 3652 794 233 53 3653 793 233 54 3654 792 233 55 3655 794 234 56 3656 793 236 57 3657 792 237 58 3658 793 238 59 3659 795 238 60 3660 795 238 61 3661 794 236 62 3662 796 237 63 3663 797 236 64 3664 797 236 65 3665 796 235 66 3666 796 233 67 3667 796 231 68 3668 796 231 69 3669 797 230 70 3670 797 228 71 3671 796 229 72 3672 797 229 73 3673 796 231 74 3674 794 233 75 3675 797 234 76 3676 798 235 77 3677 799 235 78 3678 797 234 79 3679 795 234 80 3680 796 234 81 3681 797 233 82 3682 795 232 83 3683 794 232 84 3684 796 233 85 3685 797 232 86 3686 796 232 87 3687 796 232 88 3688 796 234 89 3689 799 234 90 3690 798 235 91 3691 795 236 92 3692 797 237 93 3693 799 239 94 3694 797 239 95 3695 795 239 96 3696 794 239 97 3697 793 240 98 3698 795 240 99 3699 794 239 
355.000000 308.000000 863.892272
 69 51 46
0 3700 355 308 1 3701 354 308 2 3702 352 310 3 3703 352 313 4 3704 355 314 5 3705 353 314 6 3706 351 314 7 3707 351 313 8 3708 351 314 9 3709 351 314 10 3710 350 313 11 3711 350 313 12 3712 348 313 13 3713 348 312 14 3714 350 312 15 3715 349 311 16 3716 348 310 17 3717 347 311 18 3718 349 310 19 3719 349 310 20 3720 348 310 21 3721 348 310 22 3722 349 310 23 3723 350 309 24 3724 350 308 25 3725 349 308 26 3726 348 307 27 3727 348 307 28 3728 348 308 29 3729 347 306 30 3730 346 304 31 3731 346 303 32 3732 346 302 33 3733 345 302 34 3734 345 303 35 3735 344 304 36 3736 344 303 37 3737 346 303 38 3738 346 303 39 3739 344 302 40 3740 347 300 41 3741 350 301 42 3742 347 300 43 3743 346 301 44 3744 345 301 45 3745 346 300 46 3746 346 301 47 3747 343 301 48 3748 344 300 49 3749 343 298 50 3750 343 297 51 3751 343 296 52 3752 342 296 53 3753 341 296 54 3754 340 295 55 3755 341 296 56 3756 341 298 57 3757 340 300 58 3758 341 301 59 3759 342 302 60 3760 342 301 61 3761 342 300 62 3762 344 300 63 3763 345 299 64 3764 345 299 65 3765 343 299 66 3766 343 296 67 3767 344 294 68 3768 344 294 69 3769 345 293 70 3770 344 291 71 3771 344 292 72 3772 344 293 73 3773 344 295 74 3774 342 297 75 3775 345 298 76 3776 346 299 77 3777 346 299 78 3778 345 299 79 3779 344 298 80 3780 344 298 81 3781 345 298 82 3782 343 297 83 3783 343 297 84 3784 344 297 85 3785 345 296 86 3786 345 295 87 3787 344 296 88 3788 344 297 89 3789 347 298 90 3790 346 299 91 3791 343 300 92 3792 345 301 93 3793 347 302 94 3794 345 303 95 3795 343 303 96 3796 342 303 97 3797 341 303 98 3798 343 304 99 3799 342 302 
245.000000 527.000000 539.065624
 93 56 1
0 3800 245 527 1 3801 243 526 2 3802 242 529 3 3803 242 532 4 3804 245 533 5 3805 244 533 6 3806 241 533 7 3807 241 532 8 3808 241 532 9 3809 241 533 10 3810 241 532 11 3811 240 531 12 3812 238 531 13 3813 238 531 14 3814 240 530 15 3815 239 529 16 3816 238 528 17 3817 237 529 18 3818 238 528 19 3819 239 528 20 3820 238 528 21 3821 238 528 22 3822 239 528 23 3823 240 527 24 3824 240 527 25 3825 239 526 26 3826 238 525 27 3827 238 525 28 3828 238 526 29 3829 237 525 30 3830 237 523 31 3831 236 521 32 3832 236 520 33 3833 236 520 34 3834 235 521 35 3835 235 522 36 3836 235 521 37 3837 236 521 38 3838 237 521 39 3839 235 520 40 3840 237 518 41 3841 240 519 42 3842 238 518 43 3843 236 519 44 3844 236 519 45 3845 236 518 46 3846 237 519 47 3847 234 519 48 3848 234 518 49 3849 234 517 50 3850 233 515 51 3851 234 514 52 3852 233 514 53 3853 231 514 54 3854 231 513 55 3855 232 514 56 3856 232 516 57 3857 231 518 58 3858 232 519 59 3859 233 520 60 3860 233 520 61 3861 233 518 62 3862 234 518 63 3863 236 518 64 3864 236 517 65 3865 234 517 66 3866 234 515 67 3867 235 513 68 3868 234 512 69 3869 236 511 70 3870 236 510 71 3871 235 510 72 3872 235 511 73 3873 235 512 74 3874 234 515 75 3875 236 516 76 3876 237 517 77 3877 238 518 78 3878 237 517 79 3879 235 517 80 3880 235 517 81 3881 237 516 82 3882 235 515 83 3883 234 515 84 3884 235 515 85 3885 236 514 86 3886 236 514 87 3887 235 514 88 3888 235 515 89 3889 237 516 90 3890 237 517 91 3891 234 518 92 3892 236 519 93 3893 237 520 94 3894 236 521 95 3895 234 521 96 3896 233 521 97 3897 232 521 98 3898 233 522 99 3899 233 521 
587.000000 -82.000000 642.091595
 16 7 1
0 3900 587 -82 1 3901 586 -80 2 3902 584 -77 3 3903 585 -76 4 3904 588 -75 5 3905 585 -75 6 3906 584 -75 7 3907 584 -76 8 3908 584 -75 9 3909 584 -75 10 3910 584 -75 11 3911 583 -76 12 3912 581 -76 13 3913 582 -76 14 3914 584 -77 15 3915 583 -77 16 3916 582 -78 17 3917 582 -77 18 3918 583 -78 19 3919 583 -78 20 3920 582 -78 21 3921 582 -78 22 3922 584 -79 23 3923 585 -79 24 3924 584 -80 25 3925 583 -80 26 3926 582 -81 27 3927 582 -81 28 3928 581 -81 29 3929 580 -82 30 3930 579 -84 31 3931 579 -85 32 3932 579 -86 33 3933 578 -86 34 3934 578 -84 35 3935 577 -84 36 3936 578 -85 37 3937 580 -85 38 3938 578 -85 39 3939 576 -87 40 3940 581 -87 41 3941 583 -87 42 3942 580 -87 43 3943 579 -87 44 3944 578 -87 45 3945 579 -87 46 3946 578 -87 47 3947 575 -87 48 3948 576 -88 49 3949 575 -90 50 3950 575 -91 51 3951 575 -92 52 3952 573 -92 53 3953 572 -92 54 3954 572 -92 55 3955 573 -91 56 3956 572 -89 57 3957 571 -88 58 3958 573 -86 59 3959 574 -86 60 3960 574 -87 61 3961 574 -88 62 3962 575 -88 63 3963 576 -89 64 3964 576 -89 65 3965 574 -90 66 3966 575 -92 67 3967 575 -93 68 3968 575 -94 69 3969 576 -95 70 3970 576 -96 71 3971 576 -95 72 3972 576 -95 73 3973 575 -93 74 3974 573 -91 75 3975 576 -90 76 3976 577 -89 77 3977 577 -89 78 3978 575 -90 79 3979 574 -90 80 3980 576 -90 81 3981 576 -91 82 3982 574 -92 83 3983 573 -91 84 3984 575 -91 85 3985 576 -92 86 3986 576 -92 87 3987 575 -92 88 3988 576 -91 89 3989 578 -90 90 3990 576 -89 91 3991 574 -88 92 3992 577 -87 93 3993 578 -86 94 3994 576 -85 95 3995 574 -85 96 3996 574 -85 97 3997 573 -84 98 3998 575 -84 99 3999 573 -86 
301.000000 193.000000 646.587413
 203 182 41
0 4000 301 193 1 4001 300 193 2 4002 298 196 3 4003 298 198 4 4004 301 199 5 4005 299 199 6 4006 297 199 7 4007 297 198 8 4008 297 199 9 4009 297 198 10 4010 297 198 11 4011 296 197 12 4012 294 197 13 4013 294 197 14 4014 296 197 15 4015 295 195 16 4016 294 195 17 4017 294 195 18 4018 295 194 19 4019 295 194 20 4020 294 195 21 4021 294 194 22 4022 296 194 23 4023 297 194 24 4024 296 193 25 4025 295 193 26 4026 294 192 27 4027 294 192 28 4028 294 193 29 4029 293 191 30 4030 292 189 31 4031 292 188 32 4032 292 187 33 4033 291 187 34 4034 291 188 35 4035 290 189 36 4036 291 188 37 4037 292 188 38 4038 292 188 39 4039 290 187 40 4040 293 186 41 4041 296 186 42 4042 293 185 43 4043 292 186 44 4044 291 186 45 4045 292 186 46 4046 292 186 47 4047 289 186 48 4048 290 185 49 4049 289 184 50 4050 289 182 51 4051 289 181 52 4052 288 181 53 4053 287 181 54 4054 286 181 55 4055 288 182 56 4056 287 184 57 4057 286 185 58 4058 287 187 59 4059 288 187 60 4060 288 187 61 4061 288 185 62 4062 290 185 63 4063 291 185 64 4064 291 184 65 4065 289 184 66 4066 289 182 67 4067 290 180 68 4068 290 179 69 4069 291 178 70 4070 291 177 71 4071 290 178 72 4072 291 179 73 4073 290 180 74 4074 289 182 75 4075 291 184 76 4076 292 185 77 4077 292 185 78 4078 291 184 79 4079 290 184 80 4080 291 184 81 4081 291 183 82 4082 289 182 83 4083 289 182 84 4084 290 183 85 4085 291 181 86 4086 291 181 87 4087 290 182 88 4088 291 183 89 4089 293 184 90 4090 291 185 91 4091 289 185 92 4092 291 186 93 4093 293 188 94 4094 291 188 95 4095 289 188 96 4096 288 188 97 4097 287 189 98 4098 289 189 99 4099 288 187 
835.000000 286.000000 512.376953
 146 151 161
0 4100 835 286 1 4101 833 286 2 4102 832 289 3 4103 832 291 4 4104 836 292 5 4105 834 292 6 4106 831 292 7 4107 831 291 8 4108 832 292 9 4109 831 293 10 4110 831 292 11 4111 831 292 12 4112 829 292 13 4113 829 292 14 4114 831 291 15 4115 830 290 16 4116 829 290 17 4117 829 291 18 4118 830 290 19 4119 830 289 20 4120 829 290 21 4121 829 289 22 4122 831 289 23 4123 832 289 24 4124 831 289 25 4125 830 288 26 4126 829 287 27 4127 829 286 28 4128 829 287 29 4129 828 285 30 4130 827 283 31 4131 826 282 32 4132 826 281 33 4133 825 281 34 4134 825 282 35 4135 825 283 36 4136 825 281 37 4137 826 281 38 4138 827 281 39 4139 824 280 40 4140 827 279 41 4141 830 280 42 4142 827 279 43 4143 826 280 44 4144 825 279 45 4145 826 279 46 4146 826 279 47 4147 823 279 48 4148 823 278 49 4149 822 276 50 4150 822 275 51 4151 822 274 52 4152 821 274 53 4153 820 274 54 4154 819 273 55 4155 821 274 56 4156 820 276 57 4157 819 277 58 4158 820 278 59 4159 822 279 60 4160 822 278 61 4161 821 277 62 4162 823 277 63 4163 824 277 64 4164 824 276 65 4165 823 276 66 4166 823 274 67 4167 823 272 68 4168 823 271 69 4169 824 270 70 4170 824 269 71 4171 823 270 72 4172 824 270 73 4173 823 272 74 4174 821 273 75 4175 824 275 76 4176 825 276 77 4177 826 276 78 4178 824 275 79 4179 822 275 80 4180 823 275 81 4181 824 274 82 4182 822 273 83 4183 821 273 84 4184 823 273 85 4185 824 272 86 4186 823 272 87 4187 823 273 88 4188 823 274 89 4189 826 275 90 4190 825 276 91 4191 822 276 92 4192 824 278 93 4193 826 280 94 4194 824 280 95 4195 822 280 96 4196 821 280 97 4197 820 281 98 4198 822 281 99 4199 821 280 
486.000000 444.000000 511.004148
 19 8 3
0 4200 486 444 1 4201 484 443 2 4202 483 446 3 4203 483 449 4 4204 486 450 5 4205 485 450 6 4206 482 450 7 4207 482 449 8 4208 482 450 9 4209 481 450 10 4210 481 450 11 4211 481 449 12 4212 479 449 13 4213 478 449 14 4214 481 448 15 4215 480 447 16 4216 478 447 17 4217 478 447 18 4218 479 446 19 4219 479 446 20 4220 478 447 21 4221 478 446 22 4222 480 446 23 4223 481 446 24 4224 480 445 25 4225 479 444 26 4226 479 443 27 4227 479 443 28 4228 479 444 29 4229 478 442 30 4230 477 440 31 4231 476 439 32 4232 476 438 33 4233 475 438 34 4234 475 439 35 4235 475 440 36 4236 475 438 37 4237 477 438 38 4238 477 438 39 4239 474 437 40 4240 477 436 41 4241 480 437 42 4242 478 436 43 4243 476 437 44 4244 476 436 45 4245 476 436 46 4246 477 436 47 4247 473 436 48 4248 474 435 49 4249 473 434 50 4250 473 432 51 4251 473 431 52 4252 472 431 53 4253 471 431 54 4254 470 431 55 4255 472 431 56 4256 471 433 57 4257 470 435 58 4258 471 436 59 4259 473 437 60 4260 473 436 61 4261 472 435 62 4262 474 435 63 4263 475 435 64 4264 475 434 65 4265 474 434 66 4266 474 432 67 4267 474 429 68 4268 474 429 69 4269 475 428 70 4270 475 426 71 4271 475 427 72 4272 475 428 73 4273 475 429 74 4274 473 431 75 4275 475 433 76 4276 477 434 77 4277 477 434 78 4278 476 434 79 4279 475 433 80 4280 475 433 81 4281 476 433 82 4282 474 431 83 4283 473 431 84 4284 474 432 85 4285 476 431 86 4286 475 430 87 4287 475 431 88 4288 475 432 89 4289 477 433 90 4290 477 434 91 4291 474 435 92 4292 476 436 93 4293 477 437 94 4294 475 438 95 4295 473 438 96 4296 473 438 97 4297 472 438 98 4298 473 439 99 4299 472 438 
817.000000 238.000000 796.470235
 87 87 99
0 4300 817 238 1 4301 816 238 2 4302 814 241 3 4303 814 243 4 4304 818 244 5 4305 816 244 6 4306 813 244 7 4307 814 243 8 4308 814 245 9 4309 814 245 10 4310 813 244 11 4311 813 244 12 4312 811 244 13 4313 811 244 14 4314 813 243 15 4315 812 242 16 4316 811 242 17 4317 811 243 18 4318 812 242 19 4319 812 242 20 4320 811 242 21 4321 811 241 22 4322 813 241 23 4323 814 241 24 4324 813 240 25 4325 812 240 26 4326 811 239 27 4327 811 239 28 4328 811 239 29 4329 810 237 30 4330 809 235 31 4331 808 234 32 4332 808 234 33 4333 808 233 34 4334 808 235 35 4335 807 235 36 4336 807 233 37 4337 809 233 38 4338 809 233 39 4339 806 232 40 4340 809 231 41 4341 812 232 42 4342 809 231 43 4343 808 232 44 4344 807 231 45 4345 808 231 46 4346 808 231 47 4347 805 231 48 4348 806 230 49 4349 804 229 50 4350 804 227 51 4351 804 226 52 4352 803 226 53 4353 802 226 54 4354 801 226 55 4355 803 227 56 4356 802 229 57 4357 801 230 58 4358 802 231 59 4359 804 231 60 4360 804 231 61 4361 803 229 62 4362 805 230 63 4363 806 229 64 4364 806 229 65 4365 805 228 66 4366 805 226 67 4367 805 224 68 4368 805 224 69 4369 806 223 70 4370 806 221 71 4371 805 222 72 4372 806 223 73 4373 805 224 74 4374 803 226 75 4375 806 227 76 4376 807 228 77 4377 808 228 78 4378 806 227 79 4379 804 227 80 4380 805 227 81 4381 806 226 82 4382 804 225 83 4383 803 226 84 4384 805 226 85 4385 806 225 86 4386 806 225 87 4387 805 225 88 4388 805 227 89 4389 808 227 90 4390 807 228 91 4391 804 229 92 4392 806 230 93 4393 808 232 94 4394 806 232 95 4395 804 232 96 4396 803 232 97 4397 802 233 98 4398 804 233 99 4399 803 232 
-324.000000 325.000000 466.674992
 64 76 80
0 4400 -324 325 1 4401 -325 325 2 4402 -326 327 3 4403 -327 330 4 4404 -324 331 5 4405 -325 331 6 4406 -328 330 7 4407 -328 329 8 4408 -328 330 9 4409 -329 329 10 4410 -329 328 11 4411 -329 328 12 4412 -331 328 13 4413 -332 328 14 4414 -329 327 15 4415 -330 325 16 4416 -331 325 17 4417 -332 325 18 4418 -331 324 19 4419 -330 324 20 4420 -331 325 21 4421 -331 324 22 4422 -330 324 23 4423 -329 323 24 4424 -329 323 25 4425 -330 322 26 4426 -331 322 27 4427 -331 323 28 4428 -331 323 29 4429 -332 322 30 4430 -332 320 31 4431 -333 319 32 4432 -333 318 33 4433 -333 318 34 4434 -333 319 35 4435 -334 320 36 4436 -334 319 37 4437 -332 319 38 4438 -332 319 39 4439 -334 319 40 4440 -331 317 41 4441 -328 316 42 4442 -330 316 43 4443 -332 317 44 4444 -332 317 45 4445 -332 317 46 4446 -331 317 47 4447 -335 318 48 4448 -334 317 49 4449 -335 316 50 4450 -334 314 51 4451 -334 313 52 4452 -335 313 53 4453 -336 313 54 4454 -336 313 55 4455 -335 314 56 4456 -336 316 57 4457 -337 318 58 4458 -336 319 59 4459 -335 320 60 4460 -335 319 61 4461 -335 318 62 4462 -333 318 63 4463 -332 318 64 4464 -332 317 65 4465 -333 317 66 4466 -333 315 67 4467 -333 313 68 4468 -333 312 69 4469 -331 311 70 4470 -331 310 71 4471 -332 310 72 4472 -331 312 73 4473 -332 314 74 4474 -334 316 75 4475 -332 318 76 4476 -330 319 77 4477 -330 319 78 4478 -331 318 79 4479 -333 318 80 4480 -332 318 81 4481 -331 317 82 4482 -333 316 83 4483 -334 316 84 4484 -332 316 85 4485 -331 315 86 4486 -332 314 87 4487 -332 315 88 4488 -332 316 89 4489 -330 317 90 4490 -331 318 91 4491 -333 319 92 4492 -332 320 93 4493 -330 320 94 4494 -332 321 95 4495 -334 321 96 4496 -335 321 97 4497 -336 321 98 4498 -335 321 99 4499 -335 320 
513.000000 147.000000 568.698131
 191 184 182
0 4500 513 147 1 4501 512 147 2 4502 510 150 3 4503 510 152 4 4504 513 153 5 4505 512 153 6 4506 509 153 7 4507 510 152 8 4508 509 153 9 4509 509 153 10 4510 509 152 11 4511 509 152 12 4512 506 152 13 4513 507 152 14 4514 509 151 15 4515 508 150 16 4516 507 150 17 4517 506 150 18 4518 508 149 19 4519 508 149 20 4520 507 150 21 4521 507 149 22 4522 508 149 23 4523 509 149 24 4524 509 148 25 4525 507 147 26 4526 507 147 27 4527 507 147 28 4528 507 147 29 4529 505 145 30 4530 505 144 31 4531 504 142 32 4532 504 142 33 4533 504 142 34 4534 504 143 35 4535 503 143 36 4536 503 142 37 4537 505 142 38 4538 504 142 39 4539 502 141 40 4540 506 140 41 4541 508 140 42 4542 505 140 43 4543 504 141 44 4544 503 140 45 4545 504 140 46 4546 504 140 47 4547 501 140 48 4548 502 139 49 4549 500 138 50 4550 501 136 51 4551 501 135 52 4552 499 135 53 4553 498 135 54 4554 498 135 55 4555 499 136 56 4556 498 138 57 4557 497 139 58 4558 499 140 59 4559 500 141 60 4560 500 140 61 4561 500 139 62 4562 501 139 63 4563 502 139 64 4564 502 138 65 4565 501 138 66 4566 501 135 67 4567 501 134 68 4568 501 133 69 4569 502 132 70 4570 502 131 71 4571 502 132 72 4572 502 133 73 4573 501 134 74 4574 500 136 75 4575 502 138 76 4576 503 138 77 4577 504 138 78 4578 502 138 79 4579 501 137 80 4580 502 137 81 4581 502 137 82 4582 500 136 83 4583 500 136 84 4584 501 136 85 4585 502 135 86 4586 502 135 87 4587 502 135 88 4588 502 137 89 4589 504 137 90 4590 503 138 91 4591 500 139 92 4592 503 140 93 4593 504 142 94 4594 502 142 95 4595 500 142 96 4596 500 142 97 4597 499 143 98 4598 501 143 99 4599 499 141 
486.000000 420.000000 672.012862
 124 110 40
