100 333
-662.000000 -242.000000 487.708733
 163 154 148
0 7300 -662 -242 1 7301 -662 -243 2 7302 -662 -242 3 7303 -663 -242 4 7304 -667 -242 5 7305 -669 -244 6 7306 -667 -245 7 7307 -666 -246 8 7308 -668 -247 9 7309 -666 -248 10 7310 -664 -248 11 7311 -663 -247 12 7312 -664 -247 13 7313 -662 -247 14 7314 -659 -247 15 7315 -662 -245 16 7316 -664 -244 17 7317 -661 -245 18 7318 -657 -247 19 7319 -658 -249 20 7320 -660 -250 21 7321 -661 -250 22 7322 -661 -250 23 7323 -661 -251 24 7324 -663 -252 25 7325 -664 -252 26 7326 -664 -253 27 7327 -664 -254 28 7328 -665 -255 29 7329 -665 -254 30 7330 -663 -253 31 7331 -663 -253 32 7332 -662 -254 33 7333 -662 -253 34 7334 -663 -252 35 7335 -661 -252 36 7336 -660 -254 37 7337 -660 -256 38 7338 -661 -255 39 7339 -663 -254 40 7340 -665 -254 41 7341 -666 -254 42 7342 -667 -253 43 7343 -667 -252 44 7344 -667 -252 45 7345 -666 -252 46 7346 -665 -251 47 7347 -664 -251 48 7348 -666 -251 49 7349 -665 -251 50 7350 -664 -252 51 7351 -664 -250 52 7352 -665 -249 53 7353 -665 -249 54 7354 -663 -249 55 7355 -663 -249 56 7356 -665 -249 57 7357 -666 -247 58 7358 -666 -246 59 7359 -666 -246 60 7360 -667 -245 61 7361 -667 -246 62 7362 -666 -247 63 7363 -665 -248 64 7364 -664 -249 65 7365 -663 -250 66 7366 -661 -251 67 7367 -659 -252 68 7368 -659 -253 69 7369 -661 -252 70 7370 -662 -251 71 7371 -661 -251 72 7372 -660 -251 73 7373 -658 -250 74 7374 -657 -250 75 7375 -656 -249 76 7376 -657 -249 77 7377 -657 -249 78 7378 -659 -250 79 7379 -660 -252 80 7380 -660 -253 81 7381 -662 -254 82 7382 -664 -255 83 7383 -665 -255 84 7384 -664 -255 85 7385 -664 -255 86 7386 -664 -255 87 7387 -666 -255 88 7388 -668 -255 89 7389 -666 -255 90 7390 -665 -257 91 7391 -664 -258 92 7392 -666 -258 93 7393 -668 -256 94 7394 -669 -254 95 7395 -669 -254 96 7396 -671 -254 97 7397 -673 -256 98 7398 -673 -257 99 7399 -671 -258 
762.000000 415.000000 579.387774
 113 116 104
0 7400 762 415 1 7401 761 415 2 7402 760 414 3 7403 761 414 4 7404 758 414 5 7405 756 412 6 7406 756 411 7 7407 757 411 8 7408 756 411 9 7409 756 410 10 7410 758 409 11 7411 759 410 12 7412 759 411 13 7413 760 411 14 7414 763 411 15 7415 763 411 16 7416 760 411 17 7417 761 411 18 7418 765 411 19 7419 765 410 20 7420 762 409 21 7421 761 408 22 7422 760 408 23 7423 760 407 24 7424 759 407 25 7425 757 407 26 7426 757 406 27 7427 756 406 28 7428 755 405 29 7429 755 405 30 7430 756 406 31 7431 757 406 32 7432 758 405 33 7433 757 405 34 7434 757 406 35 7435 758 405 36 7436 759 405 37 7437 759 404 38 7438 757 404 39 7439 756 406 40 7440 754 407 41 7441 753 407 42 7442 752 407 43 7443 751 408 44 7444 751 408 45 7445 752 409 46 7446 753 409 47 7447 755 409 48 7448 754 408 49 7449 754 408 50 7450 756 407 51 7451 756 407 52 7452 756 409 53 7453 756 408 54 7454 757 409 55 7455 758 412 56 7456 757 412 57 7457 756 414 58 7458 755 416 59 7459 756 417 60 7460 755 417 61 7461 755 416 62 7462 756 415 63 7463 757 415 64 7464 757 414 65 7465 758 414 66 7466 759 413 67 7467 761 412 68 7468 762 411 69 7469 761 411 70 7470 759 411 71 7471 760 411 72 7472 761 411 73 7473 762 412 74 7474 762 414 75 7475 763 415 76 7476 763 415 77 7477 763 415 78 7478 762 415 79 7479 759 415 80 7480 759 414 81 7481 758 413 82 7482 756 412 83 7483 754 411 84 7484 754 411 85 7485 754 412 86 7486 754 412 87 7487 752 412 88 7488 750 411 89 7489 751 410 90 7490 752 410 91 7491 752 410 92 7492 751 409 93 7493 749 410 94 7494 749 410 95 7495 749 410 96 7496 747 410 97 7497 745 409 98 7498 745 407 99 7499 746 407 
-510.000000 -60.000000 485.321521
 203 211 216
0 7500 -510 -60 1 7501 -510 -60 2 7502 -510 -60 3 7503 -511 -60 4 7504 -514 -60 5 7505 -516 -62 6 7506 -515 -63 7 7507 -514 -63 8 7508 -515 -64 9 7509 -514 -65 10 7510 -512 -66 11 7511 -511 -65 12 7512 -512 -64 13 7513 -510 -65 14 7514 -507 -65 15 7515 -509 -63 16 7516 -511 -62 17 7517 -509 -63 18 7518 -505 -64 19 7519 -506 -66 20 7520 -508 -68 21 7521 -509 -67 22 7522 -509 -68 23 7523 -509 -68 24 7524 -511 -69 25 7525 -512 -70 26 7526 -513 -70 27 7527 -512 -72 28 7528 -513 -72 29 7529 -513 -71 30 7530 -512 -71 31 7531 -511 -71 32 7532 -510 -71 33 7533 -511 -71 34 7534 -511 -70 35 7535 -510 -70 36 7536 -508 -71 37 7537 -509 -73 38 7538 -510 -73 39 7539 -511 -72 40 7540 -513 -71 41 7541 -514 -71 42 7542 -515 -71 43 7543 -516 -70 44 7544 -516 -70 45 7545 -515 -69 46 7546 -513 -69 47 7547 -512 -69 48 7548 -514 -68 49 7549 -513 -69 50 7550 -512 -70 51 7551 -512 -69 52 7552 -513 -67 53 7553 -513 -67 54 7554 -512 -67 55 7555 -512 -67 56 7556 -513 -66 57 7557 -514 -65 58 7558 -515 -64 59 7559 -514 -63 60 7560 -515 -63 61 7561 -515 -63 62 7562 -514 -64 63 7563 -513 -65 64 7564 -512 -66 65 7565 -511 -67 66 7566 -509 -68 67 7567 -508 -69 68 7568 -507 -70 69 7569 -509 -69 70 7570 -510 -69 71 7571 -509 -69 72 7572 -508 -68 73 7573 -507 -68 74 7574 -506 -67 75 7575 -505 -66 76 7576 -505 -66 77 7577 -506 -67 78 7578 -507 -67 79 7579 -509 -69 80 7580 -509 -70 81 7581 -510 -71 82 7582 -512 -72 83 7583 -513 -72 84 7584 -513 -72 85 7585 -513 -72 86 7586 -513 -72 87 7587 -514 -72 88 7588 -516 -72 89 7589 -515 -72 90 7590 -514 -74 91 7591 -513 -75 92 7592 -515 -75 93 7593 -517 -73 94 7594 -517 -72 95 7595 -518 -71 96 7596 -519 -71 97 7597 -522 -73 98 7598 -521 -74 99 7599 -519 -74 
106.000000 396.000000 472.530670
 68 46 49
0 7600 106 396 1 7601 105 395 2 7602 104 395 3 7603 105 395 4 7604 102 395 5 7605 100 393 6 7606 100 392 7 7607 102 392 8 7608 101 391 9 7609 101 390 10 7610 103 390 11 7611 104 390 12 7612 104 391 13 7613 104 391 14 7614 107 391 15 7615 107 392 16 7616 104 392 17 7617 105 392 18 7618 109 391 19 7619 109 390 20 7620 107 388 21 7621 105 388 22 7622 105 388 23 7623 105 387 24 7624 104 387 25 7625 102 386 26 7626 102 386 27 7627 101 385 28 7628 101 384 29 7629 100 384 30 7630 101 385 31 7631 102 385 32 7632 103 384 33 7633 103 384 34 7634 103 385 35 7635 103 385 36 7636 105 384 37 7637 105 383 38 7638 103 383 39 7639 102 384 40 7640 100 385 41 7641 99 385 42 7642 98 385 43 7643 97 386 44 7644 97 386 45 7645 97 387 46 7646 98 387 47 7647 100 387 48 7648 100 387 49 7649 99 387 50 7650 101 386 51 7651 101 386 52 7652 101 388 53 7653 101 388 54 7654 102 389 55 7655 102 390 56 7656 101 391 57 7657 100 392 58 7658 99 394 59 7659 99 395 60 7660 99 395 61 7661 99 395 62 7662 99 393 63 7663 101 393 64 7664 101 392 65 7665 102 391 66 7666 103 390 67 7667 105 389 68 7668 106 388 69 7669 104 388 70 7670 103 389 71 7671 104 388 72 7672 105 389 73 7673 106 389 74 7674 106 391 75 7675 107 392 76 7676 107 392 77 7677 106 391 78 7678 105 392 79 7679 103 391 80 7680 103 390 81 7681 102 388 82 7682 100 388 83 7683 98 387 84 7684 99 387 85 7685 99 388 86 7686 98 387 87 7687 97 387 88 7688 95 387 89 7689 96 387 90 7690 97 386 91 7691 98 385 92 7692 96 384 93 7693 95 385 94 7694 94 387 95 7695 94 387 96 7696 93 387 97 7697 91 386 98 7698 91 384 99 7699 92 384 
112.000000 -451.000000 603.208046
 142 136 129
0 7700 112 -451 1 7701 111 -451 2 7702 111 -451 3 7703 110 -451 4 7704 107 -452 5 7705 106 -454 6 7706 107 -454 7 7707 108 -455 8 7708 107 -456 9 7709 108 -457 10 7710 110 -457 11 7711 110 -456 12 7712 110 -455 13 7713 112 -456 14 7714 114 -456 15 7715 111 -454 16 7716 110 -454 17 7717 114 -455 18 7718 116 -456 19 7719 115 -457 20 7720 114 -458 21 7721 112 -458 22 7722 112 -459 23 7723 112 -459 24 7724 111 -459 25 7725 110 -460 26 7726 110 -460 27 7727 110 -461 28 7728 109 -461 29 7729 109 -460 30 7730 110 -460 31 7731 111 -460 32 7732 111 -461 33 7733 111 -460 34 7734 110 -459 35 7735 111 -460 36 7736 113 -461 37 7737 112 -462 38 7738 112 -461 39 7739 110 -459 40 7740 108 -459 41 7741 107 -459 42 7742 107 -458 43 7743 106 -457 44 7744 106 -457 45 7745 107 -456 46 7746 108 -457 47 7747 108 -457 48 7748 107 -457 49 7749 108 -458 50 7750 109 -458 51 7751 109 -457 52 7752 107 -456 53 7753 108 -456 54 7754 110 -455 55 7755 110 -454 56 7756 109 -454 57 7757 108 -453 58 7758 108 -451 59 7759 108 -451 60 7760 107 -451 61 7761 107 -452 62 7762 109 -453 63 7763 109 -454 64 7764 110 -455 65 7765 111 -455 66 7766 113 -457 67 7767 115 -458 68 7768 114 -458 69 7769 112 -457 70 7770 112 -457 71 7771 113 -457 72 7772 114 -456 73 7773 116 -455 74 7774 117 -454 75 7775 117 -453 76 7776 117 -454 77 7777 116 -454 78 7778 115 -454 79 7779 114 -455 80 7780 114 -456 81 7781 112 -457 82 7782 110 -458 83 7783 110 -458 84 7784 110 -457 85 7785 111 -457 86 7786 110 -457 87 7787 108 -457 88 7788 107 -457 89 7789 108 -458 90 7790 110 -459 91 7791 110 -459 92 7792 108 -459 93 7793 106 -457 94 7794 105 -457 95 7795 104 -457 96 7796 103 -457 97 7797 101 -459 98 7798 102 -460 99 7799 103 -460 
195.000000 -183.000000 469.414271
 151 156 162
0 7800 195 -183 1 7801 194 -183 2 7802 194 -183 3 7803 193 -183 4 7804 190 -183 5 7805 189 -185 6 7806 190 -186 7 7807 191 -186 8 7808 190 -187 9 7809 191 -188 10 7810 192 -188 11 7811 193 -188 12 7812 193 -187 13 7813 195 -187 14 7814 197 -188 15 7815 195 -186 16 7816 193 -186 17 7817 196 -187 18 7818 199 -187 19 7819 198 -189 20 7820 196 -190 21 7821 195 -190 22 7822 195 -190 23 7823 195 -190 24 7824 193 -191 25 7825 192 -191 26 7826 192 -192 27 7827 192 -193 28 7828 191 -193 29 7829 191 -192 30 7830 192 -191 31 7831 193 -192 32 7832 193 -192 33 7833 193 -192 34 7834 193 -191 35 7835 194 -192 36 7836 195 -193 37 7837 194 -194 38 7838 193 -193 39 7839 192 -191 40 7840 190 -191 41 7841 189 -191 42 7842 188 -190 43 7843 188 -189 44 7844 188 -189 45 7845 189 -188 46 7846 190 -189 47 7847 191 -188 48 7848 189 -189 49 7849 190 -190 50 7850 191 -190 51 7851 191 -189 52 7852 190 -188 53 7853 190 -188 54 7854 192 -187 55 7855 192 -186 56 7856 191 -186 57 7857 190 -184 58 7858 190 -183 59 7859 190 -182 60 7860 189 -182 61 7861 189 -183 62 7862 190 -184 63 7863 191 -185 64 7864 192 -186 65 7865 193 -186 66 7866 195 -187 67 7867 196 -189 68 7868 196 -189 69 7869 195 -188 70 7870 194 -188 71 7871 195 -188 72 7872 196 -188 73 7873 197 -187 74 7874 198 -186 75 7875 199 -185 76 7876 198 -185 77 7877 198 -185 78 7878 196 -185 79 7879 195 -186 80 7880 195 -187 81 7881 194 -188 82 7882 192 -189 83 7883 191 -189 84 7884 191 -189 85 7885 191 -189 86 7886 191 -189 87 7887 189 -189 88 7888 188 -189 89 7889 189 -189 90 7890 190 -190 91 7891 191 -191 92 7892 189 -191 93 7893 187 -189 94 7894 186 -188 95 7895 186 -188 96 7896 184 -189 97 7897 182 -190 98 7898 183 -191 99 7899 184 -192 
264.000000 -259.000000 528.486535
 146 132 118
0 7900 264 -259 1 7901 263 -259 2 7902 263 -259 3 7903 262 -259 4 7904 259 -260 5 7905 258 -261 6 7906 259 -262 7 7907 260 -262 8 7908 259 -263 9 7909 260 -264 10 7910 261 -264 11 7911 262 -264 12 7912 262 -263 13 7913 264 -263 14 7914 266 -263 15 7915 264 -262 16 7916 262 -262 17 7917 265 -263 18 7918 268 -263 19 7919 267 -265 20 7920 265 -266 21 7921 264 -266 22 7922 264 -266 23 7923 264 -266 24 7924 262 -267 25 7925 261 -267 26 7926 261 -267 27 7927 261 -268 28 7928 260 -269 29 7929 261 -268 30 7930 262 -267 31 7931 262 -268 32 7932 263 -268 33 7933 262 -267 34 7934 262 -267 35 7935 263 -268 36 7936 264 -269 37 7937 264 -269 38 7938 263 -269 39 7939 261 -267 40 7940 259 -267 41 7941 259 -267 42 7942 258 -265 43 7943 257 -265 44 7944 257 -265 45 7945 258 -264 46 7946 259 -264 47 7947 260 -264 48 7948 259 -264 49 7949 259 -265 50 7950 260 -266 51 7951 261 -265 52 7952 259 -264 53 7953 259 -264 54 7954 261 -263 55 7955 261 -262 56 7956 261 -262 57 7957 260 -260 58 7958 259 -258 59 7959 260 -258 60 7960 259 -258 61 7961 259 -259 62 7962 260 -260 63 7963 261 -261 64 7964 262 -261 65 7965 263 -262 66 7966 265 -263 67 7967 266 -265 68 7968 266 -265 69 7969 264 -264 70 7970 263 -264 71 7971 264 -264 72 7972 265 -263 73 7973 267 -263 74 7974 268 -261 75 7975 268 -261 76 7976 268 -261 77 7977 268 -261 78 7978 266 -261 79 7979 265 -262 80 7980 265 -263 81 7981 264 -264 82 7982 262 -264 83 7983 261 -265 84 7984 261 -264 85 7985 261 -264 86 7986 261 -264 87 7987 259 -264 88 7988 258 -264 89 7989 259 -265 90 7990 260 -266 91 7991 260 -266 92 7992 258 -266 93 7993 257 -265 94 7994 256 -264 95 7995 255 -264 96 7996 254 -264 97 7997 252 -266 98 7998 253 -267 99 7999 254 -267 
-323.000000 234.000000 808.353827
 18 26 33
0 8000 -323 234 1 8001 -323 233 2 8002 -323 233 3 8003 -324 233 4 8004 -326 233 5 8005 -328 232 6 8006 -328 231 7 8007 -326 230 8 8008 -328 229 9 8009 -327 228 10 8010 -325 227 11 8011 -324 228 12 8012 -325 229 13 8013 -323 229 14 8014 -321 228 15 8015 -321 230 16 8016 -324 231 17 8017 -322 230 18 8018 -319 229 19 8019 -319 227 20 8020 -321 226 21 8021 -322 226 22 8022 -322 225 23 8023 -322 225 24 8024 -324 224 25 8025 -325 224 26 8026 -326 223 27 8027 -326 222 28 8028 -327 221 29 8029 -327 222 30 8030 -325 222 31 8031 -325 222 32 8032 -324 222 33 8033 -324 222 34 8034 -324 223 35 8035 -323 223 36 8036 -322 221 37 8037 -322 220 38 8038 -324 220 39 8039 -325 221 40 8040 -327 222 41 8041 -328 222 42 8042 -329 222 43 8043 -330 223 44 8044 -330 223 45 8045 -329 224 46 8046 -328 224 47 8047 -326 224 48 8048 -328 224 49 8049 -327 224 50 8050 -326 223 51 8051 -326 224 52 8052 -326 226 53 8053 -327 226 54 8054 -325 226 55 8055 -325 227 56 8056 -327 227 57 8057 -327 228 58 8058 -329 230 59 8059 -328 231 60 8060 -329 231 61 8061 -329 231 62 8062 -328 230 63 8063 -327 229 64 8064 -327 228 65 8065 -326 227 66 8066 -324 226 67 8067 -322 224 68 8068 -322 224 69 8069 -323 224 70 8070 -324 225 71 8071 -323 225 72 8072 -322 225 73 8073 -321 226 74 8074 -321 226 75 8075 -320 227 76 8076 -320 227 77 8077 -321 227 78 8078 -322 227 79 8079 -324 226 80 8080 -324 224 81 8081 -325 223 82 8082 -327 223 83 8083 -328 222 84 8084 -328 222 85 8085 -328 222 86 8086 -328 222 87 8087 -329 222 88 8088 -331 222 89 8089 -330 222 90 8090 -329 221 91 8091 -328 219 92 8092 -330 219 93 8093 -332 220 94 8094 -332 222 95 8095 -333 223 96 8096 -334 222 97 8097 -336 222 98 8098 -336 220 99 8099 -334 220 
749.000000 283.000000 518.592176
 70 66 31
0 8100 749 283 1 8101 748 283 2 8102 748 282 3 8103 747 282 4 8104 745 282 5 8105 742 280 6 8106 743 279 7 8107 744 279 8 8108 743 278 9 8109 743 278 10 8110 745 277 11 8111 746 278 12 8112 746 279 13 8113 747 279 14 8114 750 278 15 8115 750 279 16 8116 747 279 17 8117 748 279 18 8118 752 279 19 8119 751 278 20 8120 750 276 21 8121 748 276 22 8122 748 276 23 8123 748 275 24 8124 746 275 25 8125 744 275 26 8126 744 275 27 8127 744 274 28 8128 743 273 29 8129 742 274 30 8130 744 274 31 8131 744 274 32 8132 745 273 33 8133 745 274 34 8134 744 274 35 8135 746 273 36 8136 747 273 37 8137 747 272 38 8138 745 273 39 8139 744 274 40 8140 741 275 41 8141 741 275 42 8142 740 276 43 8143 739 277 44 8144 739 277 45 8145 739 277 46 8146 741 277 47 8147 743 277 48 8148 742 277 49 8149 742 276 50 8150 743 275 51 8151 744 276 52 8152 743 277 53 8153 743 277 54 8154 745 278 55 8155 745 280 56 8156 744 281 57 8157 744 282 58 8158 742 284 59 8159 743 285 60 8160 743 285 61 8161 743 284 62 8162 743 283 63 8163 745 282 64 8164 745 282 65 8165 746 282 66 8166 747 281 67 8167 749 280 68 8168 750 279 69 8169 748 279 70 8170 746 279 71 8171 748 279 72 8172 749 279 73 8173 750 280 74 8174 750 282 75 8175 751 283 76 8176 751 283 77 8177 751 283 78 8178 749 283 79 8179 747 282 80 8180 747 282 81 8181 746 281 82 8182 743 280 83 8183 742 279 84 8184 742 279 85 8185 742 280 86 8186 742 280 87 8187 740 280 88 8188 738 279 89 8189 739 279 90 8190 740 278 91 8191 741 278 92 8192 739 277 93 8193 737 278 94 8194 737 279 95 8195 736 279 96 8196 735 278 97 8197 733 277 98 8198 733 275 99 8199 734 275 
144.000000 -182.000000 790.713193
 164 164 161
0 8200 144 -182 1 8201 143 -182 2 8202 143 -182 3 8203 142 -182 4 8204 139 -183 5 8205 138 -184 6 8206 139 -185 7 8207 140 -185 8 8208 139 -186 9 8209 140 -187 10 8210 141 -187 11 8211 142 -187 12 8212 142 -186 13 8213 144 -186 14 8214 146 -186 15 8215 144 -185 16 8216 142 -185 17 8217 145 -185 18 8218 148 -186 19 8219 147 -188 20 8220 145 -189 21 8221 144 -189 22 8222 144 -189 23 8223 144 -189 24 8224 142 -190 25 8225 141 -190 26 8226 141 -191 27 8227 141 -192 28 8228 140 -192 29 8229 140 -191 30 8230 141 -191 31 8231 142 -191 32 8232 142 -192 33 8233 142 -191 34 8234 142 -190 35 8235 143 -191 36 8236 144 -192 37 8237 143 -193 38 8238 143 -192 39 8239 141 -191 40 8240 139 -190 41 8241 138 -190 42 8242 137 -189 43 8243 137 -188 44 8244 137 -188 45 8245 138 -188 46 8246 139 -188 47 8247 140 -188 48 8248 138 -188 49 8249 139 -189 50 8250 140 -189 51 8251 140 -188 52 8252 139 -187 53 8253 139 -187 54 8254 141 -186 55 8255 141 -186 56 8256 140 -185 57 8257 139 -184 58 8258 139 -182 59 8259 139 -182 60 8260 138 -182 61 8261 138 -183 62 8262 139 -183 63 8263 140 -184 64 8264 141 -185 65 8265 142 -186 66 8266 144 -187 67 8267 145 -188 68 8268 145 -189 69 8269 144 -188 70 8270 143 -188 71 8271 144 -188 72 8272 145 -187 73 8273 146 -186 74 8274 147 -185 75 8275 148 -184 76 8276 147 -184 77 8277 147 -185 78 8278 145 -185 79 8279 144 -186 80 8280 144 -187 81 8281 143 -188 82 8282 141 -188 83 8283 140 -189 84 8284 140 -188 85 8285 141 -188 86 8286 140 -188 87 8287 139 -188 88 8288 137 -188 89 8289 138 -189 90 8290 139 -190 91 8291 140 -190 92 8292 138 -190 93 8293 136 -189 94 8294 136 -188 95 8295 135 -188 96 8296 133 -188 97 8297 131 -190 98 8298 132 -191 99 8299 134 -191 
-391.000000 155.000000 613.268815
 41 52 65
0 8300 -391 155 1 8301 -391 154 2 8302 -391 154 3 8303 -392 154 4 8304 -394 154 5 8305 -396 153 6 8306 -396 151 7 8307 -394 151 8 8308 -396 150 9 8309 -395 149 10 8310 -393 148 11 8311 -392 149 12 8312 -392 150 13 8313 -391 149 14 8314 -388 149 15 8315 -389 151 16 8316 -392 152 17 8317 -390 151 18 8318 -386 150 19 8319 -387 148 20 8320 -389 147 21 8321 -390 147 22 8322 -390 146 23 8323 -390 146 24 8324 -392 145 25 8325 -393 144 26 8326 -393 144 27 8327 -394 143 28 8328 -394 142 29 8329 -394 143 30 8330 -393 143 31 8331 -393 143 32 8332 -391 143 33 8333 -392 143 34 8334 -392 144 35 8335 -391 144 36 8336 -390 142 37 8337 -390 141 38 8338 -391 141 39 8339 -393 142 40 8340 -395 143 41 8341 -396 143 42 8342 -397 143 43 8343 -398 144 44 8344 -398 144 45 8345 -397 145 46 8346 -396 145 47 8347 -394 145 48 8348 -395 145 49 8349 -395 145 50 8350 -394 144 51 8351 -393 145 52 8352 -394 147 53 8353 -395 147 54 8354 -393 147 55 8355 -393 148 56 8356 -394 148 57 8357 -395 149 58 8358 -397 151 59 8359 -396 151 60 8360 -397 152 61 8361 -397 151 62 8362 -396 150 63 8363 -395 149 64 8364 -394 149 65 8365 -393 148 66 8366 -392 147 67 8367 -390 145 68 8368 -389 144 69 8369 -391 145 70 8370 -392 146 71 8371 -391 146 72 8372 -390 146 73 8373 -389 146 74 8374 -388 147 75 8375 -387 148 76 8376 -388 148 77 8377 -388 148 78 8378 -390 148 79 8379 -391 146 80 8380 -392 145 81 8381 -392 144 82 8382 -394 143 83 8383 -396 142 84 8384 -395 143 85 8385 -395 143 86 8386 -396 143 87 8387 -397 143 88 8388 -398 143 89 8389 -397 143 90 8390 -396 141 91 8391 -396 140 92 8392 -397 140 93 8393 -399 141 94 8394 -399 143 95 8395 -400 143 96 8396 -401 143 97 8397 -403 142 98 8398 -403 141 99 8399 -402 140 
-208.000000 392.000000 680.809165
 109 118 129
0 8400 -208 392 1 8401 -208 391 2 8402 -208 391 3 8403 -209 391 4 8404 -211 391 5 8405 -213 390 6 8406 -212 389 7 8407 -211 388 8 8408 -212 387 9 8409 -212 386 10 8410 -210 385 11 8411 -209 386 12 8412 -209 387 13 8413 -209 387 14 8414 -206 386 15 8415 -206 387 16 8416 -208 388 17 8417 -207 388 18 8418 -204 387 19 8419 -204 385 20 8420 -206 384 21 8421 -207 383 22 8422 -207 383 23 8423 -207 383 24 8424 -209 382 25 8425 -210 381 26 8426 -211 381 27 8427 -211 380 28 8428 -212 379 29 8429 -212 380 30 8430 -211 380 31 8431 -210 380 32 8432 -209 380 33 8433 -209 380 34 8434 -210 381 35 8435 -209 381 36 8436 -207 379 37 8437 -207 378 38 8438 -209 378 39 8439 -210 379 40 8440 -213 380 41 8441 -213 380 42 8442 -214 380 43 8443 -215 381 44 8444 -216 381 45 8445 -215 382 46 8446 -214 382 47 8447 -212 382 48 8448 -213 382 49 8449 -213 382 50 8450 -211 381 51 8451 -211 381 52 8452 -211 383 53 8453 -212 384 54 8454 -211 384 55 8455 -211 385 56 8456 -212 385 57 8457 -213 386 58 8458 -214 388 59 8459 -214 389 60 8460 -214 390 61 8461 -214 389 62 8462 -213 388 63 8463 -213 387 64 8464 -212 387 65 8465 -211 385 66 8466 -210 384 67 8467 -208 383 68 8468 -207 382 69 8469 -208 382 70 8470 -210 383 71 8471 -209 383 72 8472 -208 383 73 8473 -207 384 74 8474 -207 385 75 8475 -206 386 76 8476 -206 386 77 8477 -206 385 78 8478 -208 386 79 8479 -210 384 80 8480 -210 383 81 8481 -211 382 82 8482 -213 381 83 8483 -214 380 84 8484 -214 380 85 8485 -214 381 86 8486 -214 381 87 8487 -215 381 88 8488 -217 381 89 8489 -216 381 90 8490 -215 379 91 8491 -215 378 92 8492 -216 377 93 8493 -218 378 94 8494 -218 380 95 8495 -218 381 96 8496 -219 381 97 8497 -221 380 98 8498 -222 378 99 8499 -220 378 
37.000000 -521.000000 699.923953
 148 144 134
0 8500 37 -521 1 8501 36 -521 2 8502 36 -521 3 8503 34 -521 4 8504 31 -522 5 8505 30 -524 6 8506 32 -524 7 8507 32 -525 8 8508 32 -526 9 8509 33 -527 10 8510 35 -527 11 8511 35 -526 12 8512 35 -525 13 8513 38 -526 14 8514 39 -526 15 8515 36 -524 16 8516 35 -524 17 8517 39 -525 18 8518 41 -526 19 8519 40 -528 20 8520 39 -528 21 8521 37 -529 22 8522 37 -529 23 8523 37 -530 24 8524 36 -530 25 8525 35 -530 26 8526 35 -531 27 8527 35 -532 28 8528 34 -532 29 8529 35 -531 30 8530 36 -531 31 8531 36 -531 32 8532 37 -531 33 8533 36 -530 34 8534 35 -530 35 8535 37 -530 36 8536 39 -532 37 8537 38 -533 38 8538 37 -532 39 8539 35 -530 40 8540 34 -529 41 8541 33 -529 42 8542 32 -528 43 8543 31 -527 44 8544 32 -527 45 8545 32 -527 46 8546 34 -527 47 8547 33 -527 48 8548 32 -527 49 8549 34 -528 50 8550 34 -528 51 8551 34 -527 52 8552 32 -526 53 8553 33 -526 54 8554 35 -525 55 8555 35 -524 56 8556 34 -524 57 8557 33 -523 58 8558 33 -521 59 8559 33 -521 60 8560 32 -521 61 8561 32 -522 62 8562 33 -524 63 8563 34 -524 64 8564 35 -525 65 8565 37 -526 66 8566 39 -527 67 8567 40 -528 68 8568 39 -529 69 8569 37 -527 70 8570 37 -527 71 8571 38 -527 72 8572 39 -527 73 8573 41 -526 74 8574 42 -524 75 8575 43 -524 76 8576 42 -524 77 8577 42 -524 78 8578 40 -525 79 8579 39 -526 80 8580 39 -527 81 8581 38 -528 82 8582 36 -528 83 8583 36 -529 84 8584 36 -528 85 8585 36 -528 86 8586 35 -528 87 8587 33 -528 88 8588 32 -528 89 8589 34 -529 90 8590 35 -530 91 8591 35 -531 92 8592 33 -530 93 8593 32 -528 94 8594 31 -527 95 8595 30 -527 96 8596 28 -528 97 8597 26 -529 98 8598 27 -531 99 8599 29 -532 
-283.000000 173.000000 591.692062
 70 79 90
